09-wissel-company_status,10-DeBiGa-company_status,09-wissel-company_type,10-DeBiGa-company_type
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private company limited by guarantee without share capital
dissolved,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatecompanylimitedbyguaranteewithoutsharecapital,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private company limited by guarantee without share capital
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
dissolved,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privateunlimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private company limited by guarantee without share capital
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,limitedliabilitypartnership,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private company limited by guarantee without share capital
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
