,totalraised
312,doll_221.47 m
313,doll_284.52 m
314,doll_217.2 m
315,doll_219.64 m
316,doll_249.21 m
317,doll_62.12 m
318,doll_111.72 m
319,doll_321.89 m
320,doll_187.82 m
321,doll_53.05 m
322,doll_200.11 m
323,doll_131.94 m
324,doll_398 m
325,doll_85.01 m
326,doll_154.3 m
327,doll_160.3 m
328,doll_295.71 m
329,doll_171.12 m
330,doll_173.8 m
331,doll_100 m
332,doll_155 m
333,doll_215.3 m
334,doll_100 m
335,doll_140 m
336,doll_205 m
337,doll_190.24 m
338,doll_294.2 m
339,doll_287.88 m
340,doll_291.5 m
341,doll_553.63 m
342,doll_136.05 m
343,doll_90 m
344,doll_120.98 m
345,doll_239.55 m
346,doll_192.5 m
347,doll_265.07 m
348,doll_447.67 m
349,doll_188.64 m
350,doll_428 m
351,doll_151.6 m
352,doll_443 m
353,doll_163.7 m
354,doll_1.836 b
355,non e
356,doll_217 m
357,doll_329.9 m
358,doll_130 m
359,doll_1.243 b
360,doll_476 m
361,doll_310.02 m
362,doll_136.05 m
363,doll_133 m
364,doll_558.36 m
365,doll_278 m
366,doll_884.79 m
367,doll_203.25 m
368,doll_262.55 m
369,doll_292 m
370,doll_193.24 m
371,doll_554.5 m
372,doll_373.44 m
373,doll_369.13 m
374,doll_546.47 m
375,doll_10 k
376,doll_174 m
377,doll_150 m
378,doll_444.63 m
379,doll_197 m
380,doll_233.12 m
381,doll_580.45 m
382,doll_553.61 m
383,doll_188.15 m
384,doll_508.9 m
385,doll_343.7 m
386,doll_168.06 m
387,doll_1.003 b
388,doll_339 m
389,doll_118.64 m
390,non e
391,doll_279.18 m
392,doll_169.6 m
393,doll_215.6 m
394,doll_118.5 m
395,doll_368.96 m
396,doll_371.69 m
397,doll_251 m
398,doll_404.5 m
399,doll_472.94 m
400,doll_307.5 m
401,doll_249.55 m
402,doll_445 m
403,doll_430 m
404,doll_188.2 m
405,doll_176.67 m
406,doll_111.1 m
407,doll_281.3 m
408,doll_181.5 m
409,doll_276.05 m
410,doll_352.48 m
411,doll_300 m
412,doll_578.79 m
413,non e
414,doll_190.73 m
415,doll_175.31 m
416,doll_267.73 m
417,doll_345.5 m
418,doll_800 m
419,doll_263.9 m
420,doll_20 m
421,doll_11.3 m
422,doll_68.13 m
423,doll_479 m
424,doll_911.62 m
425,doll_166.2 m
426,doll_283.88 m
427,doll_123.7 m
428,doll_146 m
429,doll_678.35 m
430,doll_817.5 m
431,doll_536.1 m
432,doll_267.4 m
433,non e
434,doll_405.65 m
435,doll_470.52 m
436,doll_280.4 m
437,doll_171.5 m
438,doll_260 m
439,doll_255 m
440,doll_136.64 m
441,doll_595 m
442,doll_116.88 m
443,doll_159.12 m
444,doll_157.15 m
445,doll_221.12 m
446,doll_156.34 m
447,doll_300 m
448,doll_296.77 m
449,doll_377.75 m
450,doll_227.34 m
451,doll_165 m
452,doll_700 m
453,doll_321.14 m
454,doll_622.12 m
455,doll_306.98 m
456,doll_256 m
457,doll_240.25 m
458,doll_85.69 m
459,doll_80 m
460,doll_155.9 m
461,doll_246.1 m
462,doll_345.2 m
463,doll_461.85 m
464,doll_227 m
465,doll_101.62 m
466,doll_207.3 m
467,doll_260 m
468,doll_131.2 m
469,doll_171.05 m
470,non e
471,doll_290 m
472,doll_11.54 m
473,doll_200 m
474,doll_399.7 m
475,doll_165.7 m
476,doll_659.05 m
477,doll_435 m
478,doll_542.41 m
479,doll_834.59 m
480,doll_255.55 m
481,doll_310 m
482,doll_157.5 m
483,doll_408.58 m
484,doll_141.97 m
485,doll_320.5 m
486,doll_361.44 m
487,doll_66.16 m
488,doll_235.51 m
489,doll_339.11 m
490,doll_115 m
491,doll_331.23 m
492,doll_497.19 m
493,doll_291.62 m
494,non e
495,doll_411.2 m
496,doll_274.59 m
497,doll_79.28 m
498,doll_721.19 m
499,non e
500,non e
501,doll_43.25 m
502,doll_97.56 m
503,doll_202 m
504,doll_314.28 m
505,doll_437.1 m
506,doll_270.74 m
507,doll_358.07 m
508,doll_385.92 m
509,doll_163.02 m
510,doll_491.85 m
511,doll_224.62 m
512,non e
513,doll_236.04 m
514,doll_329.32 m
515,doll_292.76 m
516,doll_523.18 m
517,doll_389.94 m
518,doll_256.56 m
519,doll_436 m
520,non e
521,doll_264 m
522,doll_523.6 m
523,doll_770 k
524,doll_362 m
525,doll_170.5 m
526,doll_181.1 m
527,doll_461 m
528,doll_1.24 b
529,doll_20.55 m
530,doll_476.14 m
531,doll_235.89 m
532,doll_242.05 m
533,doll_336.69 m
534,doll_290.88 m
535,doll_182.5 m
536,doll_163.84 m
537,doll_433.72 m
538,doll_328.17 m
539,doll_143 m
540,doll_452.18 m
541,doll_228 m
542,doll_658.49 m
543,doll_133 m
544,doll_361 m
545,doll_247.65 m
546,doll_569.91 m
547,doll_280 m
548,doll_45 m
549,doll_299.28 m
550,doll_165 m
551,doll_121.75 m
552,doll_432.11 m
553,doll_281.38 m
554,doll_210 m
555,doll_226.6 m
556,doll_150 k
557,doll_650.82 m
558,doll_300 m
559,doll_292.58 m
560,doll_62.67 m
561,doll_192.32 m
562,doll_303 m
563,doll_300.34 m
564,doll_29 m
565,non e
566,doll_206 m
567,doll_136.08 m
568,doll_318.75 m
569,doll_679.4 m
570,doll_245 m
571,doll_169.2 m
572,doll_100 m
573,doll_253.46 m
574,doll_291.74 m
575,doll_150 m
576,doll_374.61 m
577,doll_126.5 m
578,doll_310.32 m
579,doll_217.5 m
580,doll_258.3 m
581,doll_235.75 m
582,doll_1.482 b
583,doll_274.15 m
584,doll_342.37 m
585,doll_465.84 m
586,doll_226.6 m
587,doll_250 m
588,doll_214.55 m
589,doll_302.6 m
590,doll_273.07 m
591,doll_72.31 m
592,doll_278 m
593,doll_179.85 m
594,doll_341.68 m
595,doll_466.38 m
596,doll_714 m
597,doll_547.27 m
598,doll_260.35 m
599,doll_502.5 m
600,doll_500 m
601,doll_100.12 m
602,doll_188 m
603,non e
604,doll_208 m
605,doll_1.057 b
606,doll_710 m
607,doll_321 m
608,doll_208.5 m
609,doll_186 m
610,doll_383 m
611,doll_946.49 m
612,non e
613,doll_210.3 m
614,doll_92.44 m
615,doll_92.61 m
616,doll_224.35 m
617,doll_198.58 m
618,doll_500.22 m
619,doll_70.59 m
620,non e
621,doll_185.52 m
622,doll_207.92 m
623,doll_556 m
624,doll_100 m
625,doll_162.98 m
626,doll_802.2 m
627,doll_203 m
628,doll_256.06 m
629,doll_889.2 m
630,doll_150.93 m
631,doll_312.57 m
632,doll_370 m
633,doll_164.06 m
634,doll_420.16 m
635,doll_654.6 m
636,doll_222.34 m
637,doll_233.8 m
638,doll_151 m
639,non e
640,doll_415.79 m
641,doll_222.81 m
642,doll_236 m
643,doll_281.84 m
644,doll_496 m
645,doll_968.86 m
646,doll_327.2 m
647,doll_325 m
648,doll_431.4 m
649,doll_391.52 m
650,doll_298 m
651,doll_402.46 m
652,doll_137.13 m
653,doll_179.18 m
654,doll_229.99 m
655,doll_278.21 m
656,non e
657,doll_240.5 m
658,doll_312.5 m
659,doll_364.2 m
660,doll_551 m
661,doll_315 m
662,doll_414 m
663,doll_429.6 m
664,doll_203.12 m
665,doll_195.3 m
666,doll_98.08 m
667,doll_544.93 m
668,doll_740.96 m
669,non e
670,doll_659.1 m
671,doll_497.36 m
672,doll_747.5 m
673,doll_632 m
674,non e
675,doll_178.83 m
676,doll_261.3 m
677,doll_530 m
678,doll_469.74 m
679,doll_743.55 m
680,doll_515.9 m
681,doll_164.75 m
682,doll_330.93 m
683,doll_342.27 m
684,doll_195.2 m
685,doll_370 k
686,doll_660.35 m
687,doll_310.19 m
688,doll_300 m
689,doll_383.02 m
690,doll_563.82 m
691,doll_300 m
692,doll_1 m
693,non e
694,doll_320 m
695,doll_420.89 m
696,doll_643.07 m
697,doll_533.61 m
698,doll_917.18 m
699,doll_163.92 m
700,doll_420 m
701,doll_796.23 m
702,doll_250.83 m
703,non e
704,doll_354.14 m
705,doll_172.5 m
706,doll_116.3 m
707,doll_480.34 m
708,doll_1.333 b
709,doll_335 m
710,doll_405 m
711,doll_365.25 m
712,doll_390 m
713,doll_725.21 m
714,doll_271.71 m
715,doll_446.7 m
716,doll_1.013 b
717,doll_481 m
718,doll_296.85 m
719,doll_452.6 m
720,doll_665 m
721,doll_315 m
722,doll_532 m
723,doll_314.61 m
724,doll_667.38 m
725,doll_211.87 m
726,doll_322.16 m
727,doll_267.7 m
728,non e
729,doll_300 m
730,doll_183.12 m
731,doll_526.5 m
732,doll_536 m
733,doll_3.934 b
734,doll_296.2 m
735,doll_615 m
736,doll_475 m
737,doll_409.6 m
738,doll_640 m
739,doll_5.6 m
740,doll_570 m
741,doll_5 m
742,doll_783.81 m
743,doll_489.32 m
744,doll_340 m
745,doll_1.127 b
746,doll_342.4 m
747,doll_421.18 m
748,doll_378.12 m
749,doll_228 m
750,doll_497.24 m
751,doll_447.36 m
752,doll_550 m
753,doll_730.99 m
754,doll_98.5 m
755,doll_935.01 m
756,non e
757,doll_376.5 m
758,doll_953.5 m
759,doll_475 m
760,non e
761,doll_423.44 m
762,doll_614.49 m
763,doll_85 m
764,doll_355 m
765,doll_303.1 m
766,doll_367.17 m
767,doll_312 m
768,doll_488 m
769,doll_930 m
770,doll_286 m
771,doll_579.3 m
772,doll_216.48 m
773,doll_152.19 m
774,doll_681.65 m
775,doll_2.23 b
776,doll_217.98 m
777,doll_519.63 m
778,doll_336 m
779,doll_328.2 m
780,doll_373.25 m
781,doll_261.25 m
782,doll_72.47 m
783,doll_370.66 m
784,doll_200 m
785,doll_168 m
786,doll_516.06 m
787,doll_615.83 m
788,doll_417.65 m
789,non e
790,doll_731 m
791,doll_529.32 m
792,doll_305 m
793,doll_441.24 m
794,doll_533.75 m
795,doll_397 m
796,doll_244.4 m
797,doll_345 m
798,doll_717.29 m
799,non e
800,doll_385.12 m
801,doll_200.18 m
802,doll_581.1 m
803,non e
804,non e
805,doll_425.96 m
806,doll_314.66 m
807,doll_286.36 m
808,doll_343.5 m
809,doll_529.16 m
810,doll_452 m
811,doll_513.93 m
812,non e
813,doll_334.34 m
814,doll_277 m
815,doll_300.03 m
816,doll_445.69 m
817,doll_433.7 m
818,doll_630.9 m
819,doll_1.322 b
820,doll_276.35 m
821,doll_567.3 m
822,doll_569.95 m
823,doll_556.5 m
824,doll_486.65 m
825,doll_570.6 m
826,doll_317 m
827,doll_288.22 m
828,doll_477.27 m
829,doll_1.009 b
830,doll_743.68 m
831,doll_1.099 b
832,doll_483.5 m
833,doll_480.34 m
834,non e
835,doll_711.73 m
836,doll_390 m
837,doll_125.58 m
838,doll_2.464 b
839,doll_633.78 m
840,doll_535.86 m
841,doll_692 m
842,doll_713.62 m
843,doll_715.2 m
844,doll_581.51 m
845,doll_75 m
846,doll_377.7 m
847,doll_587 m
848,doll_626.63 m
849,doll_365.56 m
850,doll_415 m
851,doll_225 m
852,doll_686.67 m
853,doll_608 m
854,doll_272.74 m
855,doll_465 m
856,doll_728.2 m
857,doll_488.5 m
858,non e
859,doll_431.4 m
860,non e
861,doll_561.82 m
862,doll_392.41 m
863,doll_991.33 m
864,doll_169.41 m
865,doll_731.6 m
866,doll_335.94 m
867,doll_512 m
868,doll_1.208 b
869,doll_1.33 b
870,doll_395 m
871,doll_262.82 m
872,doll_418.45 m
873,doll_145.49 m
874,doll_470.71 m
875,doll_359.17 m
876,doll_712.93 m
877,doll_420 m
878,doll_557.15 m
879,doll_467.2 m
880,doll_508.05 m
881,doll_3.563 b
882,doll_708.73 m
883,doll_1.103 b
884,doll_115.68 m
885,doll_223 m
886,doll_461.4 m
887,doll_583 m
888,doll_127.83 m
889,doll_3.5 m
890,doll_207.5 m
891,doll_487.16 m
892,doll_682 m
893,doll_310 k
894,doll_550.8 m
895,doll_752.5 m
896,doll_651.6 m
897,non e
898,doll_20.07 m
899,doll_616.17 m
900,doll_1.053 b
901,doll_628 m
902,doll_556.1 m
903,doll_486.5 m
904,doll_487 m
905,doll_3 b
906,doll_474.71 m
907,doll_329.32 m
908,doll_422.22 m
909,doll_339.37 m
910,doll_331 m
911,doll_311 m
912,doll_426.5 m
913,doll_240.02 m
914,doll_330.34 m
915,doll_399.89 m
916,doll_697.06 m
917,doll_623.18 m
918,doll_481.5 m
919,doll_1.335 b
920,doll_166 m
921,doll_360 m
922,doll_762.75 m
923,doll_986.3 m
924,doll_1.211 b
925,doll_180 m
926,doll_479.91 m
927,doll_344.64 m
928,doll_3.435 b
929,doll_475 m
930,doll_1.282 b
931,doll_1.632 b
932,doll_1.113 b
933,doll_350.55 m
934,doll_728.5 m
935,doll_394 m
936,doll_331.12 m
937,doll_943.46 m
938,doll_665.8 m
939,doll_350.81 m
940,doll_698.85 m
941,doll_419.93 m
942,doll_401.54 m
943,doll_900 m
944,doll_1.47 b
945,doll_154 m
946,doll_998.5 m
947,doll_628.3 m
948,doll_232.35 m
949,doll_515 m
950,doll_18.58 m
951,doll_775 m
952,doll_769.86 m
953,doll_1.031 b
954,doll_508.67 m
955,doll_525 m
956,doll_311 m
957,doll_375.68 m
958,doll_1.296 b
959,doll_1.326 b
960,doll_905.62 m
961,doll_507.25 m
962,doll_414 m
963,doll_865.95 m
964,doll_677.51 m
965,doll_555 m
966,doll_875.73 m
967,doll_319 m
968,doll_54 m
969,doll_512.11 m
970,doll_382.14 m
971,non e
972,non e
973,doll_468.65 m
974,doll_400 m
975,doll_684.79 m
976,doll_783.8 m
977,doll_948 m
978,doll_652.85 m
979,doll_263.12 m
980,doll_815.49 m
981,doll_743.89 m
982,doll_294.82 m
983,doll_475.68 m
984,doll_340 m
985,doll_900 m
986,doll_404.38 m
987,doll_125 m
988,doll_205 m
989,doll_484.15 m
990,doll_425 m
991,doll_1.134 b
992,doll_263 m
993,doll_603 m
994,doll_846.6 m
995,doll_438 m
996,doll_491.62 m
997,doll_991.2 m
998,doll_520 m
999,doll_1.085 b
1000,doll_1.1 b
1001,doll_660 m
1002,doll_520.4 m
1003,doll_764.74 m
1004,doll_284 m
1005,doll_334.92 m
1006,doll_450 m
1007,doll_478.85 m
1008,doll_1.487 b
1009,doll_535 m
1010,doll_739.6 m
1011,doll_542 m
1012,doll_627.8 m
1013,doll_250 m
1014,non e
1015,doll_553 m
1016,doll_858.8 m
1017,doll_718 m
1018,non e
1019,doll_1.705 b
1020,doll_412.1 m
1021,doll_2.006 b
1022,doll_1.347 b
1023,doll_881 m
1024,doll_86.88 m
1025,doll_1.358 b
1026,doll_2.58 m
1027,doll_613.6 m
1028,doll_216.07 m
1029,doll_2.475 b
1030,doll_836.3 m
1031,doll_353.5 m
1032,doll_415.9 m
1033,doll_1.044 b
1034,doll_1.385 b
1035,doll_673.7 m
1036,doll_497.43 m
1037,doll_737.08 m
1038,doll_899.25 m
1039,doll_641.17 m
1040,doll_971.14 m
1041,doll_489.78 m
1042,doll_1.081 b
1043,doll_645.6 m
1044,doll_1.189 b
1045,doll_1.324 b
1046,non e
1047,doll_428.8 m
1048,doll_1.024 b
1049,doll_457 m
1050,doll_975.49 m
1051,doll_648.25 m
1052,doll_562.23 m
1053,doll_566.9 m
1054,doll_527.41 m
1055,doll_477.64 m
1056,doll_496.04 m
1057,doll_679 m
1058,doll_462 m
1059,doll_917.44 m
1060,doll_906.13 m
1061,doll_1.061 b
1062,non e
1063,doll_570.23 m
1064,doll_855.55 m
1065,doll_1.655 b
1066,doll_822.29 m
1067,doll_1.674 b
1068,doll_990.52 m
1069,doll_708.82 m
1070,doll_1.127 b
1071,doll_692 m
1072,doll_770 m
1073,doll_710.2 m
1074,doll_1.132 b
1075,doll_521.5 m
1076,doll_632.85 m
1077,doll_187.26 m
1078,doll_902 m
1079,doll_755.74 m
1080,non e
1081,doll_3.2 b
1082,doll_2.701 b
1083,doll_595.9 m
1084,doll_1.11 b
1085,doll_445.51 m
1086,doll_907.52 m
1087,doll_1.412 b
1088,doll_1.255 b
1089,doll_943.65 m
1090,doll_792.36 m
1091,doll_728.02 m
1092,doll_433 m
1093,doll_1.021 b
1094,doll_864.52 m
1095,doll_1.701 b
1096,doll_424 m
1097,doll_1.42 m
1098,doll_412 m
1099,doll_1.414 b
1100,doll_415 m
1101,doll_2.085 b
1102,doll_1.555 b
1103,doll_729.22 m
1104,doll_600 m
1105,doll_645 m
1106,non e
1107,doll_891.3 m
1108,doll_853.85 m
1109,doll_149.5 m
1110,doll_815.98 m
1111,non e
1112,doll_3.207 b
1113,doll_920.14 m
1114,non e
1115,doll_2.121 b
1116,non e
1117,doll_4.272 b
1118,doll_1.089 b
1119,doll_732.5 m
1120,doll_934.32 m
1121,doll_1.936 b
1122,doll_1.027 b
1123,doll_1.04 b
1124,doll_1.653 b
1125,doll_500 m
1126,doll_400 m
1127,doll_583 m
1128,non e
1129,doll_1.158 b
1130,non e
1131,doll_676.96 m
1132,doll_2.437 b
1133,doll_1.222 b
1134,doll_1.314 b
1135,doll_741.62 m
1136,doll_861.69 m
1137,doll_427 m
1138,doll_1.039 b
1139,doll_559.74 m
1140,doll_545 m
1141,doll_3.571 b
1142,doll_1.165 b
1143,doll_1.377 b
1144,doll_6.255 b
1145,doll_963 m
1146,doll_5.04 b
1147,doll_1.94 b
1148,doll_1.8 b
1149,doll_697.12 m
1150,doll_675.15 m
1151,doll_561.5 m
1152,doll_367.83 m
1153,doll_1.353 b
1154,doll_1.49 b
1155,doll_1.969 b
1156,doll_450 m
1157,doll_1.692 b
1158,doll_15.372 b
1159,doll_400 m
1160,doll_2.368 b
1161,doll_4.044 b
1162,doll_293.9 m
1163,doll_979.3 m
1164,doll_734.8 m
1165,doll_425.12 m
1166,doll_3.397 b
1167,doll_490.5 m
1168,doll_721.31 m
1169,doll_1.135 b
1170,doll_917.5 m
1171,doll_5.833 b
1172,doll_475 m
1173,doll_4.653 b
1174,doll_1.553 b
1175,doll_1.716 b
1176,doll_571.26 m
1177,doll_1.83 b
1178,doll_6.377 b
1179,doll_2.599 b
1180,doll_9.704 b
1181,doll_4.89 b
1182,doll_2.686 b
1183,doll_3.497 b
1184,doll_2.901 b
1185,
1186,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,
1198,
1199,
1200,
1201,
1202,
1203,
1204,
1205,
1206,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1227,
1228,
1229,
1230,
1231,
1232,
1233,
1234,
1235,
1236,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1261,
1262,
1263,
1264,
1265,
1266,
1267,
1268,
1269,
1270,
1271,
1272,
1273,
1274,
1275,
1276,
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1284,
1285,
1286,
1287,
1288,
1289,
1290,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,
1323,
1324,
1325,
1326,
1327,
1328,
1329,
1330,
1331,
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,
1340,
1341,
1342,
1343,
1344,
1345,
1346,
1347,
1348,
1349,
1350,
1351,
1352,
1353,
1354,
1355,
1356,
1357,
1358,
1359,
1360,
1361,
1362,
1363,
1364,
1365,
1366,
1367,
1368,
1369,
1370,
1371,
1372,
1373,
1374,
1375,
1376,
1377,
1378,
1379,
1380,
1381,
1382,
1383,
1384,
1385,
1386,
1387,
1388,
1389,
1390,
1391,
1392,
1393,
1394,
1395,
1396,
1397,
1398,
1399,
1400,
1401,
1402,
1403,
1404,
1405,
1406,
1407,
1408,
1409,
1410,
1411,
1412,
1413,
1414,
1415,
1416,
1417,
1418,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1426,
1427,
1428,
1429,
1430,
1431,
1432,
1433,
1434,
1435,
1436,
1437,
1438,
1439,
1440,
1441,
1442,
1443,
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1499,
1500,
1501,
1502,
1503,
1504,
1505,
1506,
1507,
1508,
1509,
1510,
1511,
1512,
1513,
1514,
1515,
1516,
1517,
1518,
1519,
1520,
1521,
1522,
1523,
1524,
1525,
1526,
1527,
1528,
1529,
1530,
1531,
1532,
1533,
1534,
1535,
1536,
1537,
1538,
1539,
1540,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,
1564,
1565,
1566,
1567,
1568,
1569,
1570,
1571,
1572,
1573,
1574,
1575,
1576,
1577,
1578,
1579,
1580,
1581,
1582,
1583,
1584,
1585,
1586,
1587,
1588,
1589,
1590,
1591,
1592,
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
