,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
19,https://ariregister.rik.ee/eng/company/11373307/osaãâ¼hing-aespa-ehitus?search_id=6b4eef4&pos=20,20,osaãâ¼hingaespaehitus(11373307),11373307.0,private limited company,enteredintotheregister,18.04.2007,Capitalis40ÃÂ 000ÃÂ EEK,                        Rapla maakond Kohila vald Aespa alevik Looduse tn 9 79701                            ,
20,https://ariregister.rik.ee/eng/company/14855410/aespa-invest-oãå?search_id=6b4eef4&pos=21,21,aespainvestoãå(14855410),14855410.0,private limited company,enteredintotheregister,25.11.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Aespa alevik Karmeni tn 5 79705                            ,
21,https://ariregister.rik.ee/eng/company/12260290/oãå-aespa-juuksur?search_id=6b4eef4&pos=22,22,oãåaespajuuksur(12260290),12260290.0,private limited company,enteredintotheregister,03.04.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Aespa alevik RÃÂµÃÂµmu tn 4 79705                            ,
22,https://ariregister.rik.ee/eng/company/80329470/mittetulundusãâ¼hing-aespa-kodu?search_id=6b4eef4&pos=23,23,mittetulundusãâ¼hingaespakodu(80329470),80329470.0,non-profit association,enteredintotheregister,06.07.2011,,                        Rapla maakond Kohila vald Aespa alevik Astra tn 12 79705                            ,
23,https://ariregister.rik.ee/eng/company/11079513/oãå-aespa-l?search_id=6b4eef4&pos=24,24,oãåaespal(11079513),11079513.0,private limited company,enteredintotheregister,19.10.2004,Capitalis60ÃÂ 000ÃÂ EEK,                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,
24,https://ariregister.rik.ee/eng/company/16126714/aespan-oãå?search_id=6b4eef4&pos=25,25,aespanoãå(16126714),16126714.0,private limited company,enteredintotheregister,23.12.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,
25,https://ariregister.rik.ee/eng/company/11468211/osaãâ¼hing-a-floors?search_id=6b4eef4&pos=26,26,osaãâ¼hingafloors(11468211),11468211.0,private limited company,deleted,08.02.2008,,,22.01.2016
26,https://ariregister.rik.ee/eng/company/11459782/agnesium-oãå?search_id=6b4eef4&pos=27,27,agnesiumoãå(11459782),11459782.0,private limited company,enteredintotheregister,15.01.2008,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn Tehase tn 3 20104                            ,
27,https://ariregister.rik.ee/eng/company/80171891/aiandusãâ¼hing-aespa-sãâ¢prus?search_id=6b4eef4&pos=28,28,aiandusãâ¼hingaespasãâ¢prus(80171891),80171891.0,non-profit association,deleted,10.07.2002,,,15.12.2015
28,https://ariregister.rik.ee/eng/company/80161303/aiandusãâ¼histu-aespa?search_id=6b4eef4&pos=29,29,aiandusãâ¼histuaespa(80161303),80161303.0,non-profit association,deleted,04.01.2002,,,02.05.2012
29,https://ariregister.rik.ee/eng/company/80074981/aiandusãâ¼histu-aespa-12?search_id=6b4eef4&pos=30,30,aiandusãâ¼histuaespa-12(80074981),80074981.0,non-profit association,deleted,09.03.1999,,,06.07.2018
30,https://ariregister.rik.ee/eng/company/80067372/aiandusãâ¼histu-aespa-14?search_id=6b4eef4&pos=31,31,aiandusãâ¼histuaespa14(80067372),80067372.0,non-profit association,deleted,28.01.1999,,,06.06.2017
31,https://ariregister.rik.ee/eng/company/80074828/aiandusãâ¼histu-aespa-29?search_id=6b4eef4&pos=32,32,aiandusãâ¼histuaespa-29(80074828),80074828.0,non-profit association,deleted,09.03.1999,,,25.02.2021
32,https://ariregister.rik.ee/eng/company/80092855/aiandusãâ¼histu-aespa-allika?search_id=6b4eef4&pos=33,33,aiandusãâ¼histuaespaallika(80092855),80092855.0,non-profit association,enteredintotheregister,07.05.1999,,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,
33,https://ariregister.rik.ee/eng/company/80063612/aiandusãâ¼histu-aespa-fantaasia?search_id=6b4eef4&pos=34,34,aiandusãâ¼histuaespafantaasia(80063612),80063612.0,non-profit association,enteredintotheregister,28.12.1998,,                        Rapla maakond Kohila vald Aespa alevik Fantaasia vkt 15 79705                            ,
34,https://ariregister.rik.ee/eng/company/80023558/aiandusãâ¼histu-aespa-kaseke?search_id=6b4eef4&pos=35,35,aiandusãâ¼histuaespakaseke(80023558),80023558.0,non-profit association,deleted,15.01.1998,,,31.07.2012
35,https://ariregister.rik.ee/eng/company/80133583/aiandusãåhistu-aespa-kuuseke?search_id=6b4eef4&pos=36,36,aiandusãåhistuaespakuuseke(80133583),80133583.0,non-profit association,enteredintotheregister,09.10.2000,,                        Rapla maakond Kohila vald Aespa alevik Kuuse vkt 1 79739                            ,
36,https://ariregister.rik.ee/eng/company/80107752/aiandusãâ¼histu-aespa-loodus?search_id=6b4eef4&pos=37,37,aiandusãâ¼histuaespaloodus(80107752),80107752.0,non-profit association,,10.09.1999,,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,
37,https://ariregister.rik.ee/eng/company/80136713/aiandusãâ¼histu-aespa-mobile?search_id=6b4eef4&pos=38,38,aiandusãâ¼histuaespamobile(80136713),80136713.0,non-profit association,enteredintotheregister,27.12.2000,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Ehitajate tee 88-3 12915                            ,
38,https://ariregister.rik.ee/eng/company/80064190/aiandusãâ¼histu-aespa-nurme?search_id=6b4eef4&pos=39,39,aiandusãâ¼histuaespa-nurme(80064190),80064190.0,non-profit association,deleted,07.01.1999,,,26.02.2010
39,https://ariregister.rik.ee/eng/company/80039529/aiandusãâ¼histu-aespa-puravik?search_id=6b4eef4&pos=40,40,aiandusãâ¼histuaespapuravik(80039529),80039529.0,non-profit association,enteredintotheregister,09.06.1998,,                        Rapla maakond Kohila vald Aespa alevik Puraviku vkt 68 79705                            ,
40,https://ariregister.rik.ee/eng/company/80140293/aiandusãâ¼histu-aespa-rosinka?search_id=6b4eef4&pos=41,41,aiandusãâ¼histuaesparosinka(80140293),80140293.0,non-profit association,deleted,11.01.2001,,,23.05.2012
41,https://ariregister.rik.ee/eng/company/80097806/aiandusãâ¼histu-aespa-rukkilill?search_id=6b4eef4&pos=42,42,aiandusãâ¼histuaesparukkilill(80097806),80097806.0,non-profit association,enteredintotheregister,24.05.1999,,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,
42,https://ariregister.rik.ee/eng/company/80053861/aiandusãåhistu-aespa-sigma?search_id=6b4eef4&pos=43,43,aiandusãåhistuaespasigma(80053861),80053861.0,non-profit association,deleted,05.11.1998,,,02.12.2004
43,https://ariregister.rik.ee/eng/company/80111742/aiandusãâ¼histu-aespa-telfo?search_id=6b4eef4&pos=44,44,aiandusãâ¼histuaespatelfo(80111742),80111742.0,non-profit association,deleted,09.11.1999,,,27.03.2012
44,https://ariregister.rik.ee/eng/company/80102329/aiandusãâ¼histu-kapa-aespa?search_id=6b4eef4&pos=45,45,aiandusãâ¼histukapaaespa(80102329),80102329.0,non-profit association,enteredintotheregister,29.06.1999,,                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,
45,https://ariregister.rik.ee/eng/company/80017776/aiandusãâ¼histu-vedu-aespa?search_id=6b4eef4&pos=46,46,aiandusãâ¼histuvedu-aespa(80017776),80017776.0,non-profit association,enteredintotheregister,30.10.1997,,                        postiaadress:MustamÃÂ¤e tee 82-71 Tallinn asukoht: Kohila rural municipality Rapla county                            ,
46,https://ariregister.rik.ee/eng/company/11306854/oãå-aidu-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=47,47,oãåaidutãâ¶ãâ¶stuspark(11306854),11306854.0,private limited company,deleted,12.10.2006,,,20.05.2020
47,https://ariregister.rik.ee/eng/company/12384365/aili-riispapp?search_id=6b4eef4&pos=48,48,ailiriispapp(12384365),12384365.0,sole trader,deleted,27.11.2012,,,31.12.2013
48,https://ariregister.rik.ee/eng/company/14979217/ainane-looduspaik-oãå?search_id=6b4eef4&pos=49,49,ainanelooduspaikoãå(14979217),14979217.0,private limited company,enteredintotheregister,27.05.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        VÃÂµru maakond RÃÂµuge vald Luutsniku kÃÂ¼la Plaagi 65110                            ,
49,https://ariregister.rik.ee/eng/company/11009168/osaãåhing-airspace?search_id=6b4eef4&pos=50,50,osaãåhingairspace(11009168),11009168.0,private limited company,enteredintotheregister,06.01.2004,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Rataskaevu tn 22 10123                            ,
50,https://ariregister.rik.ee/eng/company/12778992/aitãâ¤h!-oãå?search_id=6b4eef4&pos=51,51,aitãâ¤h!oãå(12778992),12778992.0,private limited company,enteredintotheregister,08.01.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Teatri vÃÂ¤ljak 3 10143                            ,
51,https://ariregister.rik.ee/eng/company/14043183/a-ja-k-siivouspalvelu-oãå?search_id=6b4eef4&pos=52,52,ajaksiivouspalveluoãå(14043183),14043183.0,private limited company,enteredintotheregister,04.05.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,
52,https://ariregister.rik.ee/eng/company/12992283/aj-consult-oãå?search_id=6b4eef4&pos=53,53,ajconsultoãå(12992283),12992283.0,private limited company,enteredintotheregister,09.02.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Kuressaare linn Pikk tn 9a-2 93813                            ,
53,https://ariregister.rik.ee/eng/company/16233456/aj-veljekset-rakennuspalvelut-eesti-oãå?search_id=6b4eef4&pos=54,54,aj-veljeksetrakennuspalveluteestioãå(16233456),16233456.0,private limited company,enteredintotheregister,19.05.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Haabneeme alevik Hundi tee 13/1-6 74001                            ,
54,https://ariregister.rik.ee/eng/company/12623232/akwaba-spa-oãå?search_id=6b4eef4&pos=55,55,akwaba-spaoãå(12623232),12623232.0,private limited company,enteredintotheregister,05.03.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Mardi tn 1 10145                            ,
55,https://ariregister.rik.ee/eng/company/11233517/oãå-alar-haljaste-siivouspalvelus?search_id=6b4eef4&pos=56,56,oãåalarhaljastesiivouspalvelus(11233517),11233517.0,private limited company,enteredintotheregister,02.05.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        PÃÂµlva maakond Kanepi vald PÃÂµlgaste kÃÂ¼la PÃÂµlgaste keskus 7-1 63123                            ,
56,https://ariregister.rik.ee/eng/company/12607693/aldonspart-oãå?search_id=6b4eef4&pos=57,57,aldonspartoãå(12607693),12607693.0,private limited company,enteredintotheregister,03.02.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
57,https://ariregister.rik.ee/eng/company/16254949/aleksandar-spasic-oãå?search_id=6b4eef4&pos=58,58,aleksandarspasicoãå(16254949),16254949.0,private limited company,enteredintotheregister,18.06.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,
58,https://ariregister.rik.ee/eng/company/16210018/aleksander-spatar?search_id=6b4eef4&pos=59,59,aleksanderspatar(16210018),16210018.0,sole trader,deleted,19.04.2021,,,14.06.2021
59,https://ariregister.rik.ee/eng/company/11565053/aleksandr-bespalov?search_id=6b4eef4&pos=60,60,aleksandrbespalov(11565053),11565053.0,sole trader,enteredintotheregister,30.12.2008,,                        Ida-Viru maakond Narva linn Hariduse tn 28-32 20305                            ,
60,https://ariregister.rik.ee/eng/company/11610492/aleksandr-spaãâ¡tãâ¡anski?search_id=6b4eef4&pos=61,61,aleksandrspaãâ¡tãâ¡anski(11610492),11610492.0,sole trader,deleted,16.03.2009,,,06.05.2011
61,https://ariregister.rik.ee/eng/company/10829923/aleksandr-spatar?search_id=6b4eef4&pos=62,62,aleksandrspatar(10829923),10829923.0,sole trader,deleted,03.01.2002,,,07.11.2011
62,https://ariregister.rik.ee/eng/company/10166411/osaãâ¼hing-alekspa?search_id=6b4eef4&pos=63,63,osaãâ¼hingalekspa(10166411),10166411.0,private limited company,deleted,13.01.1997,,,27.01.2014
63,https://ariregister.rik.ee/eng/company/14495850/alesya-nail-spa-oãå?search_id=6b4eef4&pos=64,64,alesyanailspaoãå(14495850),14495850.0,private limited company,enteredintotheregister,28.05.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Loksa linn Posti tn 22-11 74805                            ,
64,https://ariregister.rik.ee/eng/company/11193083/osaãâ¼hing-alfa-ehituspartner?search_id=6b4eef4&pos=65,65,osaãâ¼hingalfaehituspartner(11193083),11193083.0,private limited company,deleted,21.11.2005,,,11.08.2009
65,https://ariregister.rik.ee/eng/company/11023197/alliklepa-invest-osaãâ¼hing?search_id=6b4eef4&pos=66,66,alliklepainvestosaãâ¼hing(11023197),11023197.0,private limited company,deleted,26.03.2004,,,09.09.2009
66,https://ariregister.rik.ee/eng/company/16102576/allspark-energy-1-uãå?search_id=6b4eef4&pos=67,67,allsparkenergy1uãå(16102576),16102576.0,limited partnership,enteredintotheregister,20.11.2020,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
67,https://ariregister.rik.ee/eng/company/16102725/allspark-energy-2-uãå?search_id=6b4eef4&pos=68,68,allsparkenergy2uãå(16102725),16102725.0,limited partnership,enteredintotheregister,20.11.2020,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
68,https://ariregister.rik.ee/eng/company/16102665/allspark-energy-3-uãå?search_id=6b4eef4&pos=69,69,allsparkenergy3uãå(16102665),16102665.0,limited partnership,enteredintotheregister,20.11.2020,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
69,https://ariregister.rik.ee/eng/company/16102688/allspark-energy-4-uãå?search_id=6b4eef4&pos=70,70,allsparkenergy4uãå(16102688),16102688.0,limited partnership,enteredintotheregister,20.11.2020,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
70,https://ariregister.rik.ee/eng/company/16102754/allspark-energy-5-uãå?search_id=6b4eef4&pos=71,71,allsparkenergy5uãå(16102754),16102754.0,limited partnership,enteredintotheregister,20.11.2020,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
71,https://ariregister.rik.ee/eng/company/16100883/allspark-energy-oãå?search_id=6b4eef4&pos=72,72,allsparkenergyoãå(16100883),16100883.0,private limited company,enteredintotheregister,18.11.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
72,https://ariregister.rik.ee/eng/company/12208510/allspark-group-oãå?search_id=6b4eef4&pos=73,73,allsparkgroupoãå(12208510),12208510.0,private limited company,enteredintotheregister,21.12.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
73,https://ariregister.rik.ee/eng/company/12989482/allspark-oãå?search_id=6b4eef4&pos=74,74,allsparkoãå(12989482),12989482.0,private limited company,enteredintotheregister,03.02.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,
74,https://ariregister.rik.ee/eng/company/16315450/al-spar--invest-oãå?search_id=6b4eef4&pos=75,75,alspar&investoãå(16315450),16315450.0,private limited company,enteredintotheregister,14.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Valga maakond TÃÂµrva vald TÃÂµrva linn Kooli tn 9a 68604                            ,
75,https://ariregister.rik.ee/eng/company/11278508/osaãâ¼hing-amrita-salong?search_id=6b4eef4&pos=76,76,osaãâ¼hingamritasalong(11278508),11278508.0,private limited company,deleted,07.08.2006,,,15.03.2016
76,https://ariregister.rik.ee/eng/company/11471961/osaãâ¼hing-amun?search_id=6b4eef4&pos=77,77,osaãâ¼hingamun(11471961),11471961.0,private limited company,,25.02.2008,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn Kesklinna linnaosa Jakobi tn 22-1 10144                            ,
77,https://ariregister.rik.ee/eng/company/11795528/andrei-maspanov?search_id=6b4eef4&pos=78,78,andreimaspanov(11795528),11795528.0,sole trader,deleted,30.11.2009,,,09.06.2010
78,https://ariregister.rik.ee/eng/company/16535269/anitiw-space-oãå?search_id=6b4eef4&pos=79,79,anitiwspaceoãå(16535269),16535269.0,private limited company,enteredintotheregister,13.07.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa SÃÂµbra tn 24b 10920                            ,
79,https://ariregister.rik.ee/eng/company/14064647/annika-raim-consultancy-oãå?search_id=6b4eef4&pos=80,80,annikaraimconsultancyoãå(14064647),14064647.0,private limited company,enteredintotheregister,10.06.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Poordi tn 3-14 10156                            ,
80,https://ariregister.rik.ee/eng/company/10860985/ansa-spari-kaubanduse-oãå?search_id=6b4eef4&pos=81,81,ansasparikaubanduseoãå(10860985),10860985.0,private limited company,deleted,16.04.2002,,,13.05.2022
81,https://ariregister.rik.ee/eng/company/16445804/anspar-oãå?search_id=6b4eef4&pos=82,82,ansparoãå(16445804),16445804.0,private limited company,enteredintotheregister,18.02.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,
82,https://ariregister.rik.ee/eng/company/10343273/antuk-nlp-osaãâ¼hing?search_id=6b4eef4&pos=83,83,antuknlposaãâ¼hing(10343273),10343273.0,private limited company,deleted,09.12.1997,,,31.12.2003
83,https://ariregister.rik.ee/eng/company/14242764/ap-juhtimispartner-oãå?search_id=6b4eef4&pos=84,84,apjuhtimispartneroãå(14242764),14242764.0,private limited company,enteredintotheregister,18.04.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valukoja tn 9 11415                            ,
84,https://ariregister.rik.ee/eng/company/10635834/oãå-aqua-spas-kaubandus?search_id=6b4eef4&pos=85,85,oãåaqua-spaskaubandus(10635834),10635834.0,private limited company,deleted,14.01.2000,,,20.12.2005
85,https://ariregister.rik.ee/eng/company/11953810/arameya-oãå?search_id=6b4eef4&pos=86,86,arameyaoãå(11953810),11953810.0,private limited company,enteredintotheregister,10.06.2010,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa Hane tn 8-11 13418                            ,
86,https://ariregister.rik.ee/eng/company/14640393/araspa-oãå?search_id=6b4eef4&pos=87,87,araspaoãå(14640393),14640393.0,private limited company,enteredintotheregister,11.01.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Rapla tn 5a-2 11312                            ,
87,https://ariregister.rik.ee/eng/company/12412794/arcticevent-oãå?search_id=6b4eef4&pos=88,88,arcticeventoãå(12412794),12412794.0,private limited company,deleted,29.01.2013,,,06.06.2019
88,https://ariregister.rik.ee/eng/company/11026540/arctic-spa-eesti-osaãâ¼hing?search_id=6b4eef4&pos=89,89,arcticspaeestiosaãâ¼hing(11026540),11026540.0,private limited company,deleted,14.04.2004,,,10.07.2017
89,https://ariregister.rik.ee/eng/company/14222135/arctic-spas-oãå?search_id=6b4eef4&pos=90,90,arcticspasoãå(14222135),14222135.0,private limited company,enteredintotheregister,15.03.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Haabneeme alevik Paadi tee 3 74001                            ,
90,https://ariregister.rik.ee/eng/company/11032121/arctic-spas-oãå?search_id=6b4eef4&pos=91,91,arcticspasoãå(11032121),11032121.0,private limited company,deleted,26.04.2004,,,15.01.2012
91,https://ariregister.rik.ee/eng/company/14334957/arenaspace-oãå?search_id=6b4eef4&pos=92,92,arenaspaceoãå(14334957),14334957.0,private limited company,enteredintotheregister,19.09.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 13 10151                            ,
92,https://ariregister.rik.ee/eng/company/16469029/arenduspank-oãå?search_id=6b4eef4&pos=93,93,arenduspankoãå(16469029),16469029.0,private limited company,enteredintotheregister,28.03.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Maakri tn 19/2 10145                            ,
93,https://ariregister.rik.ee/eng/company/10365613/arenduspartner-infosãâ¼steemid-ja-ãâriprotsessid-oãå?search_id=6b4eef4&pos=94,94,arenduspartnerinfosãâ¼steemidjaãâriprotsessidoãå(10365613),10365613.0,private limited company,enteredintotheregister,22.01.1998,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn Haabersti linnaosa VabaÃÂµhumuuseumi tee 5/1-46a 13522                            ,
