address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,,16102725.0,,limited partnership,20.11.2020,enteredintotheregister,allsparkenergy2uãå(16102725),https://ariregister.rik.ee/eng/company/16102725/allspark-energy-2-uãå?search_id=6b4eef4&pos=68,68
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,,16102665.0,,limited partnership,20.11.2020,enteredintotheregister,allsparkenergy3uãå(16102665),https://ariregister.rik.ee/eng/company/16102665/allspark-energy-3-uãå?search_id=6b4eef4&pos=69,69
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,,16102688.0,,limited partnership,20.11.2020,enteredintotheregister,allsparkenergy4uãå(16102688),https://ariregister.rik.ee/eng/company/16102688/allspark-energy-4-uãå?search_id=6b4eef4&pos=70,70
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,,16102754.0,,limited partnership,20.11.2020,enteredintotheregister,allsparkenergy5uãå(16102754),https://ariregister.rik.ee/eng/company/16102754/allspark-energy-5-uãå?search_id=6b4eef4&pos=71,71
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16100883.0,,private limited company,18.11.2020,enteredintotheregister,allsparkenergyoãå(16100883),https://ariregister.rik.ee/eng/company/16100883/allspark-energy-oãå?search_id=6b4eef4&pos=72,72
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12208510.0,,private limited company,21.12.2011,enteredintotheregister,allsparkgroupoãå(12208510),https://ariregister.rik.ee/eng/company/12208510/allspark-group-oãå?search_id=6b4eef4&pos=73,73
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e tn 50a 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12989482.0,,private limited company,03.02.2016,enteredintotheregister,allsparkoãå(12989482),https://ariregister.rik.ee/eng/company/12989482/allspark-oãå?search_id=6b4eef4&pos=74,74
                        Valga maakond TÃÂµrva vald TÃÂµrva linn Kooli tn 9a 68604                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16315450.0,,private limited company,14.09.2021,enteredintotheregister,alspar&investoãå(16315450),https://ariregister.rik.ee/eng/company/16315450/al-spar--invest-oãå?search_id=6b4eef4&pos=75,75
,,11278508.0,15.03.2016,private limited company,07.08.2006,deleted,osaãâ¼hingamritasalong(11278508),https://ariregister.rik.ee/eng/company/11278508/osaãâ¼hing-amrita-salong?search_id=6b4eef4&pos=76,76
                        Harju maakond Tallinn Kesklinna linnaosa Jakobi tn 22-1 10144                            ,Capitalis40ÃÂ 000ÃÂ EEK,11471961.0,,private limited company,25.02.2008,,osaãâ¼hingamun(11471961),https://ariregister.rik.ee/eng/company/11471961/osaãâ¼hing-amun?search_id=6b4eef4&pos=77,77
,,11795528.0,09.06.2010,sole trader,30.11.2009,deleted,andreimaspanov(11795528),https://ariregister.rik.ee/eng/company/11795528/andrei-maspanov?search_id=6b4eef4&pos=78,78
                        Harju maakond Tallinn NÃÂµmme linnaosa SÃÂµbra tn 24b 10920                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16535269.0,,private limited company,13.07.2022,enteredintotheregister,anitiwspaceoãå(16535269),https://ariregister.rik.ee/eng/company/16535269/anitiw-space-oãå?search_id=6b4eef4&pos=79,79
                        Harju maakond Tallinn Kesklinna linnaosa Poordi tn 3-14 10156                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14064647.0,,private limited company,10.06.2016,enteredintotheregister,annikaraimconsultancyoãå(14064647),https://ariregister.rik.ee/eng/company/14064647/annika-raim-consultancy-oãå?search_id=6b4eef4&pos=80,80
,,10860985.0,13.05.2022,private limited company,16.04.2002,deleted,ansasparikaubanduseoãå(10860985),https://ariregister.rik.ee/eng/company/10860985/ansa-spari-kaubanduse-oãå?search_id=6b4eef4&pos=81,81
                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16445804.0,,private limited company,18.02.2022,enteredintotheregister,ansparoãå(16445804),https://ariregister.rik.ee/eng/company/16445804/anspar-oãå?search_id=6b4eef4&pos=82,82
,,10343273.0,31.12.2003,private limited company,09.12.1997,deleted,antuknlposaãâ¼hing(10343273),https://ariregister.rik.ee/eng/company/10343273/antuk-nlp-osaãâ¼hing?search_id=6b4eef4&pos=83,83
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valukoja tn 9 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14242764.0,,private limited company,18.04.2017,enteredintotheregister,apjuhtimispartneroãå(14242764),https://ariregister.rik.ee/eng/company/14242764/ap-juhtimispartner-oãå?search_id=6b4eef4&pos=84,84
,,10635834.0,20.12.2005,private limited company,14.01.2000,deleted,oãåaqua-spaskaubandus(10635834),https://ariregister.rik.ee/eng/company/10635834/oãå-aqua-spas-kaubandus?search_id=6b4eef4&pos=85,85
                        Harju maakond Tallinn Kristiine linnaosa Hane tn 8-11 13418                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11953810.0,,private limited company,10.06.2010,enteredintotheregister,arameyaoãå(11953810),https://ariregister.rik.ee/eng/company/11953810/arameya-oãå?search_id=6b4eef4&pos=86,86
                        Harju maakond Tallinn Kesklinna linnaosa Rapla tn 5a-2 11312                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14640393.0,,private limited company,11.01.2019,enteredintotheregister,araspaoãå(14640393),https://ariregister.rik.ee/eng/company/14640393/araspa-oãå?search_id=6b4eef4&pos=87,87
,,12412794.0,06.06.2019,private limited company,29.01.2013,deleted,arcticeventoãå(12412794),https://ariregister.rik.ee/eng/company/12412794/arcticevent-oãå?search_id=6b4eef4&pos=88,88
,,11026540.0,10.07.2017,private limited company,14.04.2004,deleted,arcticspaeestiosaãâ¼hing(11026540),https://ariregister.rik.ee/eng/company/11026540/arctic-spa-eesti-osaãâ¼hing?search_id=6b4eef4&pos=89,89
                        Harju maakond Viimsi vald Haabneeme alevik Paadi tee 3 74001                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14222135.0,,private limited company,15.03.2017,enteredintotheregister,arcticspasoãå(14222135),https://ariregister.rik.ee/eng/company/14222135/arctic-spas-oãå?search_id=6b4eef4&pos=90,90
,,11032121.0,15.01.2012,private limited company,26.04.2004,deleted,arcticspasoãå(11032121),https://ariregister.rik.ee/eng/company/11032121/arctic-spas-oãå?search_id=6b4eef4&pos=91,91
                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 13 10151                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14334957.0,,private limited company,19.09.2017,enteredintotheregister,arenaspaceoãå(14334957),https://ariregister.rik.ee/eng/company/14334957/arenaspace-oãå?search_id=6b4eef4&pos=92,92
                        Harju maakond Tallinn Kesklinna linnaosa Maakri tn 19/2 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16469029.0,,private limited company,28.03.2022,enteredintotheregister,arenduspankoãå(16469029),https://ariregister.rik.ee/eng/company/16469029/arenduspank-oãå?search_id=6b4eef4&pos=93,93
                        Harju maakond Tallinn Haabersti linnaosa VabaÃÂµhumuuseumi tee 5/1-46a 13522                            ,Capitalis40ÃÂ 000ÃÂ EEK,10365613.0,,private limited company,22.01.1998,enteredintotheregister,arenduspartnerinfosãâ¼steemidjaãâriprotsessidoãå(10365613),https://ariregister.rik.ee/eng/company/10365613/arenduspartner-infosãâ¼steemid-ja-ãâriprotsessid-oãå?search_id=6b4eef4&pos=94,94
,,80229461.0,15.07.2013,non-profit association,15.11.2005,deleted,mittetulundusãâ¼hingarenduspartner(80229461),https://ariregister.rik.ee/eng/company/80229461/mittetulundusãâ¼hing-arenduspartner?search_id=6b4eef4&pos=95,95
,,10942720.0,18.10.2005,private limited company,09.05.2003,deleted,arenduspartneroãå(10942720),https://ariregister.rik.ee/eng/company/10942720/arenduspartner-oãå?search_id=6b4eef4&pos=96,96
