,index,foundation_year,headquarter,industry,name,ownership
38,38,,,,aiandusãâ¼histuaespa-nurme(80064190),
39,39,,,,aiandusãâ¼histuaespapuravik(80039529),
40,40,,,,aiandusãâ¼histuaesparosinka(80140293),
41,41,,,,aiandusãâ¼histuaesparukkilill(80097806),
42,42,,,,aiandusãåhistuaespasigma(80053861),
43,43,,,,aiandusãâ¼histuaespatelfo(80111742),
44,44,,,,aiandusãâ¼histukapaaespa(80102329),
45,45,,,,aiandusãâ¼histuvedu-aespa(80017776),
46,46,,,,oãåaidutãâ¶ãâ¶stuspark(11306854),
47,47,,,,ailiriispapp(12384365),
48,48,,,,ainanelooduspaikoãå(14979217),
49,49,,,,osaãåhingairspace(11009168),
50,50,,,,aitãâ¤h!oãå(12778992),
51,51,,,,ajaksiivouspalveluoãå(14043183),
52,52,,,,ajconsultoãå(12992283),
53,53,,,,aj-veljeksetrakennuspalveluteestioãå(16233456),
54,54,,,,akwaba-spaoãå(12623232),
55,55,,,,oãåalarhaljastesiivouspalvelus(11233517),
56,56,,,,aldonspartoãå(12607693),
57,57,,,,aleksandarspasicoãå(16254949),
58,58,,,,aleksanderspatar(16210018),
59,59,,,,aleksandrbespalov(11565053),
60,60,,,,aleksandrspaãâ¡tãâ¡anski(11610492),
61,61,,,,aleksandrspatar(10829923),
62,62,,,,osaãâ¼hingalekspa(10166411),
63,63,,,,alesyanailspaoãå(14495850),
64,64,,,,osaãâ¼hingalfaehituspartner(11193083),
65,65,,,,alliklepainvestosaãâ¼hing(11023197),
66,66,,,,allsparkenergy1uãå(16102576),
67,67,,,,allsparkenergy2uãå(16102725),
68,68,,,,allsparkenergy3uãå(16102665),
69,69,,,,allsparkenergy4uãå(16102688),
70,70,,,,allsparkenergy5uãå(16102754),
71,71,,,,allsparkenergyoãå(16100883),
72,72,,,,allsparkgroupoãå(12208510),
73,73,,,,allsparkoãå(12989482),
74,74,,,,alspar&investoãå(16315450),
75,75,,,,osaãâ¼hingamritasalong(11278508),
76,76,,,,osaãâ¼hingamun(11471961),
77,77,,,,andreimaspanov(11795528),
78,78,,,,anitiwspaceoãå(16535269),
79,79,,,,annikaraimconsultancyoãå(14064647),
80,80,,,,ansasparikaubanduseoãå(10860985),
81,81,,,,ansparoãå(16445804),
82,82,,,,antuknlposaãâ¼hing(10343273),
83,83,,,,apjuhtimispartneroãå(14242764),
84,84,,,,oãåaqua-spaskaubandus(10635834),
85,85,,,,arameyaoãå(11953810),
86,86,,,,araspaoãå(14640393),
87,87,,,,arcticeventoãå(12412794),
88,88,,,,arcticspaeestiosaãâ¼hing(11026540),
89,89,,,,arcticspasoãå(14222135),
90,90,,,,arcticspasoãå(11032121),
91,91,,,,arenaspaceoãå(14334957),
92,92,,,,arenduspankoãå(16469029),
93,93,,,,arenduspartnerinfosãâ¼steemidjaãâriprotsessidoãå(10365613),
94,94,,,,mittetulundusãâ¼hingarenduspartner(80229461),
95,95,,,,arenduspartneroãå(10942720),
96,96,,,,arenduspartneroãå(14038182),
97,97,,,,armeslowoãå(12960128),
98,98,,,,artcollectingspaceoãå(16318767),
99,99,,,,artjomspasski(11291526),
100,100,,,,artspaceoãå(14183760),
101,101,,,,artsparrowoãå(16205655),
102,102,,,,arubaumtransoãå(12683337),
103,103,,,,arvestuspartneroãå(12558635),
104,104,,,,oãåasaspa(10083300),
105,105,,,,aseritãâ¶ãâ¶stusparkoãå(14176300),
106,106,,,,asociaciãâ³ndecientãâ­ficosespaãâ±olesenestonia,
107,107,,,,aspaceoãå(14588586),
108,108,,,,aktsiaseltsaspahulgi(10212909),
109,109,,,,osaãåhingaspalhambaravi(10285541),
110,110,,,,aspaoãå(12161234),
111,111,,,,osaãâ¼hingasparagos(10257556),
112,112,,,,asparagusoãå(14430891),
113,113,,,,aspareestiosaãâ¼hing(11412488),
114,114,,,,asparkoãå(14697223),
115,115,,,,osaãâ¼hingaspar(10442584),
116,116,,,,asparteenusedoãå(12743002),
117,117,,,,osaãâ¼hingaspar-trans(10090576),
118,118,,,,asparuhoãå(14508541),
119,119,,,,astranceoãå(12228530),
120,120,,,,atlasaerospaceaccessorieseestioãå(12307424),
121,121,,,,atrakennuspalveluoãå(11924575),
122,122,,,,mtãåauspaus(80393870),
123,123,,,,autocoinpaymentsoãå(14613108),
124,124,,,,autospacenteroãå(10531327),
125,125,,,,autospaexpertoãå(12829666),
126,126,,,,autospaoãå(14962895),
127,127,,,,autospaoãå(12159183),
128,128,,,,avaspainvestmentoãå(11458437),
129,129,,,,osaãâ¼hingavispa(10258124),
130,130,,,,awestsparkoãå(14315581),
131,131,,,,b2andoãå(12751384),
132,132,,,,baborspaoãå(11587505),
133,133,,,,backspaceroãå(12711172),
134,134,,,,badasspartsbalticsoãå(16338801),
135,135,,,,badasspartsestoniaoãå(14301188),
136,136,,,,baltestautospaoãå(14067315),
137,137,,,,osaãâ¼hingbalticaviationspaceagency(12421729),
138,138,,,,balticspaoãå(12238735),
139,139,,,,baltictransparentfreightoãå(14092365),
140,140,,,,osaãâ¼hingbaltiehituspartner(11055731),
141,141,,,,baltioksjonimajaoãå(11169311),
142,142,,,,baltrestoproductionoãå(12097453),
143,143,,,,balttianasiakaspalveluoãå(12684877),
144,144,,,,barefootentertainmentgrouposaãâ¼hing(11590996),
145,145,,,,barrespacesoãå(14335939),
146,146,,,,bbskindlustuspartneroãå(12402608),
147,147,,,,bcghaldusoãå(10872209),
148,148,,,,beadscatoãå(11683255),
149,149,,,,oãåbeautypro(10639536),
150,150,,,,beautyspabalticoãå(14348310),
151,151,,,,beautyspaceoãå(16329328),
152,152,,,,beautyspailusalongoãå(11647035),
153,153,,,,belcarinternationaloãå(11071291),
154,154,,,,beliefespaãâ±aoãå(16315697),
155,155,,,,belspanoãå(14277389),
156,156,,,,bernhardspahotelloãå(12380077),
157,157,,,,bespalovehitusoãå(12314689),
158,158,,,,betonilattiatjarakennuspalvelutosaãâ¼hing(11530043),
159,159,,,,bigbuckspartnersoãå(16352592),
160,160,,,,bigredspaceoãå(16129813),
161,161,,,,bigspacedigitaloãå(14905302),
162,162,,,,oãåbiltoria(11096658),
163,163,,,,bimcoãå(12140002),
164,164,,,,oãåbiofuture(11251320),
165,165,,,,biolifegruppoãå(12045060),
166,166,,,,biospaceoãå(14101839),
167,167,,,,biowesttradeoãå(11271110),
168,168,,,,bit2spaceoãå(14443830),
169,169,,,,bitspawntechnologiesoãå(14707507),
170,170,,,,black&whiteehitusoãå(12448102),
171,171,,,,oãåblankspace(14944584),
172,172,,,,blocksparksoãå(14472725),
173,173,,,,bluespaceoãå(12482955),
174,174,,,,bodyspaceoãå(14097078),
175,175,,,,bohemtradingoãå(12545578),
176,176,,,,bonocapitalinvestmentsosaãâ¼hing(12358965),
177,177,,,,bonusparkoãå(14733278),
178,178,,,,botspacetechnologiesoãå(16154136),
179,179,,,,bravuuroãå(11414472),
180,180,,,,brightsparkoãå(12132735),
181,181,,,,brillococloudspaceoãå(14314894),
182,182,,,,britspareoãå(14169323),
183,183,,,,buspartseestioãå(14364941),
184,184,,,,bygg-&anleggspartneroãå(14305039),
185,185,,,,caelisartspaceoãå(14905213),
186,186,,,,capitalpartnersspaingroupoãå(16255179),
187,187,,,,carspaoãå(14317829),
188,188,,,,carspaoãå(11401883),
189,189,,,,casparderoijoãå(14573969),
190,190,,,,casparojamãâ¤gi(12513164),
191,191,,,,casparreoãå(10273549),
192,192,,,,casparthouseoãå(12643588),
193,193,,,,caspartreedesoãå(12645280),
194,194,,,,chainwayslimitedoãå(14928728),
195,195,,,,chiekhgaspardoãå(11188969),
196,196,,,,circularspaceoãå(16585528),
197,197,,,,classicrakennuspalvelutoãå(11931279),
198,198,,,,cnmedcapitaloãå(16088280),
199,199,,,,coffeecluboãå(11587089),
200,200,,,,coinspackoãå(14675888),
201,201,,,,coptercapitaloãå(11325679),
202,202,,,,coralspaoãå(11727610),
203,203,,,,mittetulundusãâ¼hingcoworkingspacetallinn(80340595),
204,204,,,,coworkspaceoãå(14784063),
205,205,,,,creativespace(europe)oãå(14860812),
206,206,,,,creativespacestudio(80602457),
207,207,,,,crowdspaceoãå(16536518),
208,208,,,,cryptobayspaceoãå(16354705),
209,209,,,,cryptoxpressoãå(14845698),
210,210,,,,crystalsolutionsoãå(12084841),
211,211,,,,crystalspaceoãå(12564073),
212,212,,,,cspacehostingsoãå(14730392),
213,213,,,,cutinellispartimentooãå(11339753),
214,214,,,,cyberwisespaceoãå(14999935),
215,215,,,,daospaceoãå(16168782),
216,216,,,,dareiaspaoãå(14105292),
217,217,,,,darksparsoãå(12636654),
218,218,,,,osaãåhingdasparion(11279896),
219,219,,,,davincispaghetteriaoãå(11280362),
220,220,,,,osaãâ¼hingdayspa(10964398),
221,221,,,,deadseamedicalspaoãå(12390354),
222,222,,,,dealspaceoãå(16213790),
223,223,,,,deepspacenetworksoãå(14782012),
224,224,,,,deepspacesoftwareoãå(16625630),
225,225,,,,despacitooãå(14333001),
226,226,,,,osaãâ¼hingdespalmini(10956231),
227,227,,,,osaãåhingdespalsj(11315971),
228,228,,,,osaãâ¼hingdesparo(11052365),
229,229,,,,dexterbalticumosaãâ¼hing(10902264),
230,230,,,,dianaspasskaja(12798345),
231,231,,,,digispaceoãå(16120284),
232,232,,,,direccionoãå(11920608),
233,233,,,,oãådirectspace(11242410),
234,234,,,,osaãâ¼hingdispak(10266012),
235,235,,,,dispakpeatsubstratesoãå(10862576),
236,236,,,,doghealth&spacentreoãå(16056623),
237,237,,,,mittetulundusãâ¼hingdomspasenija(80356745),
238,238,,,,doorgateoãå(12670898),
239,239,,,,oãådreamspace(12741115),
240,240,,,,oãådreamspace(12741115),
241,241,,,,dspacegemoãå(16339947),
242,242,,,,dunsinsundayfakoredekorexspark(14841525),
243,243,,,,duospacemtãå(80617996),
244,244,,,,eagletransportoãå(12940317),
245,245,,,,easyspanishschooloãå(16311050),
246,246,,,,econordicspaoãå(14540071),
247,247,,,,ecospaceoãå(14394758),
248,248,,,,edalanoãå(10816665),
249,249,,,,eduspaceoãå(14161706),
250,250,,,,eestiameerikakokkerspanjelitetãâµuãâ¼hing(80186243),
251,251,,,,eesticavalierkingcharlesspanielitetãâ¢uãåhing(80186705),
252,252,,,,eestiehituspartneroãå(11170461),
253,253,,,,eestihair&beautyspaoãå(12260108),
254,254,,,,eestihispaaniakeeleãâ¢petajateliit(80378209),
255,255,,,,mtãåeesti-hispaaniaselts(80219190),
256,256,,,,mtãåeestiinglisekokkerspanjeliselts,
257,257,,,,eestiinglisekokkerspanjelitetãâ¢uãåhing(80240907),
258,258,,,,aktsiaseltseestiinvesteerimispangavarahaldus(10454908),
259,259,,,,aktsiaseltseestiinvesteerimispank(10165245),
260,260,,,,eestiiseseisvuspartei(80051885),
261,261,,,,sihtasutuseestikaevandusmuuseum(90003321),
262,262,,,,eestirahvusparkidenoortelooduskaitsjateselts(80589120),
263,263,,,,eestispaaliit(80002119),
264,264,,,,eestispanjelitetãâµuãâ¼hing(80171603),
265,265,,,,eestispanjelitetãâµuãâ¼hingesp(80111512),
266,266,,,,eestisparaktsiaselts(10034419),
267,267,,,,eestispringerspanjelitetãâµuãâ¼hing(80410120),
268,268,,,,sihtasutuseestitehnilistepãâµllukultuuridetãâ¶ãâ¶tlemispark(90007589),
269,269,,,,eestituleohutuspaigaldistehooldajatekeskliit(80288506),
270,270,,,,aktsiaseltseestitãâãâstusejaehitusekommertspank(10011453),
271,271,,,,eestivabaduspartei-pãâµllumeestekogu(80051862),
272,272,,,,eesti-valgevenekultuuriseltsspadtsãâµna(80008694),
273,273,,,,e-finantspartneroãå(11593026),
274,274,,,,ehituspartneroãå(12533463),
275,275,,,,ehituspartneroãå(12198480),
276,276,,,,oãåehituspartner(11205426),
277,277,,,,osaãâ¼hingehituspartner(10382965),
278,278,,,,oãåehitusplaadiekspert(11242195),
279,279,,,,eiroholdingsestoniaoãå(11662611),
280,280,,,,ejrsparrieroãå(14737750),
281,281,,,,ekspanoãå(16246045),
282,282,,,,ekspatehoãå(14527604),
283,283,,,,ekspresspantoãå(10915261),
284,284,,,,elamuspankoãå(12065192),
285,285,,,,elamusspaoãå(16548779),
286,286,,,,elsparkyoãå(16401089),
287,287,,,,eluspaceoãå(16102263),
288,288,,,,emonespaceoãå(16358229),
289,289,,,,emsegruppoãå(11273149),
290,290,,,,endermospaoãå(12979779),
291,291,,,,energisparbyggenoãå(12502445),
292,292,,,,ennriispapp(10486831),
293,293,,,,epftopspaoãå(11194533),
294,294,,,,epicspaceoãå(16197424),
295,295,,,,osaãâ¼hingespaada(10073081),
296,296,,,,espaciooãå(16205394),
297,297,,,,espacondeoãå(12121950),
298,298,,,,osaãâ¼hingespada-kaubandus(10178392),
299,299,,,,aktsiaseltsespadon(10111545),
300,300,,,,osaãâ¼hingespais(10502731),
301,301,,,,espakalumiiniumoãå(12450263),
302,302,,,,espakarendusoãå(12874253),
303,303,,,,aktsiaseltsespak(10077564),
304,304,,,,espakehitustãâ¶ãâ¶doãå(10482032),
305,305,,,,espakhaldusoãå(11959208),
306,306,,,,aktsiaseltsespaknarva(10971513),
307,307,,,,osaãâ¼hingespakpaide(12048070),
308,308,,,,aktsiaseltsespakpãâ¤rnu(10215291),
309,309,,,,aktsiaseltsespakrakvere(10927442),
310,310,,,,aktsiaseltsespaktartu(10134836),
311,311,,,,aktsiaseltsespakviljandi(10276200),
312,312,,,,espalivingoãå(14954921),
313,313,,,,oãåespalux(10925644),
314,314,,,,oãåespandel(10543121),
315,315,,,,espanicooãå(14953366),
316,316,,,,espaniolymasoãå(14486880),
317,317,,,,espaoverseasoãå(11641363),
318,318,,,,osaãâ¼hingespard(11977755),
319,319,,,,esparkleoãå(14941048),
320,320,,,,oãåesparko(14272340),
321,321,,,,osaãâ¼hingesparsett(10359802),
322,322,,,,espartaoãå(14093904),
323,323,,,,oãåespartoinvesteeringud(10660128),
324,324,,,,oãåesparto(10889173),
325,325,,,,espaseoãå(12941085),
326,326,,,,espasgroupoãå(12031129),
327,327,,,,espasionoãå(16149224),
328,328,,,,osaãåhingespatra(11088305),
329,329,,,,espavogruppoãå(14453061),
330,330,,,,espavooãå(16208808),
331,331,,,,espavooãå(12238600),
332,332,,,,oãåespaxotsa(14619482),
333,333,,,,espaxotsaoãå(11194728),
334,334,,,,estfishpartnersosaãâ¼hing(10845922),
335,335,,,,estmanndookorãâ¼feeoãå(11928298),
336,336,,,,estonianchairoãå(12323895),
337,337,,,,estonianspaceagencyoãå(11329772),
338,338,,,,estoniaspahotelsas(10275471),
339,339,,,,estosparentoãå(14434216),
340,340,,,,etehituspartneroãå(11848986),
341,341,,,,etualspaceoãå(12758156),
342,342,,,,etualspaceoãå(12763157),
343,343,,,,europapartneroãå(12980831),
344,344,,,,eurospaceoãå(11153342),
345,345,,,,expospaceoãå(12685807),
346,346,,,,oãåexpospace(11503891),
347,347,,,,expresspartsoãå(12986561),
348,348,,,,facespaceoãå(16522634),
349,349,,,,osaãâ¼hingfarbotprojekt(11451450),
350,350,,,,feelyourspaoãå(12978886),
351,351,,,,finantspartnerbalticoãå(12165835),
352,352,,,,osaãâ¼hingfinantspartner(10681515),
353,353,,,,finspaceoãå(14040865),
354,354,,,,firmspanoãå(16387024),
355,355,,,,fitspaoãå(11172098),
356,356,,,,fjodormaspanov(11830166),
357,357,,,,flagpublishingoãå(10067761),
358,358,,,,flowinspacedancestudio(80555060),
359,359,,,,flyingsparkosaãâ¼hing(11726253),
360,360,,,,osaãâ¼hingfoodspace(14685846),
361,361,,,,fookusspacesoãå(16593278),
362,362,,,,foorumspaoãå(11193060),
363,363,,,,fortombalticoãå(11519900),
364,364,,,,mittetulundusãâ¼hingforwardspace(80409683),
365,365,,,,foxoffersoãå(16255096),
366,366,,,,freespakgruppoãå(11428095),
367,367,,,,oãåfreespalk(12190425),
368,368,,,,fspartneroãå(16129730),
369,369,,,,futurasparesoãå(12787034),
370,370,,,,fxspaceoãå(16615844),
371,371,,,,gagepartnersoãå(12634980),
372,372,,,,oãågamerspace(16101987),
373,373,,,,gasparegruppoãå(12516884),
374,374,,,,genspaceoãå(14615308),
375,375,,,,genuinesparepartsoãå(12416450),
376,376,,,,geospatialoãå(11167275),
377,377,,,,geyserspaindistributionoãå(14279690),
378,378,,,,gitsoãå(14472104),
379,379,,,,oãåglaspak(11089380),
380,380,,,,globalsparkoãå(14870302),
381,381,,,,golbriakspaceoãå(14353890),
382,382,,,,osaãâ¼hinggoldenspace(11355491),
383,383,,,,goldensparkoãå(11683025),
384,384,,,,goldspaceoãå(11915056),
385,385,,,,gonativespanishoãå(14895673),
386,386,,,,gospainoãå(12686729),
387,387,,,,oãågospa(11658797),
388,388,,,,gotospaoãå(14448170),
389,389,,,,graffsparkoãå(14344571),
390,390,,,,grandrosespaoãå(11302098),
391,391,,,,gravityspaceoãå(16526690),
392,392,,,,oãågreenspace(11666951),
393,393,,,,greetingsfromkasparoãå(11150085),
394,394,,,,greyspaceoãå(16481846),
395,395,,,,growthspartanoãå(12968037),
396,396,,,,gspalvelutoãå(14099798),
397,397,,,,gvfinanceoãå(12059263),
398,398,,,,oãåhaaelektritãâ¶ãâ¶d(11920465),
399,399,,,,haanjalooduspargiadministratsioon(70001722),
400,400,,,,haanjaloodusparginãâµukoda(80087328),
401,401,,,,haapsaluklaaspakettoãå(10995478),
402,402,,,,haapsaluseiklusparkoãå(14814491),
403,403,,,,halduspartneroãå(14445869),
404,404,,,,halduspartneroãå(11124662),
405,405,,,,haljastuspartneridoãå(11347406),
406,406,,,,hamadaglobalbusinesspartnersoãå(14980396),
407,407,,,,osaãâ¼hinghanspak(10707158),
408,408,,,,harrykaunispaik(10761220),
409,409,,,,mtãåhcspartatallinn(80555969),
410,410,,,,helgikappistumispadjad(11855868),
411,411,,,,heliaedoãå(11341187),
412,412,,,,hemvirkeoãå(11086246),
413,413,,,,hermanikinnisvaraarenduseoãå(11075171),
414,414,,,,hermespayoãå(16129368),
415,415,,,,oãåhettegroup(11464990),
416,416,,,,highspaceoãå(14521334),
417,417,,,,hiiemãâ¤eseiklusparkoãå(14336695),
418,418,,,,hingespaaoãå(12709784),
419,419,,,,hispaania-eestikaubanduskoda(80283644),
420,420,,,,hispaaniaeestiselts(80604166),
421,421,,,,hispaaniafoodsoãå(12582255),
422,422,,,,mittetulundusãâ¼hinghispaaniamaailm(80396650),
423,423,,,,oãåhispaaniamaja(11692389),
424,424,,,,hispakursusedoãå(16529955),
425,425,,,,hispanicumoãå(14596516),
426,426,,,,osaãâ¼hinghispanistikaãâµpingutekeskuspablopicasso(11158626),
427,427,,,,osaãâ¼hinghispa(10680711),
428,428,,,,hispatimeoãå(14374738),
429,429,,,,h.kulturikeskusoãå(11308072),
430,430,,,,hlspaceoãå(16472741),
431,431,,,,hmconsultoãå(12862847),
432,432,,,,hmehituspartneroãå(11018865),
433,433,,,,hndoãå(11352653),
434,434,,,,hobunespartsoãå(12309978),
435,435,,,,oãåholidayinspace(10365621),
436,436,,,,homeclimateoãå(11424269),
437,437,,,,homespaceoãå(14590241),
438,438,,,,hongoaerospaceeuropeoãå(14432720),
439,439,,,,hookuspuhastusoãå(14996730),
440,440,,,,hoolduspartneroãå(12381792),
441,441,,,,hoolduspartneroãå(11032457),
442,442,,,,hoovikrattoãå(11340064),
443,443,,,,horticoxsibiuoãå(10938210),
444,444,,,,hotspaceoãå(16346640),
445,445,,,,houserinvestoãå(11374152),
446,446,,,,huespaceoãå(16289333),
447,447,,,,huispaajaoãå(16558618),
448,448,,,,oãåhydroehituspartner(11384469),
449,449,,,,hyperspaceoãå(12968267),
450,450,,,,ihasteseiklusparkoãå(16295078),
451,451,,,,iivimaspanov(11747908),
452,452,,,,ikaspaluoãå(11305961),
453,453,,,,ikaspalutransportoãå(14395982),
454,454,,,,ikskuubisoãå(11682758),
455,455,,,,ilumikoduoãå(11506820),
456,456,,,,iluspaatoãå(11676479),
457,457,,,,oãåiluspa(11489062),
458,458,,,,imaginary.spaceoãå(16189057),
459,459,,,,"mittetulundusãâ¼hingindependentmuseums,artspacesandgalleriesestonia(80595444)",
460,460,,,,indiformsoãå(16242490),
461,461,,,,osaãâ¼hinginfospace(10991687),
462,462,,,,infospaoãå(14657399),
463,463,,,,ingaspaãâ¡tãâ¡enko(12757122),
464,464,,,,inmarecgruppoãå(11581922),
465,465,,,,osaãâ¼hinginspa(11052891),
466,466,,,,insparencyoãå(14719433),
467,467,,,,insparianoãå(16245318),
468,468,,,,insparrooãå(16088445),
469,469,,,,osaãâ¼hinginspirit(10050275),
470,470,,,,interbalticrecycling&spare-partsoãå(12565629),
471,471,,,,interbãâ¼roomaakonnaoãå(11709411),
472,472,,,,internationalaerosparesoãå(11184256),
473,473,,,,interspaceoãå(11202304),
474,474,,,,ipeprojektoãå(10084475),
475,475,,,,isparkoãå(14638410),
476,476,,,,oãåistitutoeuropeodiformazionespaenergy(11254703),
477,477,,,,ivanbespalov(10437488),
478,478,,,,jakardennoãå(12426810),
479,479,,,,janekpiispanen(11791571),
480,480,,,,janiviksparepartsoãå(14957397),
481,481,,,,jan-kasparkaasik,
482,482,,,,jdspacetechoãå(16610462),
483,483,,,,jespaoãå(12559758),
484,484,,,,oãåjespar(11669143),
485,485,,,,jetairspaceoãå(14797522),
486,486,,,,jivaspaoãå(14148290),
487,487,,,,mtãåjkspartamaardu(80585546),
488,488,,,,jllt-servicesoãå(12186346),
489,489,,,,joikoãå(11692691),
490,490,,,,jr-rakennuspalveluosaãâ¼hing(11072014),
491,491,,,,juhtimispartneroãå(11447299),
492,492,,,,sihtasutusjãâµhvitãâ¶ãâ¶stuspark(90003446),
493,493,,,,osaãâ¼hingjãâ¤rveliivaarendus(11255826),
494,494,,,,k4medicaloãå(12279384),
495,495,,,,mittetulundusãâ¼hingkaarlijãâ¤rvepeatuspaik(80355220),
496,496,,,,kablakãâ¼laseiklusparkmittetulundusãâ¼hing(80278318),
497,497,,,,kadakakonverentsidoãå(12238534),
498,498,,,,kaiveispak-rawlings(11884864),
499,499,,,,kalleuuspalu(10767004),
500,500,,,,kamsonghinpaspangaoãå(14562747),
501,501,,,,kangalspaoãå(11949196),
502,502,,,,karbicastudiospaoãå(12606529),
503,503,,,,karjamãâµisaloovusparkmtãå(80554729),
504,504,,,,osaãâ¼hingkarl&caspar(10661197),
505,505,,,,karsparepartsoãå(16619776),
506,506,,,,karularahvuspargiadministratsioon(70001892),
507,507,,,,kaspakehitusvahendusoãå(11726929),
508,508,,,,kasparaarna(12069439),
509,509,,,,kasparaavik(11441109),
510,510,,,,kasparabel(12399326),
511,511,,,,kasparalev(12015343),
512,512,,,,kasparalev(11570456),
513,513,,,,kasparalgo(14792720),
514,514,,,,kasparasoãå(14766013),
515,515,,,,kasparautooãå(12725323),
516,516,,,,kasparbrandt(11890118),
517,517,,,,oãåkasparbusiness(10822364),
518,518,,,,aktsiaseltskasparehitusmaterjalid(10046374),
519,519,,,,kasparehitusoãå(11281568),
520,520,,,,kasparernesaks(14300823),
521,521,,,,mittetulundusãâ¼hingkasparhaiba(80313747),
522,522,,,,kasparhakk(11498227),
523,523,,,,kasparhakk(10987970),
524,524,,,,oãåkasparhaldus(10823808),
525,525,,,,kasparikartuluãå(16065549),
526,526,,,,kasparileoãå(11980711),
527,527,,,,oãåkasparimãâ¶ãâ¶bel(16043081),
528,528,,,,kasparinvestmentsoãå(12736290),
529,529,,,,kasparisuitsukodaoãå(11372397),
530,530,,,,kasparivaruosakeskuseas(10231723),
531,531,,,,kasparjancisoãå(14995529),
532,532,,,,mtãåkasparjãâ¤rvalakãâ¼nniklubi(80370455),
533,533,,,,kasparjãâ¤rvsoo(10374865),
534,534,,,,kasparkaldjãâ¤rv(11688465),
535,535,,,,kasparkalev(12488490),
536,536,,,,kasparkalmer(12881359),
537,537,,,,kasparkarner(12889214),
538,538,,,,kasparkarner(12179990),
539,539,,,,kasparkasari(11574632),
540,540,,,,kaspar&kaubikoãå(14315322),
541,541,,,,osaãåhingkasparkaup(10188223),
542,542,,,,kasparkinnisvarahooldusoãå(14112748),
543,543,,,,kasparkolk(14710886),
544,544,,,,kasparkorsar(14165392),
545,545,,,,kasparkruuse(11748463),
546,546,,,,kasparkukk(16451377),
547,547,,,,kasparkurik(14940639),
548,548,,,,kasparkurve(16539362),
549,549,,,,kasparlukatsphotographyoãå(16561769),
550,550,,,,kasparmaide(10575109),
551,551,,,,kasparmerivãâ¤lja(11963351),
552,552,,,,kasparojalilled(14970535),
553,553,,,,kasparojasoo(11778783),
554,554,,,,kasparott(10978764),
555,555,,,,mittetulundusãâ¼hingkasparovchessfoundation(80342298),
556,556,,,,kasparpalm(11811196),
557,557,,,,kasparpello(11996801),
558,558,,,,oãåkasparpeterson(14757356),
559,559,,,,kasparpokk(11907387),
560,560,,,,kasparpãâ¤ll(14693219),
561,561,,,,kasparpãâ¤rn(11792814),
562,562,,,,kasparrammo(11540685),
563,563,,,,kasparraudla(12957973),
564,564,,,,kasparreppo(12360407),
565,565,,,,kasparroon(12896355),
566,566,,,,kasparsaaremets(12082960),
567,567,,,,kasparsaarnits(14178842),
568,568,,,,kasparsaarnits(12958091),
569,569,,,,kasparssipolnieks(14661389),
570,570,,,,kasparãâ anin(14494796),
571,571,,,,kaspartamburmusicprojectsoãå(12571788),
572,572,,,,kaspartoomsalu(11737347),
573,573,,,,kasparvahtre(11621260),
574,574,,,,kasparveske(16476348),
575,575,,,,kaspaventoãå(12569113),
576,576,,,,kaubanduspartneroãå(12097068),
577,577,,,,kaunispakendoãå(10783173),
578,578,,,,kaunispaviljonoãå(14892344),
579,579,,,,kauphispaaniastoãå(16461177),
580,580,,,,keefirispaosaãâ¼hing(11447879),
581,581,,,,kehaspaoãå(12886144),
