00-avengers-employees,04-iGMM-employees,08-slytherin-employees,10-DeBiGa-employees
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"1,771",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,813,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,681,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,475,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,697,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,29,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,53,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,509,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,480,
,,21,
,,452,
,,317,
,,121,
,,961,
,,572,
,,51,
,,801,
,,90,
,,7,
,,193,
,,8,
,,346,
,,176,
,,"2,408",
,,60,
,,"1,734",
,,870,
,,178,
,,10,
,,14,
,,644,
,,"1,589",
,,361,
,,11,
,,87,
,,27,
,,209,
,,199,
,,653,
,,775,
,,212,
,,29,
,,2,
,,"2,172",
,,91,
,,"2,509",
,,"2,032",
,,82,
,,"2,597",
,,395,
,,41,
,,30,
,,"18,370",
,,"13,871",
,,"12,000",
,,"1,550",
,,"23,663",
,,"36,000",
,,"1,139",
,,"2,839",
,,"7,970",
,,"9,793",
,,"3,730",
,,"2,440",
,,"19,100",
,,"13,300",
,,"12,684",
,,"19,998",
,,"8,600",
,,"11,000",
,,"54,640",
,,"14,000",
,,"61,886",
,,"133,000",
,,"1,596",
,,"54,000",
,,"10,800",
,,"11,321",
,,"28,000",
,,464,
,,"4,303",
,,"60,000",
,,"17,200",
,,"202,000",
,,"25,000",
,,"3,030",
,,"58,000",
,,"18,700",
,,"49,100",
,,"9,794",
,,"54,300",
,,"4,783",
,,"1,600",
,,"5,590",
,,"25,150",
,,"12,700",
,,"20,000",
,,"20,900",
,,"14,300",
,,"6,567",
,,"44,500",
,,"24,300",
,,"9,214",
,,"2,500",
,,"5,814",
,,"8,600",
,,"59,900",
,,559,
,,"10,065",
,,"6,400",
,,"105,000",
,,"19,112",
,,"12,558",
,,"4,506",
,,"38,784",
,,"7,500",
,,"3,153",
,,"9,610",
,,"18,500",
,,"9,227",
,,"2,847",
,,"61,200",
,,"15,600",
,,"49,300",
,,"28,500",
,,"4,700",
,,"6,938",
,,"38,000",
,,"88,100",
,,"1,545",
,,"24,500",
,,"6,787",
,,"70,000",
,,"24,000",
,,"3,238",
,,434,
,,"12,369",
,,"7,500",
,,"57,750",
,,"11,912",
,,"10,000",
,,"2,429",
,,"1,664",
,,"21,100",
,,"9,116",
,,"5,100",
,,"10,200",
,,870,
,,902,
,,"2,675",
,,"2,920",
,,"83,000",
,,"16,600",
,,"13,900",
,,"12,525",
,,"2,260",
,,"12,395",
,,"10,753",
,,"20,400",
,,"6,000",
,,"2,539",
,,"67,950",
,,"18,100",
,,"7,867",
,,"1,600",
,,367,
,,"5,300",
,,"10,300",
,,"55,100",
,,"5,245",
,,"26,000",
,,"6,522",
,,not found,
,,"19,500",
,,"5,100",
,,"22,000",
,,"2,571",
,,"14,000",
,,"18,000",
,,"52,000",
,,"12,023",
,,"21,000",
,,"20,300",
,,743,
,,not found,
,,"84,900",
,,"8,504",
,,"1,594",
,,"18,000",
,,"5,895",
,,"9,700",
,,"19,500",
,,"16,000",
,,"22,965",
,,"2,742",
,,"12,000",
,,"19,626",
,,936,
,,"33,045",
,,"14,500",
,,"16,000",
,,"17,654",
,,"17,115",
,,"2,773",
,,"9,800",
,,340,
,,"5,166",
,,"18,442",
,,"2,970",
,,"11,000",
,,"1,254",
,,"31,000",
,,"7,900",
,,"1,739",
,,"18,442",
,,"5,030",
,,"5,607",
,,"60,400",
,,"8,450",
,,"25,000",
,,"27,200",
,,"26,000",
,,"1,219",
,,"10,340",
,,"6,400",
,,"2,094",
,,"6,800",
,,"9,418",
,,"6,850",
,,"156,883",
,,124,
,,"11,931",
,,"7,681",
,,"9,000",
,,"8,955",
,,"13,704",
,,"25,000",
,,"19,070",
,,"10,640",
,,"52,000",
,,"1,223",
,,"43,700",
,,"17,300",
,,"16,000",
,,"6,495",
,,"52,000",
,,84,
,,"5,600",
,,"1,665",
,,196,
,,"11,000",
,,"49,300",
,,"71,700",
,,"7,800",
,,"17,463",
,,"24,900",
,,"5,900",
,,"14,000",
,,"10,200",
,,"13,500",
,,"1,531",
,,"1,384",
,,"8,700",
,,"3,225",
,,"16,877",
,,"7,348",
,,"2,249",
,,"15,200",
,,"43,000",
,,"2,253",
,,84,
,,"16,100",
,,"2,800",
,,"300,000",
,,"65,600",
,,105,
,,"49,000",
,,"27,000",
,,"7,400",
,,"19,900",
,,"18,500",
,,"22,000",
,,"14,000",
,,"3,313",
,,"4,684",
,,"4,930",
,,"10,000",
,,"2,300",
,,"10,500",
,,"58,824",
,,"25,500",
,,"10,784",
,,"6,600",
,,"3,000",
,,"8,529",
,,"25,000",
,,"14,550",
,,"30,000",
,,"2,700",
,,"1,854",
,,"18,600",
,,"5,500",
,,"33,000",
,,112,
,,"7,223",
,,"6,331",
,,676,
,,"9,900",
,,"24,000",
,,"7,676",
,,"36,000",
,,"11,000",
,,"2,100",
,,"1,538",
,,"5,576",
,,"2,779",
,,"8,005",
,,"28,000",
,,"37,000",
,,"7,100",
,,"20,000",
,,"2,257",
,,"7,800",
,,160,
,,"41,000",
,,"19,536",
,,"3,516",
,,"1,713",
,,"46,000",
,,"14,100",
,,"5,860",
,,"3,045",
,,"28,290",
,,"8,400",
,,"18,600",
,,"5,600",
,,"6,611",
,,"10,400",
,,"4,100",
,,"55,600",
,,"2,153",
,,"5,900",
,,"36,000",
,,"4,808",
,,"7,536",
,,"69,000",
,,"15,000",
,,"3,100",
,,"6,182",
,,936,
,,"3,466",
,,"123,400",
,,"17,022",
,,17,
,,"2,863",
,,"5,060",
,,"12,800",
,,"22,400",
,,"6,850",
,,"51,000",
,,"6,640",
,,"14,304",
,,"20,000",
,,"6,420",
,,"9,556",
,,"13,700",
,,"1,897",
,,"2,071",
,,"16,300",
,,"13,313",
,,"3,350",
,,"3,800",
,,"29,500",
,,"6,200",
,,"9,000",
,,"14,803",
,,"4,626",
,,"4,453",
,,"1,196",
,,"98,200",
,,"11,000",
,,"10,191",
,,"3,046",
,,"6,270",
,,432,
,,"68,300",
,,"9,000",
,,519,
,,"34,000",
,,"6,635",
,,"3,998",
,,"248,300",
,,"7,765",
,,310,
,,"20,000",
,,"3,800",
,,"14,000",
,,"7,462",
,,"1,852",
,,186,
,,"11,000",
,,"16,500",
,,693,
,,160,
,,"18,300",
,,92,
,,"10,000",
,,92,
,,171,
,,"12,100",
,,"3,222",
,,"13,700",
,,"3,919",
,,"24,540",
,,"29,000",
,,"6,100",
,,"2,993",
,,"1,715",
,,"2,892",
,,225,
,,"4,150",
,,"9,685",
,,"28,000",
,,"2,952",
,,"15,490",
,,"1,127",
,,"8,513",
,,"12,200",
,,"4,335",
,,"2,148",
,,800,
,,"3,800",
,,"4,800",
,,"5,000",
,,"4,371",
,,"3,628",
,,"3,600",
,,"290,000",
,,"4,465",
,,"5,100",
,,900,
,,"1,300",
,,"9,500",
,,"20,700",
,,"21,000",
,,"160,100",
,,685,
,,"17,800",
,,"7,500",
,,"4,553",
,,"43,000",
,,"3,224",
,,470,
,,671,
,,"10,624",
,,"76,836",
,,"13,200",
,,"5,872",
,,"2,667",
,,244,
,,"7,800",
,,"6,400",
,,"10,982",
,,"5,805",
,,"2,073",
,,"26,950",
,,29,
,,"260,000",
,,"2,200",
,,"32,000",
,,"21,150",
,,"8,662",
,,"11,200",
,,"11,300",
,,"28,000",
,,"3,800",
,,"3,006",
,,"5,000",
,,"4,100",
,,"7,200",
,,"8,000",
,,409,
,,"1,460",
,,"47,000",
,,"22,200",
,,"10,500",
,,"17,000",
,,"9,600",
,,72,
,,965,
,,"16,600",
,,"5,940",
,,"2,200",
,,"14,137",
,,117,
,,"25,800",
,,"21,300",
,,"42,000",
,,not found,
,,"5,556",
,,"2,368",
,,162,
,,82,
,,"1,497",
,,"134,000",
,,"11,160",
,,"11,000",
,,"44,000",
,,856,
,,"26,751",
,,"3,139",
,,"12,100",
,,"3,680",
,,"4,998",
,,"8,800",
,,"1,770",
,,"20,550",
,,"2,885",
,,not found,
,,"28,000",
,,"3,076",
,,973,
,,"16,275",
,,70,
,,"7,100",
,,480,
,,58,
,,"2,984",
,,535,
,,"8,000",
,,"4,887",
,,"2,400",
,,756,
,,"17,960",
,,not found,
,,570,
,,928,
,,"3,400",
,,"15,114",
,,"3,117",
,,"20,800",
,,829,
,,"2,332",
,,"5,618",
,,527,
,,"130,000",
,,"3,658",
,,"25,000",
,,"6,296",
,,"3,500",
,,"36,300",
,,"22,961",
,,"27,043",
,,"2,074",
,,"7,700",
,,"2,000",
,,"2,888",
,,"20,500",
,,"21,973",
,,"16,000",
,,"18,000",
,,"2,188",
,,"2,500",
,,"8,800",
,,"13,100",
,,"6,578",
,,"11,600",
,,"6,133",
,,"3,704",
,,"8,351",
,,"9,900",
,,"4,711",
,,"29,000",
,,"4,500",
,,485,
,,"1,667",
,,"10,100",
,,"15,000",
,,"20,300",
,,"7,300",
,,"15,640",
,,"4,800",
,,86,
,,"13,000",
,,"5,085",
,,"10,735",
,,"30,000",
,,"11,430",
,,"2,841",
,,"4,179",
,,not found,
,,954,
,,357,
,,657,
,,"2,138",
,,"1,463",
,,496,
,,"4,050",
,,"4,929",
,,"2,353",
,,"18,300",
,,"11,700",
,,"5,100",
,,"9,000",
,,786,
,,406,
,,700,
,,"1,992",
,,840,
,,"1,399",
,,"1,574",
,,"13,006",
,,not found,
,,"11,383",
,,11,
,,"12,000",
,,"5,100",
,,"4,800",
,,"5,800",
,,"4,100",
,,"6,580",
,,"6,500",
,,294,
,,"1,100",
,,"8,325",
,,not found,
,,not found,
,,"3,000",
,,"17,000",
,,286,
,,"34,000",
,,"4,771",
,,"59,400",
,,"6,200",
,,696,
,,"3,900",
,,"18,582",
,,"27,000",
,,"7,200",
,,"25,000",
,,"3,800",
,,"3,370",
,,"2,931",
,,"21,000",
,,"1,500",
,,"1,541",
,,"12,000",
,,"9,450",
,,"2,891",
,,84,
,,"2,200",
,,"4,400",
,,"97,000",
,,"5,300",
,,"20,000",
,,"5,600",
,,"6,245",
,,4,
,,"30,400",
,,"3,874",
,,"7,800",
,,"2,200",
,,"2,542",
,,"1,823",
,,365,
,,"6,080",
,,"6,780",
,,192,
,,"12,826",
,,773,
,,145,
,,"4,000",
,,"8,900",
,,"3,800",
,,not found,
,,"1,215",
,,530,
,,"1,045",
,,"27,000",
,,"5,430",
,,"1,599",
,,561,
,,"16,800",
,,"2,815",
,,"3,812",
,,"2,839",
,,"4,402",
,,823,
,,"2,424",
,,"6,200",
,,"16,100",
,,"6,600",
,,"11,089",
,,2,
,,"11,041",
,,364,
,,"30,000",
,,"2,200",
,,"3,675",
,,"4,545",
,,"2,464",
,,129,
,,"5,600",
,,502,
,,"2,082",
,,"15,720",
,,"24,000",
,,34,
,,"4,208",
,,"16,000",
,,"4,259",
,,"4,800",
,,"6,400",
,,660,
,,448,
,,"7,000",
,,"12,293",
,,"38,000",
,,519,
,,"57,000",
,,"16,200",
,,"26,000",
,,"2,440",
,,"5,239",
,,"22,000",
,,537,
,,"14,550",
,,900,
,,"2,106",
,,"4,000",
,,931,
,,"9,800",
,,"2,800",
,,"1,450",
,,"1,617",
,,"4,500",
,,"15,900",
,,"12,000",
,,"5,600",
,,"73,300",
,,"11,000",
,,"7,800",
,,"1,400",
,,"1,373",
,,"25,000",
,,not found,
,,"2,500",
,,304,
,,"8,509",
,,"2,800",
,,"22,233",
,,"3,400",
,,"15,000",
,,50,
,,"5,250",
,,277,
,,"22,000",
,,500,
,,"1,871",
,,"1,239",
,,"13,000",
,,"5,600",
,,"34,700",
,,"28,000",
,,"7,750",
,,"2,185",
,,"4,387",
,,"9,000",
,,"27,400",
,,646,
,,"6,000",
,,"5,193",
,,"7,419",
,,"4,700",
,,"110,000",
,,365,
,,"49,300",
,,not found,
,,606,
,,"44,000",
,,456,
,,"2,241",
,,"15,600",
,,"23,300",
,,"2,262",
,,"16,681",
,,"69,000",
,,"10,848",
,,"50,000",
,,"6,600",
,,"3,211",
,,"14,600",
,,"7,272",
,,"21,600",
,,"12,000",
,,"1,725",
,,183,
,,"84,100",
,,"2,402",
,,"15,000",
,,"6,714",
,,"7,100",
,,"2,253",
,,"44,000",
,,"14,500",
,,"1,850",
,,"12,200",
,,"40,000",
,,"14,000",
,,"6,900",
,,"5,900",
,,"2,430",
,,"16,482",
,,"1,700",
,,"6,705",
,,"5,385",
,,"1,046",
,,"4,948",
,,"16,700",
,,"18,600",
,,not found,
,,"1,240",
,,"9,000",
,,"40,000",
,,not found,
,,"26,000",
,,"7,100",
,,"71,300",
,,"11,788",
,,"22,700",
,,"4,309",
,,"13,003",
,,"30,000",
,,"6,295",
,,"16,700",
,,"137,000",
,,"14,800",
,,"40,000",
,,"7,529",
,,"500,000",
,,"39,000",
,,"2,400",
,,"22,540",
,,"9,367",
,,"58,000",
,,"142,000",
,,"21,000",
,,"35,000",
,,"3,458",
,,"35,000",
,,"10,529",
,,"45,000",
,,"8,613",
,,"20,000",
,,"13,000",
,,31,
,,"1,828",
,,"9,051",
,,"14,553",
,,not found,
,,not found,
,,"1,683",
,,412,
,,"2,022",
,,"19,103",
,,"16,482",
,,"4,832",
,,not found,
,,not found,
,,648,
,,"7,400",
,,not found,
,,658,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,43,
,,not found,
,,not found,
,,120,
,,383,
,,400,
,,823,
,,126,
,,71,
,,17,
,,500,
,,"1,162",
,,221,
,,103,
,,"2,258",
,,2,
,,9,
,,237,
,,5,
,,539,
,,269,
,,555,
,,108,
,,191,
,,"2,303",
,,82,
,,96,
,,123,
,,208,
,,5,
,,381,
,,152,
,,4,
,,343,
,,72,
,,495,
,,174,
,,96,
,,741,
,,"3,137",
,,173,
,,"1,401",
,,426,
,,"1,267",
,,241,
,,"9,416",
,,85,
,,"2,400",
,,"51,000",
,,"1,151",
,,"9,300",
,,"97,660",
,,"40,000",
,,"79,000",
,,"65,100",
,,"9,300",
,,"30,184",
,,"3,200",
,,"10,350",
,,not found,
,,"90,000",
,,"6,300",
,,"28,800",
,,"16,620",
,,"330,600",
,,"40,916",
,,"4,965",
,,"82,852",
,,"34,000",
,,"59,000",
,,"12,600",
,,"35,700",
,,"72,500",
,,"9,800",
,,"36,000",
,,"15,000",
,,"19,300",
,,"47,000",
,,"16,361",
,,not found,
,,"39,218",
,,"16,688",
,,"47,000",
,,"4,890",
,,"15,390",
,,"11,678",
,,not found,
,,"5,661",
,,"10,195",
,,"163,000",
,,"36,600",
,,"17,700",
,,"27,500",
,,not found,
,,"11,300",
,,"95,500",
,,"120,000",
,,"10,393",
,,"9,786",
,,"11,233",
,,135,
,,"1,765",
,,78,
,,"6,464",
,,not found,
,,"10,000",
,,6,
,,"1,699",
,,"28,864",
,,"11,994",
,,"2,500",
,,not found,
,,"9,900",
,,"11,000",
,,"42,045",
,,not found,
,,"2,705",
,,"2,174",
,,"1,900",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"2,509",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,9,
,,536,
,,462,
,,39,
,,60,
,,553,
,,6,
,,303,
,,333,
,,475,
,,"1,340",
,,439,
,,114,
,,42,
,,"2,282",
,,392,
,,328,
,,"1,306",
,,"1,020",
,,3,
,,978,
,,"2,943",
,,"3,273",
,,"1,351",
,,255,
,,"1,170",
,,893,
,,146,
,,59,
,,7,
,,"1,436",
,,"1,571",
,,194,
,,641,
,,600,
,,"1,794",
,,547,
,,13,
,,672,
,,"3,784",
,,11,
,,"2,636",
,,"1,615",
,,"3,923",
,,773,
,,4,
,,312,
,,"15,200",
,,"14,700",
,,"11,527",
,,"86,700",
,,"65,000",
,,"8,521",
,,"50,767",
,,"24,700",
,,"1,932",
,,"29,300",
,,"13,460",
,,"157,000",
,,"49,000",
,,"4,800",
,,"41,000",
,,"31,518",
,,"384,000",
,,"33,800",
,,"2,495",
,,"183,000",
,,"10,944",
,,"49,077",
,,"48,500",
,,"45,000",
,,"14,400",
,,"3,900",
,,"61,000",
,,"44,000",
,,"17,100",
,,"5,800",
,,"2,700",
,,"103,100",
,,"2,800",
,,"24,700",
,,"18,100",
,,"88,000",
,,"15,700",
,,"270,000",
,,"8,858",
,,"14,400",
,,"10,368",
,,"50,283",
,,"75,000",
,,"57,668",
,,"16,300",
,,"27,027",
,,"1,167",
,,"9,373",
,,"5,000",
,,"11,250",
,,"5,000",
,,"26,400",
,,"110,000",
,,"11,760",
,,"11,317",
,,"6,250",
,,"7,087",
,,"37,297",
,,"5,000",
,,"25,491",
,,"5,500",
,,"50,000",
,,not found,
,,"44,000",
,,"10,000",
,,"19,347",
,,"71,591",
,,"8,700",
,,"11,161",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"5,003",
,,20,
,,123,
,,406,
,,550,
,,937,
,,21,
,,831,
,,"10,174",
,,"1,255",
,,"2,912",
,,987,
,,"1,071",
,,not found,
,,539,
,,531,
,,"1,732",
,,"1,147",
,,"1,029",
,,299,
,,197,
,,548,
,,"9,902",
,,"1,278",
,,"12,618",
,,326,
,,828,
,,336,
,,"2,536",
,,"1,091",
,,134,
,,"16,543",
,,"1,534",
,,"4,844",
,,"39,659",
,,"6,574",
,,571,
,,122,
,,"1,472",
,,"1,121",
,,"4,065",
,,701,
,,438,
,,"18,911",
,,"1,030",
,,"3,115",
,,"83,000",
,,"3,795",
,,"3,480",
,,68,
,,"27,605",
,,"12,100",
,,"95,000",
,,"79,000",
,,"20,097",
,,"56,000",
,,"44,640",
,,"22,850",
,,"168,000",
,,"6,000",
,,"93,700",
,,"46,000",
,,"6,132",
,,"450,000",
,,"16,881",
,,"383,000",
,,"6,378",
,,"220,092",
,,"43,900",
,,"142,000",
,,"18,400",
,,"98,200",
,,"282,100",
,,"2,053",
,,"28,500",
,,"114,000",
,,"107,700",
,,"13,500",
,,"75,550",
,,"15,500",
,,"9,900",
,,"216,000",
,,"30,900",
,,"24,200",
,,"99,000",
,,"300,000",
,,"64,000",
,,"69,600",
,,"174,000",
,,"33,400",
,,"11,300",
,,"81,600",
,,"58,735",
,,"105,000",
,,"23,000",
,,"480,000",
,,"57,955",
,,not found,
,,"24,158",
,,"33,500",
,,"23,683",
,,"43,000",
,,"16,000",
,,"50,000",
,,"106,000",
,,"60,000",
,,"54,365",
,,"90,096",
,,"148,012",
,,"27,783",
,,"49,000",
,,"219,697",
,,"72,327",
,,"83,100",
,,"87,000",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"2,910",
,,"5,188",
,,"1,248",
,,"2,286",
,,"63,612",
,,"5,010",
,,"2,082",
,,"7,301",
,,940,
,,66,
,,"5,837",
,,"1,338",
,,"20,270",
,,"2,163",
,,"2,720",
,,"16,929",
,,9,
,,"4,638",
,,665,
,,289,
,,"11,300",
,,"16,701",
,,"15,727",
,,"2,664",
,,"1,576",
,,"2,377",
,,"8,000",
,,not found,
,,"15,452",
,,"65,054",
,,"35,868",
,,"21,772",
,,"6,482",
,,"37,394",
,,"39,487",
,,"27,366",
,,"12,606",
,,"1,140",
,,"70,197",
,,"9,905",
,,"5,923",
,,"4,477",
,,"20,962",
,,"105,908",
,,"21,813",
,,"12,788",
,,"4,799",
,,"29,905",
,,"13,724",
,,"100,000",
,,"73,541",
,,"267,890",
,,"12,345",
,,"25,988",
,,"247,848",
,,"121,100",
,,"78,000",
,,"67,000",
,,"113,000",
,,"118,400",
,,"73,300",
,,"189,000",
,,"132,000",
,,"152,000",
