country,market_value_apr_2022,name,revenue_2022
united states,$39.34 B,walgreens,$135.95 B
united states,$189.4 B,danaher,$30.28 B
italy,$31.36 B,generali group,$102.13 B
denmark,$51.41 B,møller-maersk,$61.95 B
united states,$130.37 B,lowe's,$96.25 B
united states,$53.19 B,fedex,$91.55 B
germany,$55.04 B,deutsche post,$96.62 B
united states,$71.9 B,pnc financial services,$19.93 B
united states,$239.64 B,broadcom,$28.5 B
russia,$32.17 B,lukoil,$125.11 B
ireland,$144.62 B,medtronic,$31.79 B
germany,$124.02 B,sap,$33.18 B
south korea,$61.31 B,sk hynix,$37.55 B
france,$31.5 B,engie,$68.4 B
united states,$118.82 B,lockheed martin,$65.75 B
united states,$100.8 B,blackrock,$20.3 B
australia,$61.42 B,westpac banking group,$20.46 B
united states,$87.98 B,duke energy,$25.1 B
united states,$35.64 B,dell technologies,$106.84 B
france,$56.87 B,vinci,$59.08 B
japan,$35.19 B,tokio marine holdings,$50.57 B
mexico,$67.84 B,américa móvil,$48.37 B
germany,$28.52 B,e.on,$91.44 B
united kingdom,$59.44 B,anglo american,$41.52 B
brazil,$43.16 B,banco bradesco,$28.33 B
netherlands,$39.03 B,ing group,$21.49 B
ireland,$196.86 B,accenture,$56.7 B
united states,$130.67 B,honeywell international,$34.39 B
japan,$31.38 B,mizuho financial,$26.76 B
united kingdom,$157.26 B,linde,$30.79 B
luxembourg,$28.98 B,arcelormittal,$76.65 B
canada,$51.21 B,canadian imperial bank,$18.66 B
china,$32.81 B,poly developments & holdings group,$42.94 B
united states,$77.51 B,micron technology,$31.17 B
australia,$56.23 B,anz,$18.38 B
taiwan,$30.63 B,fubon financial,$33.23 B
china,$35.23 B,china telecom,$68.15 B
united states,$63.62 B,hca healthcare,$59.72 B
united states,$50.35 B,dow,$58.35 B
spain,$29.44 B,telefónica,$46.42 B
china,$27.92 B,china vanke,$71.42 B
australia,$77.24 B,nab - national australia bank,$15.76 B
taiwan,$28.9 B,cathay financial,$34.46 B
united states,$149.68 B,qualcomm,$36.04 B
france,$195.52 B,l'oréal,$38.16 B
canada,$36.45 B,allstate,$50.59 B
china,$28.87 B,saic motor,$121.42 B
india,$67.9 B,icici bank,$21.89 B
china,$20.11 B,china everbright bank,$42.38 B
united states,$78.17 B,gilead sciences,$27.37 B
china,$22.69 B,china pacific insurance,$68.07 B
united states,$489.83 B,nvidia,$26.91 B
united states,$133.63 B,amgen,$25.99 B
united states,$147.23 B,union pacific,$22.66 B
japan,$19.9 B,dai-ichi life insurance,$66.73 B
canada,$203.13 B,nike,$46.89 B
japan,$45.32 B,takeda pharmaceutical,$31.55 B
united states,$159.18 B,philip morris international,$31.51 B
united states,$100.22 B,paypal,$25.56 B
hong kong,$32.45 B,china resources land,$33.61 B
singapore,$39.71 B,oversea-chinese banking,$22.89 B
china,$60.55 B,midea group,$50.6 B
united states,$41.54 B,travelers,$35.31 B
united states,$265.45 B,eli lilly,$28.32 B
united states,$89.98 B,mondelez international,$28.72 B
united states,$185.03 B,mcdonald's,$23.22 B
canada,$98.13 B,general electric,$74.08 B
france,$19.37 B,société générale,$35.57 B
france,$85.36 B,schneider electric,$34.16 B
united states,$84.9 B,3m,$35.35 B
united states,$41.15 B,aflac,$22.11 B
india,$28.62 B,oil & natural gas,$66.28 B
united states,$80.48 B,southern company,$23.23 B
germany,$24.54 B,deutsche bank,$36.7 B
thailand,$31.34 B,ptt,$70.55 B
hong kong,$27.91 B,ck hutchison,$36.13 B
canada,$74.27 B,canadian natural resources,$23.97 B
canada,$30.71 B,sun life financial,$29.82 B
united states,$69.84 B,northrop grumman,$35.67 B
united states,$51.85 B,archer daniels midland,$85.26 B
united states,$48.64 B,marathon petroleum,$119.78 B
china,$16.74 B,china minsheng bank,$50.08 B
united kingdom,$19.63 B,legal & general group,$62.51 B
united states,$95.68 B,netflix,$30.4 B
united states,$63.37 B,progressive,$48.07 B
china,$30.05 B,longfor group holdings,$34.8 B
singapore,$63.03 B,dbs,$12.4 B
china,$25.8 B,cosco shipping,$51.77 B
china,$19.1 B,china communications construction,$108.41 B
united kingdom,$30.22 B,natwest group,$17.86 B
united states,$47.68 B,exelon,$39.27 B
united states,$56.34 B,humana,$84.09 B
united states,$66.42 B,general dynamics,$38.47 B
canada,$20.47 B,power corp of canada,$57.93 B
qatar,$59.09 B,qatar national bank,$14.2 B
germany,$70.06 B,bayer,$52.1 B
united states,$30.6 B,kkr,$19.02 B
china,$15.65 B,country garden holdings,$81.13 B
united states,$145.27 B,nextera energy,$23.74 B
south korea,$19.29 B,kb financial group,$33.86 B
china,$15.36 B,china railway group,$166.46 B
united states,$38.75 B,hp,$64.98 B
finland,$40.26 B,nordea bank,$13.56 B
japan,$39.19 B,seven & i holdings,$78.47 B
canada,$46.27 B,suncor energy,$31.21 B
united states,$169.72 B,salesforce.com,$26.49 B
france,$81.85 B,air liquide,$27.58 B
japan,$45.14 B,denso,$49.49 B
united states,$35.68 B,bank of new york mellon,$16.09 B
united states,$343.27 B,mastercard,$18.88 B
brazil,$20.7 B,banco do brasil,$29.54 B
united states,$49.2 B,centene,$125.98 B
india,$52.3 B,hdfc,$18.48 B
united states,$60.97 B,freeport-mcmoran,$24.31 B
germany,$82.53 B,"merck kgaa, darmstadt, germany and its affiliates",$23.27 B
spain,$26.82 B,caixabank,$14.64 B
switzerland,$61.35 B,abb,$28.93 B
sweden,$34.7 B,volvo group,$43.36 B
united states,$53.05 B,occidental petroleum,$25.96 B
united kingdom,$54.88 B,national grid,$20.77 B
united states,$47.66 B,mckesson,$257.01 B
south korea,$18.17 B,shinhan financial group,$29.27 B
netherlands,$247.8 B,asml holding,$20.65 B
canada,$57.39 B,nutrien,$27.63 B
sweden,$63.51 B,investor ab,$12.81 B
south korea,$25.82 B,kia,$61.01 B
france,$31.17 B,saint-gobain,$52.2 B
denmark,$252.91 B,novo nordisk,$22.38 B
south korea,$18.03 B,posco,$66.66 B
united kingdom,$116.05 B,diageo,$19 B
netherlands,$30.57 B,royal ahold delhaize n.v.,$89.36 B
china,$14.37 B,picc,$90.1 B
united states,$68.82 B,dominion energy,$13.96 B
united states,$41.23 B,kroger,$137.89 B
china,$23.35 B,baoshan iron & steel,$55.52 B
china,$343.32 B,kweichow moutai,$14.6 B
china,$37.03 B,xiaomi,$50.91 B
china,$37.67 B,bank of ningbo,$13.71 B
colombia,$36.07 B,ecopetrol,$23.43 B
united kingdom,$34.94 B,lyondellbasell industries,$46.15 B
china,$148.42 B,contemporary amperex technology,$20.14 B
italy,$21.62 B,unicredit,$27.79 B
united states,$33.25 B,amerisourcebergen,$221.1 B
france,$79.45 B,essilorluxottica,$23.43 B
spain,$68.15 B,inditex,$32.57 B
united states,$89.63 B,starbucks,$30.36 B
united states,$43.29 B,nucor,$39.96 B
united states,$65.71 B,intercontinentalexchange,$10.15 B
united states,$73.7 B,tjx cos,$48.55 B
belgium,$29.5 B,kbc group,$14.81 B
united kingdom,$25.89 B,tesco,$84.17 B
china,$23.25 B,boe technology group,$33.78 B
united states,$132.17 B,blackstone,$15.47 B
united states,$50.58 B,american electric,$16.62 B
australia,$55.44 B,macquarie group,$11.21 B
japan,$19.7 B,marubeni,$72.32 B
switzerland,$24.7 B,swiss re,$46 B
united states,$67.97 B,eog resources,$19.78 B
france,$16.12 B,cnp assurances,$51.78 B
united states,$93.89 B,automatic data processing,$15.7 B
united states,$40.23 B,phillips 66,$111.7 B
united states,$33.74 B,tyson foods,$49.52 B
spain,$20.8 B,repsol,$58.8 B
japan,$20.28 B,sumitomo,$48.22 B
switzerland,$30.19 B,holcim,$29.35 B
united states,$100.66 B,altria group,$21.11 B
united states,$99.65 B,applied materials,$24.15 B
germany,$22.61 B,daimler truck holding,$47 B
china,$41.33 B,zijin mining group,$37.21 B
saudi arabia,$86.46 B,the saudi national bank,$8.63 B
switzerland,$69.46 B,richemont,$19.81 B
france,$70.75 B,kering,$20.86 B
saudi arabia,$29.83 B,saudi electricity,$18.49 B
france,$37.97 B,danone,$28.65 B
japan,$14.92 B,nippon steel,$57.54 B
south korea,$30.55 B,lg chem,$37.26 B
united states,$31.69 B,discover financial services,$12.8 B
canada,$46.65 B,couche tard,$58.66 B
china,$13.28 B,huaxia bank,$26.38 B
netherlands,$15.72 B,nn group,$22.38 B
united states,$880 M,fannie mae,$100.33 B
germany,$20.43 B,fresenius,$44.26 B
united states,$85.88 B,marsh & mclennan,$20.33 B
united states,$30.97 B,ameriprise financial,$13.89 B
united states,$72.63 B,becton dickinson,$19.93 B
japan,$20.98 B,panasonic,$65.97 B
japan,$16.51 B,ms&ad insurance,$41.89 B
japan,$21.71 B,orix,$22.73 B
china,$32.19 B,citic securities,$11.74 B
united arab emirates,$69.08 B,first abu dhabi bank,$8.25 B
canada,$51.83 B,bce,$18.7 B
united states,$58.86 B,schlumberger,$23.67 B
united states,$159.94 B,texas instruments,$18.34 B
indonesia,$50.14 B,bank rakyat indonesia (bri),$12.77 B
united kingdom,$19.69 B,standard chartered,$18.88 B
ireland,$31.77 B,crh,$31 B
china,$15.09 B,bank of beijing,$19.38 B
united states,$20.13 B,paramount,$28.59 B
china,$17.05 B,bank of jiangsu,$17.9 B
united states,$34.51 B,dupont de nemours,$16.65 B
china,$27.82 B,gree electric appliances,$27.88 B
india,$16.53 B,indian oil,$72.2 B
united states,$56.92 B,dollar general,$34.22 B
united states,$52.89 B,kraft heinz company,$26.04 B
singapore,$20.86 B,wilmar international,$65.84 B
united states,$488 M,freddie mac,$62.24 B
united states,$20.48 B,hewlett packard enterprise,$27.86 B
japan,$30.53 B,japan tobacco,$21.16 B
italy,$13.6 B,poste italiane,$37.48 B
singapore,$37.99 B,united overseas bank,$8.89 B
hong kong,$15.05 B,china unicom,$50.83 B
united states,$42.19 B,valero energy,$114 B
united states,$75.34 B,csx,$13.12 B
denmark,$14.7 B,danske bank,$24.8 B
australia,$47.37 B,fortescue metals group,$20.93 B
china,$8.69 B,china railway construction,$157.66 B
united states,$56.56 B,moderna,$18.4 B
australia,$34.61 B,woolworths,$38.84 B
china,$26.78 B,anhui conch cement,$26.05 B
united states,$193.1 B,adobe,$16.13 B
united states,$23.65 B,hartford financial services,$22.39 B
united states,$26.04 B,state street,$11.54 B
saudi arabia,$119.85 B,al rajhi bank,$6.74 B
china,$16.34 B,power construction corporation of china,$70.28 B
japan,$57.46 B,shin-etsu chemical,$17.2 B
united states,$63.16 B,fiserv,$16.23 B
united states,$74.68 B,regeneron pharmaceuticals,$16.07 B
japan,$11.38 B,eneos holdings,$90.31 B
india,$172.79 B,tata consultancy services,$25.73 B
japan,$13.91 B,sompo,$35.67 B
austria,$16.24 B,omv group,$42.02 B
switzerland,$19.73 B,swiss life holding,$23.54 B
china,$14.76 B,bank of shanghai,$15.94 B
united states,$119.49 B,american tower,$9.36 B
united states,$57.38 B,pioneer natural resources,$17.87 B
hong kong,$34.81 B,sun hung kai properties,$10.26 B
china,$38.63 B,wanhua chemical group,$22.43 B
finland,$27.29 B,sampo,$15.9 B
china,$19.42 B,china merchants shekou industrial zone holdings,$23.41 B
china,$33.26 B,haier smart home,$35.16 B
ireland,$58.35 B,eaton,$19.63 B
south korea,$11.99 B,sk,$85.9 B
ireland,$44.22 B,johnson controls international,$24.19 B
brazil,$17.48 B,jbs,$64.99 B
saudi arabia,$60.71 B,saudi telecom,$16.91 B
bermuda,$15.89 B,jardine matheson,$35.86 B
canada,$86.33 B,canadian national railway,$11.55 B
united states,$93.79 B,stryker,$17.11 B
finland,$29.66 B,nokia,$26.24 B
japan,$22.76 B,mitsubishi electric,$40.34 B
japan,$16.36 B,nissan motor,$79.17 B
india,$20.42 B,tata steel,$31.07 B
netherlands,$23.41 B,heineken,$25.93 B
united kingdom,$30.15 B,bae systems,$26.85 B
united arab emirates,$83.82 B,etisalat,$14.52 B
united kingdom,$23.74 B,bt group,$28.84 B
taiwan,$19.63 B,ctbc financial,$14.93 B
russia,$38.07 B,novatek,$15.4 B
china,$9.36 B,greenland holdings group,$84.53 B
germany,$28.86 B,rwe group,$28.99 B
japan,$46.78 B,daikin industries,$26.88 B
netherlands,$11.76 B,aegon,$26.33 B
china,$32.49 B,baidu,$19.31 B
sweden,$28.6 B,ericsson,$26.95 B
japan,$24.66 B,canon,$31.98 B
united states,$22.75 B,lennar,$28.42 B
china,$18.84 B,bank of nanjing,$12.17 B
netherlands,$26.39 B,philips,$20.28 B
united states,$52.47 B,keurig dr pepper,$12.68 B
china,$83.05 B,china yangtze power,$8.52 B
norway,$34.31 B,dnb bank,$7.79 B
united states,$55.6 B,emerson electric,$18.55 B
united kingdom,$20.62 B,imperial brands,$22.66 B
canada,$104.45 B,boeing,$62.29 B
united states,$43.66 B,general mills,$18.63 B
india,$31.32 B,axis bank,$11.41 B
canada,$24.82 B,national bank of canada,$9 B
united states,$94.7 B,the estée lauder companies,$17.77 B
united kingdom,$20.19 B,cnh industrial,$33.43 B
canada,$13.28 B,fairfax financial,$23.57 B
germany,$41.08 B,adidas,$25.1 B
france,$22.85 B,michelin group,$28.13 B
united states,$67.06 B,norfolk southern,$11.14 B
united states,$18.25 B,principal financial group,$14.26 B
united states,$53.11 B,sempra,$13.06 B
finland,$15.64 B,fortum,$132.85 B
mexico,$37.88 B,grupo mexico,$14.77 B
united states,$25.28 B,d.r. horton,$28.89 B
united states,$47.86 B,l3harris technologies,$17.81 B
south africa,$40.31 B,naspers,$7.01 B
south africa,$18.06 B,standard bank group,$15.9 B
canada,$55.95 B,tc energy,$10.48 B
russia,$37.75 B,norilsk nickel,$17.81 B
spain,$29.75 B,naturgy energy group,$26.17 B
canada,$65.39 B,waste management,$17.93 B
germany,$28.33 B,henkel,$23.72 B
taiwan,$46.45 B,mediatek,$17.66 B
japan,$62.03 B,recruit holdings,$24.8 B
china,$21.93 B,hengli petrochemical,$30.17 B
united states,$40.44 B,xcel energy,$13.37 B
united states,$41.92 B,corteva,$15.65 B
united states,$19.23 B,synchrony financial,$11.37 B
japan,$13.04 B,toyota tsusho,$69.53 B
japan,$18.92 B,toyota industries,$23.32 B
united kingdom,$204.56 B,astrazeneca,$38.68 B
china,$3.18 B,sunac china holdings,$38.49 B
china,$2.78 B,china evergrande group,$70.4 B
japan,$25.7 B,bridgestone,$29.54 B
united arab emirates,$26.14 B,emirates nbd,$8.6 B
japan,$15.82 B,daiwa house industry,$38.86 B
china,$68.56 B,jd.com,$147.63 B
united states,$43.42 B,kinder morgan,$16.61 B
china,$10.55 B,china national building,$42.58 B
united states,$26.35 B,fifth third bank,$8.27 B
south africa,$24.98 B,firstrand,$10.18 B
france,$15.77 B,carrefour,$87.81 B
japan,$29.14 B,fujitsu,$32.83 B
sweden,$24.72 B,seb ab,$7.55 B
russia,$10.48 B,surgutneftegas,$19.26 B
china,$8.91 B,new china life insurance,$34.44 B
canada,$42.24 B,barrick gold,$11.94 B
denmark,$38.65 B,dsv panalpina,$28.97 B
germany,$11.01 B,talanx,$51.73 B
united kingdom,$46.36 B,vodafone,$53.63 B
japan,$58.01 B,nintendo,$15.24 B
south korea,$11.47 B,hana financial group,$13.75 B
south korea,$15.65 B,hyundai mobis,$36.42 B
india,$20.32 B,ntpc,$17 B
malaysia,$24.74 B,maybank,$9.17 B
united states,$80.12 B,cme group,$4.69 B
united arab emirates,$42.24 B,taqa,$12.44 B
france,$54.16 B,pernod ricard,$11.58 B
indonesia,$26.88 B,bank mandiri,$9.53 B
mexico,$27.29 B,femsa,$27.38 B
united states,$29.79 B,paccar,$23.54 B
united states,$34.18 B,consolidated edison,$13.67 B
japan,$20.04 B,mitsui fudosan,$18.26 B
taiwan,$26.68 B,evergreen marine corp. (taiwan),$17.52 B
japan,$22.06 B,komatsu,$24.51 B
china,$24.76 B,shaanxi coal industry,$22.28 B
hong kong,$11.89 B,lenovo group,$70.56 B
japan,$51.27 B,fast retailing,$19.27 B
united kingdom,$52.66 B,london stock exchange,$9.27 B
germany,$32.71 B,vonovia,$6.55 B
united kingdom,$21.03 B,aviva,$45.13 B
united states,$64.22 B,sherwin-williams,$19.95 B
japan,$22.93 B,fujifilm holdings,$22.57 B
united states,$125.37 B,intuit,$11.41 B
united states,$64.61 B,lam research,$16.72 B
austria,$13.97 B,erste group bank,$11.43 B
united states,$11.2 B,lincoln national,$19.18 B
united states,$35.55 B,carrier global,$20.61 B
united states,$16.2 B,dish network,$17.88 B
china,$11.14 B,china coal energy,$35.86 B
germany,$14.14 B,continental,$39.91 B
russia,$3.15 B,vtb bank,$21.3 B
japan,$38.94 B,murata manufacturing,$16.28 B
india,$31.13 B,larsen & toubro,$20.53 B
united states,$13.79 B,ally financial,$10.84 B
china,$52.53 B,netease,$13.59 B
indonesia,$67.62 B,bank central asia,$6.1 B
sweden,$21.5 B,volvo car,$32.85 B
canada,$24.88 B,intact financial,$14.63 B
denmark,$49.11 B,orsted,$10.99 B
united states,$28.3 B,cummins,$24.02 B
united states,$42.73 B,williams,$10.57 B
france,$35.59 B,capgemini,$21.46 B
united states,$126.34 B,prologis,$4.83 B
france,$28.56 B,thales,$19.14 B
france,$13.13 B,bouygues,$44.43 B
mexico,$21.04 B,banorte,$10.61 B
hong kong,$25.13 B,ck asset holdings,$8.32 B
france,$31.81 B,orange,$50.26 B
switzerland,$34.84 B,kuehne & nagel international,$35.88 B
united states,$16.83 B,bunge,$59.15 B
south korea,$9.59 B,samsung life insurance,$25.44 B
united states,$45.55 B,vmware,$12.85 B
united states,$15.57 B,albertsons,$71.89 B
china,$10.5 B,crrc,$34.8 B
united states,$27.96 B,cbre group,$27.75 B
japan,$18.19 B,toshiba,$30.13 B
south korea,$14.64 B,samsung c&t,$30.09 B
india,$87.21 B,infosys,$16.33 B
united kingdom,$36.7 B,prudential,$26.52 B
china,$14.32 B,yankuang energy group,$16.86 B
canada,$69.42 B,canadian pacific railway,$6.38 B
united states,$15.94 B,loews,$14.67 B
japan,$67.25 B,tokyo electron,$17.09 B
south korea,$17.87 B,lg electronics,$66.12 B
australia,$94.67 B,csl,$10.59 B
canada,$18.14 B,magna international,$36.25 B
united states,$81.25 B,analog devices,$8.44 B
japan,$21.19 B,kubota,$19.99 B
united states,$53.86 B,air products & chemicals,$10.94 B
united states,$59.06 B,newmont mining,$12.25 B
switzerland,$40.01 B,te connectivity,$15.22 B
ireland,$68.81 B,aon,$12.19 B
canada,$36.05 B,telus,$13.43 B
united states,$37.7 B,dollar tree,$26.32 B
united states,$19.06 B,keycorp,$7.45 B
united kingdom,$26.88 B,wtw,$9.58 B
china,$9 B,china zheshang bank,$15.99 B
australia,$40.57 B,wesfarmers,$25.35 B
japan,$15.39 B,suzuki motor,$32.56 B
united states,$20.56 B,best buy,$51.76 B
united states,$31.82 B,svb financial group,$6.08 B
united states,$142.8 B,advanced micro devices,$16.43 B
united states,$19.89 B,markel,$12.84 B
china,$44.12 B,muyuan foodstuff,$11.27 B
united states,$46.67 B,kimberly-clark,$19.79 B
sweden,$18.56 B,swedbank,$6.75 B
united states,$43.62 B,cognizant,$18.51 B
united states,$28.58 B,corning,$14.07 B
germany,$39.15 B,infineon technologies,$13.7 B
united states,$20.76 B,citizens financial group,$6.88 B
united states,$38.57 B,devon energy,$13.69 B
japan,$17.94 B,asahi group holdings,$20.35 B
india,$22.87 B,jsw steel,$17.1 B
united states,$11.16 B,lumen technologies,$19.69 B
united states,$20.03 B,regions financial,$6.63 B
sweden,$19.52 B,svenska handelsbanken,$6.34 B
united states,$21.49 B,raymond james financial,$10.43 B
china,$84.46 B,byd,$32.78 B
united states,$63.42 B,illinois tool works,$14.46 B
china,$43.53 B,pinduoduo,$14.57 B
united states,$61.39 B,activision blizzard,$8.8 B
united kingdom,$12.59 B,liberty global,$10.54 B
united states,$68.17 B,colgate-palmolive,$17.42 B
united kingdom,$24.88 B,sse,$10.33 B
taiwan,$23.75 B,nan ya plastics,$14.74 B
france,$12.95 B,vivendi,$11.31 B
united states,$36.77 B,baxter international,$12.78 B
china,$8.48 B,fosun international,$25.02 B
china,$12.04 B,weichai power,$31.4 B
united states,$11.58 B,fidelity national financial,$15.63 B
united states,$35.6 B,parker-hannifin,$15.29 B
india,$20.21 B,vedanta limited,$16.38 B
south korea,$9.51 B,woori financial group,$11.47 B
united states,$45.06 B,sysco,$60.74 B
australia,$34.21 B,telstra,$15.82 B
switzerland,$18.68 B,credit suisse group,$30.07 B
canada,$29.24 B,rogers communications,$11.79 B
united states,$31.03 B,m&t bank,$5.89 B
united states,$62.63 B,boston scientific,$11.89 B
