ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10742,oãåreispass.com(14211580),,,                        LÃÂ¤ÃÂ¤ne maakond LÃÂ¤ÃÂ¤ne-Nigula vald PÃÂ¤ri kÃÂ¼la Vetissilla 90717                            ,,,,,,,,,;
10743,osaãâ¼hingreispass(10411684),,,                        Harju maakond Tallinn Kesklinna linnaosa Tare tn 14 10135                            ,,,,,,,,,;
10744,osaãâ¼hingrekspakk(10498047),,,                        PÃÂ¤rnu maakond Tori vald PÃÂ¤rivere kÃÂ¼la                            ,,,,,,,,,;
10745,oãårentalspace(16519313),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald PÃÂ¤idla kÃÂ¼la JÃÂ¤rvesalu 67506                            ,,,,,,,,,;
10746,osaãâ¼hingrespaania(10420973),,,,,,,,,,,,;
10749,osaãâ¼hingrespait(10400083),,,                        Ida-Viru maakond Kohtla-JÃÂ¤rve linn JÃÂ¤rve linnaosa Kauba tn 41 30328                            ,,,,,,,,,;
10750,osaãâ¼hingrespakaubandus(11405220),,,,,,,,,,,,;
10757,oãårevalmanagement(11279471),,,,,,,,,,,,;
10761,osaãåhingriispau(10239110),,,,,,,,,,,,;
10768,osaãâ¼hingrospa(11718491),,,,,,,,,,,,;
10770,osaãâ¼hingrukkilillespar(10683514),,,,,,,,,,,,;
10783,oãåsatrianaerospace(12386714),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Volta tn 7 10411                            ,,,,,,,,,;
10786,oãåscãâvetkezetcespany(11206354),,,,,,,,,,,,;
10801,oãåshnellispa(11710762),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Toompuiestee 37 10149                            ,,,,,,,,,;
10805,oãåsilverspace(12025494),,,,,,,,,,,,;
10819,osaãâ¼hingsolarinfra(11286962),,,                        Tartu maakond Kambja vald ÃÅlenurme alevik MÃÂµisniku tn 25 61714                            ,,,,,,,,,;
10833,osaãâ¼hingspaaper(10367569),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Vikerlase tn 8-49 13615                            ,,,,,,,,,;
10835,oãåspaatel(10388301),,,,,,,,,,,,;
10850,osaãâ¼hingspacecominvest(10682176),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pallasti tn 36-11 11413                            ,,,,,,,,,;
10867,oãåspacegate(14060299),,,,,,,,,,,,;
10870,oãåspacegrupp(10707321),,,,,,,,,,,,;
10871,oãåspaceholding(10863759),,,                        Harju maakond Tallinn Kristiine linnaosa SÃÂµpruse pst 145 13425                            ,,,,,,,,,;
10876,oãåspacein(14782609),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Paasiku tn 4 13916                            ,,,,,,,,,;
10877,osaãâ¼hingspaceinteragro(11256004),,,                        Harju maakond Tallinn Kristiine linnaosa HÃÂ¼ÃÂ¼bi tn 20 13426                            ,,,,,,,,,;
10883,osaãâ¼hingspacelord(11502975),,,,,,,,,,,,;
10886,oãåspacemasters(11591919),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 30-302/3 12915                            ,,,,,,,,,;
10889,oãåspacemonkey(16503720),,,                        Harju maakond Rae vald Aruvalla kÃÂ¼la Taevasmaa tee 19-1 75320                            ,,,,,,,,,;
10900,oãåspaceshark(12852636),,,                        Saare maakond Saaremaa vald Kuressaare linn Kaevu tn 15a 93814                            ,,,,,,,,,;
10906,osaãâ¼hingspacestar(11309114),,,                        Harju maakond Harku vald Tabasalu alevik Tammede allee 8 76901                            ,,,,,,,,,;
10908,osaãâ¼hingspacetech(11458914),,,,,,,,,,,,;
10921,osaãâ¼hingspacewind&twin(10573263),,,,,,,,,,,,;
10925,oãåspaciousroom(10364648),,,,,,,,,,,,;
10926,osaãåhingspacogroup(10455144),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Tuulemaa tn 9-38 10312                            ,,,,,,,,,;
10927,oãåspactum(12800786),,,                        Tartu maakond Tartu linn Tartu linn Vasara tn 31-1 50109                            ,,,,,,,,,;
10931,oãåspadamed(16034917),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Meeliku tn 23/3-72 13915                            ,,,,,,,,,;
10932,oãåspadamedpluss(16204070),,,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 1-1a 10114                            ,,,,,,,,,;
10934,osaãâ¼hingspadelaspagroup(14316285),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa K. KÃÂ¤rberi tn 4-15 13812                            ,,,,,,,,,;
10939,oãåspaestonia(11698529),,,,,,,,,,,,;
10944,oãåspaidelgrupp(11985482),,,,,,,,,,,,;
10948,oãåspain24.ee(12445368),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 3-20 10117                            ,,,,,,,,,;
10951,oãåspain-estehitus(12387145),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald Tammiku kÃÂ¼la Tomeli 46329                            ,,,,,,,,,;
10965,osaãâ¼hingspalaris(10553237),,,,,,,,,,,,;
10968,osaãâ¼hingspaldecom(10756495),,,,,,,,,,,,;
10969,osaãâ¼hingspaleer(10404224),,,,,,,,,,,,;
10976,osaãâ¼hingspamarin(10909763),,,,,,,,,,,,;
10982,osaãâ¼hingspanglertrade(11450509),,,                        Harju maakond Raasiku vald Igavere kÃÂ¼la KÃÂ¼nka 75208                            ,,,,,,,,,;
10986,osaãâ¼hingspanner(11389366),,,                        Harju maakond Tallinn Pirita linnaosa VabaÃÂµhukooli tee 64-3 12015                            ,,,,,,,,,;
10987,oãåspan(11799673),,,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn UuemÃÂµisa alevik MÃÂµisa tee 5 90401                            ,,,,,,,,,;
10988,osaãâ¼hingspantal(10392449),,,                        Harju maakond Tallinn Kristiine linnaosa Tulika tn 31 10615                            ,,,,,,,,,;
10991,osaãâ¼hingspapearl(12720892),,,,,,,,,,,,;
10992,osaãâ¼hingspaplaza(10637313),,,                        Harju maakond Tallinn NÃÂµmme linnaosa LÃÂµuna tn 31-1 11617                            ,,,,,,,,,;
10993,oãåsparanrt(11905454),,,,,,,,,,,,;
10994,osaãâ¼hingsparcar(10000691),,,,,,,,,,,,;
10995,osaãâ¼hingsparcom(11251604),,,                        Harju maakond Tallinn Haabersti linnaosa Ãâ¢ismÃÂ¤e tee 4-22 13511                            ,,,,,,,,,;
10996,oãåsparecrew(11998591),,,,,,,,,,,,;
10997,oãåspareinvest(12609172),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Seedri tn 12 10912                            ,,,,,,,,,;
11000,osaãâ¼hingsparer(10532761),,,                        JÃÂµgeva maakond Mustvee vald Voore kÃÂ¼la Tehnohoolde 49324                            ,,,,,,,,,;
11001,oãåsparescentrum(12530128),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 14a-419-/5 13619                            ,,,,,,,,,;
11006,oãåsparewoods(11042540),,,                        Tartu maakond Tartu linn Tartu linn Vaksali tn 7-2 50410                            ,,,,,,,,,;
11009,oãåsparexline(11282332),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 13 10151                            ,,,,,,,,,;
11012,oãåsparexport(11242309),,,,,,,,,,,,;
11017,oãåspariks(11579368),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Rohu tn 11-7 80040                            ,,,,,,,,,;
11019,osaãâ¼hingsparipaekna(10265248),,,,,,,,,,,,;
11021,osaãâ¼hingsparkali(10035146),,,,,,,,,,,,;
11037,oãåsparkiesgroup(16385396),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Moe kÃÂ¼la Moe keskus 7-9 45005                            ,,,,,,,,,;
11040,osaãâ¼hingsparkkaubandus(10288568),,,,,,,,,,,,;
11047,osaãâ¼hingsparkles(10809369),,,                        Harju maakond Tallinn Pirita linnaosa Supluse pst 1 11911                            ,,,,,,,,,;
11050,osaãâ¼hingsparkliinvest(12524271),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 5 10621                            ,,,,,,,,,;
11053,oãåsparklinggroup(11144914),,,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,,,,,,,,,;
11064,oãåsparknetcompany(11609655),,,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 23 10136                            ,,,,,,,,,;
11066,oãåsparknivis(16194147),,,                        Viljandi maakond Mulgi vald Lilli kÃÂ¼la Kooli 69002                            ,,,,,,,,,;
11082,osaãâ¼hingsparks(11740131),,,,,,,,,,,,;
11086,oãåsparktd(12718487),,,,,,,,,,,,;
11091,osaãâ¼hingsparkwell(11018977),,,,,,,,,,,,;
11093,oãåsparky(11005688),,,,,,,,,,,,;
11095,oãåsparoberg(10957207),,,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-150 10151                            ,,,,,,,,,;
11097,oãåsparohansa(10956797),,,                        Ida-Viru maakond SillamÃÂ¤e linn Mere pst 4 40231                            ,,,,,,,,,;
11098,osaãâ¼hingsparolink(10957087),,,                        Harju maakond Tallinn Kristiine linnaosa Meleka tn 6-10 10615                            ,,,,,,,,,;
11099,osaãâ¼hingsparossia(11168688),,,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-42 10151                            ,,,,,,,,,;
11103,osaãâ¼hingsparren(10931314),,,,,,,,,,,,;
11105,osaãâ¼hingsparrow(10371051),,,,,,,,,,,,;
11109,osaãâ¼hingspars(10260736),,,                        Harju maakond Keila linn Aiandi tn 11 76609                            ,,,,,,,,,;
11115,oãåspartak(12475033),,,,,,,,,,,,;
11124,oãåsparta(12464041),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11314                            ,,,,,,,,,;
11125,osaãâ¼hingspartaplus(10266638),,,,,,,,,,,,;
11130,osaãâ¼hingspartaturvateenistus(10483175),,,,,,,,,,,,;
11131,osaãâ¼hingspartaveod(10036594),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,,,,,,,,,;
11139,osaãåhingspartsmore(10570922),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 46-37 13618                            ,,,,,,,,,;
11140,osaãâ¼hingsparus(10781872),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 3-11 10416                            ,,,,,,,,,;
11142,oãåspasanitaartehnika(10921899),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 19-112 10143                            ,,,,,,,,,;
11144,osaãâ¼hingspash(12981842),,,                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Keskpuiestee 55-16 43122                            ,,,,,,,,,;
11151,oãåspazzola(16606762),,,                        Viljandi maakond Viljandi linn Riia mnt 40-2 71009                            ,,,,,,,,,;
11152,osaãâ¼hingspatekstiil(11331266),,,,,,,,,,,,;
11153,osaãâ¼hingspate(11392479),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5a-3 10117                            ,,,,,,,,,;
11158,osaãâ¼hingspatium(10002129),,,                        Tartu maakond Tartu linn Tartu linn Pikk tn 84-7 50606                            ,,,,,,,,,;
11160,osaãâ¼hingspatli(10735004),,,,,,,,,,,,;
11161,oãåspatours(11693733),,,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,,,,,,,,,;
11164,oãåspavarad(11693452),,,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,,,,,,,,,;
11165,oãåspavãâµrugrupp(10438996),,,,,,,,,,,,;
11175,osaãâ¼hingstilettodance(11279583),,,,,,,,,,,,;
11179,oãås.v.p.restoranid(10652229),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,,,,,,,,,;
11180,oãåsvrakennuspalvelu(12239172),,,                        Harju maakond Tallinn Kesklinna linnaosa VÃÂ¤ike-Ameerika tn 8-213 10129                            ,,,,,,,,,;
11181,oãåswimitationspa(12928049),,,,,,,,,,,,;
11182,osaãâ¼hingsãâµrvepuit(11095788),,,,,,,,,,,,;
11185,osaãâ¼hingzieds(11206093),,,,,,,,,,,,;
11211,oãåtervaspari(11038661),,,,,,,,,,,,;
11225,osaãåhingtoff(10484720),,,,,,,,,,,,;
11227,osaãâ¼hingtopspakinnisvara(11182857),,,,,,,,,,,,;
11232,osaãâ¼hingtranspackeuropecompany(11234965),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e pÃÂµik 9/1 11415                            ,,,,,,,,,;
11235,oãåtranspal(11246750),,,,,,,,,,,,;
11237,osaãâ¼hingtranspap(10494173),,,,,,,,,,,,;
11246,oãåtranspario(14676281),,,                        Tartu maakond Tartu linn Tartu linn Teguri tn 31a-4 50107                            ,,,,,,,,,;
11247,osaãâ¼hingtranspartner(11371751),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂµidujooksu tn 1-9 13628                            ,,,,,,,,,;
11256,osaãâ¼hingturunduspartner(10526476),,,                        Harju maakond Tallinn Pirita linnaosa VabaÃÂµhukooli tee 70 12015                            ,,,,,,,,,;
11260,osaãâ¼hingtãâ¤hepark(10744240),,,,,,,,,,,,;
11265,oãåtãâ¼riseikluspark(12866644),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald TÃÂ¼ri linn PÃÂµik tn 8 72212                            ,,,,,,,,,;
11267,oãåudomsakpetch(11034700),,,,,,,,,,,,;
11270,osaãâ¼hingunispark(10743771),,,,,,,,,,,,;
11278,osaãâ¼hinguuemãâµisaspar(10641823),,,,,,,,,,,,;
11279,osaãâ¼hinguusruum(10906664),,,,,,,,,,,,;
11282,oãåvalguspall(12776831),,,,,,,,,,,,;
11287,osaãâ¼hingvaspavel(10347518),,,,,,,,,,,,;
11289,oãåvedespas(11645697),,,,,,,,,,,,;
11297,osaãâ¼hingvespal(10212708),,,,,,,,,,,,;
11300,oãåvestmantãâ¶ãâ¶stuspargid(11364490),,,,,,,,,,,,;
11301,oãåvideoexpert(11191428),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Laulasmaa kÃÂ¼la Laulu vkt 35 76702                            ,,,,,,,,,;
11302,osaãâ¼hingviikingehituspartner(11309947),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Madala tn 22-10 10315                            ,,,,,,,,,;
11305,oãåviimsispa(11298913),,,,,,,,,,,,;
11315,osaãâ¼hingvirumeistrid(10744196),,,                        Harju maakond Saue vald VanamÃÂµisa kÃÂ¼la VanamÃÂµisa tee 16 76407                            ,,,,,,,,,;
11316,oãåvirutãâ¶ãâ¶stuspark(11306819),,,,,,,,,,,,;
11318,oãåvisualspace(12419514),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kotzebue tn 9-58 10412                            ,,,,,,,,,;
11319,oãåvitspaju(12244309),,,,,,,,,,,,;
11329,oãåvãâµsuspa(14640051),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Haljala vald VÃÂµsu alevik Vabaduse tn 13 45501                            ,,,,,,,,,;
11334,oãåweldspark(16447039),,,                        Ida-Viru maakond Narva linn A. PuÃÂ¡kini tn 22-59 20307                            ,,,,,,,,,;
11336,osaãâ¼hingwellspa(10959100),,,                        Rapla maakond MÃÂ¤rjamaa vald Varbola kÃÂ¼la Kivi 78203                            ,,,,,,,,,;
11341,oãåwidespace(10634875),,,,,,,,,,,,;
11356,oãåãåhinenudtãâ¶ãâ¶stuspargid(11680541),,,                        Harju maakond Saue vald Laagri alevik Metsa tn 15/6 76401                            ,,,,,,,,,;
11363,oãåyesparmãâãâbel(11655968),,,                        Tartu maakond Tartu linn Tartu linn Kannikese tn 17 50408                            ,,,,,,,,,;
11364,osaãâ¼hingyespartner(11329683),,,,,,,,,,,,;
11375,oyo rooms,india,,,2012,,,,,travel,,,;
11404,outsystems,united states,,,2001,,,,,internet software & services,,,;
11408,opn,japan,,,2013,,,,,fintech,,,;
11421,open,india,,,2018,,,,,fintech,,,;
11423,oyster,united states,,,2019,,,,,fintech,,,;
11433,omada health,united states,,,2011,,,,,health,,,;
11454,one,singapore,,,2011,,,,,internet software & services,,,;
11483,owkin,united states,,,2016,,,,,artificial intelligence,,,;
11505,orchard,united states,,,none,,,,,fintech,,,;
11597,orca bio,united states,,,2016,,,,,health,,,;
11633,omio,germany,,,2013,,,,,travel,,,;
11678,orcam technologies,israel,,,2010,,,,,artificial intelligence,,,;
11727,ovh,france,,,1999,,,,,other,,,;
11795,offchain labs,united states,,,2018,,,,,internet software & services,,,;
11824,ovo energy,united kingdom,,,2009,,,,,other,,,;
11879,onecard,india,,,2019,,,,,fintech,,,;
11905,ouyeel,china,,,2015,,,,,internet software & services,,,;
11936,olist,brazil,,,2015,,,,,e-commerce & direct-to-consumer,,,;
11975,orna therapeutics,united states,,,2019,,,,,health,,,;
11978,openweb,united states,,,2012,,,,,internet software & services,,,;
12021,optimism,united states,,,2019,,,,,internet software & services,,,;
