ceo,name,country,founded,employees,industry
,xinyu iron & steel,china,,,
,interactive brokers group,united states,,,
,sino biopharmaceutical,hong kong,,,
,lg household & health care,south korea,,,
,dai nippon printing,japan,,,
,north pacific bank,japan,,,
,aena,spain,,,
,nitto denko,japan,,,
,world fuel services,united states,,,
,akelius residential property,sweden,,,
,hong leong financial,malaysia,,,
,bank of kyoto,japan,,,
,meritz securities,south korea,,,
,shinsei bank,japan,,,
,china development bank financial leasing,china,,,
,bok financial,united states,,,
,yamaguchi financial,japan,,,
,china communications services,china,,,
,ganfeng lithium,china,,,
,usiminas,brazil,,,
,banco comercial portugues,portugal,,,
,new york community bancorp,united states,,,
,castellum,sweden,,,
,wacker chemie,germany,,,
,rajesh exports,india,,,
,bawag group,austria,,,
,sinotrans ltd.,china,,,
,will semiconductor,china,,,
,dexcom,united states,,,
,cpi property group,luxembourg,,,
,harbin bank,china,,,
,kingboard holdings,hong kong,,,
,autodesk,united states,,,
,china shipbuilding industry,china,,,
,ceconomy,germany,,,
,hirogin holdings,japan,,,
,twitter,united states,,,
,jyske bank,denmark,,,
,hengyi petrochemical,china,,,
,cerner,united states,,,
,gunma bank,japan,,,
,sahara international petrochemical,saudi arabia,,,
,bank of zhengzhou,china,,,
,china merchants port holdings,hong kong,,,
,wpg holdings,taiwan,,,
,sunny optical technology group,china,,,
,zheshang development group,china,,,
,bank pekao,poland,,,
,singapore airlines,singapore,,,
,united natural foods,united states,,,
,uniqa,austria,,,
,next,united kingdom,,,
,china resources beer (holdings),hong kong,,,
,strabag,austria,,,
,asian paints,india,,,
,chang hwa bank,taiwan,,,
,huntsman,united states,,,
,doosan,south korea,,,
,sba communications,united states,,,
,datadog,united states,,,
,lg uplus,south korea,,,
,organon,united states,,,
,pbf energy,united states,,,
,iveco group,italy,,,
,arca continental,mexico,,,
,shanghai commercial & savings bank,taiwan,,,
,piraeus financial holdings,greece,,,
,daishi hokuetsu financial group,japan,,,
,resmed,united states,,,
,bj's wholesale club,united states,,,
,pvh,united states,,,
,77 bank,japan,,,
,petro rabigh,saudi arabia,,,
,adani transmission,india,,,
,zalando,germany,,,
,eurobank ergasias,greece,,,
,pool,united states,,,
,chugoku bank,japan,,,
,m3,japan,,,
,sumec corporation,china,,,
,aramark,united states,,,
,china industrial securities,china,,,
,focus media information technology,china,,,
,ramsay health care,australia,,,
,cullen/frost bankers,united states,,,
,live nation entertainment,united states,,,
,emera,canada,,,
,hoshine silicon industry,china,,,
,qinghai salt lake industry,china,,,
,starwood property trust,united states,,,
,nexi s.p.a.,italy,,,
,aecom technology,united states,,,
,alpha bank,greece,,,
,baywa,germany,,,
,sqm,chile,,,
,fmc,united states,,,
,shaw communications,canada,,,
,bausch health companies,canada,,,
,tech mahindra,india,,,
,var energi asa,norway,,,
,bank of qingdao,china,,,
,mitsubishi motors,japan,,,
,moscow exchange,russia,,,
,rite aid,united states,,,
,waters,united states,,,
,li ning,china,,,
,abu dhabi islamic bank,united arab emirates,,,
,jiangxi bank,china,,,
,mercuries & associates,taiwan,,,
,beigene,china,,,
,pan pacific international holdings,japan,,,
,exor,netherlands,,,
,daito trust construction,japan,,,
,synnex technology intl,taiwan,,,
,adani total gas,india,,,
,wuxi biologics,china,,,
,johnson matthey,united kingdom,,,
,bayan resources,indonesia,,,
,burlington stores,united states,,,
,credito emiliano,italy,,,
,alfresa holdings,japan,,,
,bandai namco holdings,japan,,,
,faw jiefang group,china,,,
,constellation software,canada,,,
,bajaj auto,india,,,
,chewy,united states,,,
,shandong hualu-hengsheng chemical,china,,,
,avenue supermarts,india,,,
,lindt & sprungli,switzerland,,,
,skf group,sweden,,,
,iyo bank,japan,,,
,juroku  financial group,japan,,,
,akamai technologies,united states,,,
,ems-chemie holding,switzerland,,,
,medical properties trust,united states,,,
,taiwan business bank,taiwan,,,
,zhejiang chint electrics,china,,,
,newell brands,united states,,,
,first pacific,hong kong,,,
,bank of jiujiang,hong kong,,,
,dgb financial group,south korea,,,
,power assets holdings,hong kong,,,
,xinyi glass holdings,hong kong,,,
,toll brothers,united states,,,
,pik group,russia,,,
,foot locker,united states,,,
,bank of suzhou,china,,,
,hyundai engineering,south korea,,,
,american equity investment,united states,,,
,advantest,japan,,,
,avnet,united states,,,
,hyakugo bank,japan,,,
,lucid motors,united states,,,
,cspc pharmaceutical group,hong kong,,,
,atos,france,,,
,manpower,united states,,,
,hotai motor,taiwan,,,
,smoore international holdings,china,,,
,clorox,united states,,,
,dcc,ireland,,,
,gjensidige forsikring,norway,,,
,ford otosan,turkey,,,
,bank of queensland,australia,,,
,fortune brands home & security,united states,,,
,lear,united states,,,
,service corp intl,united states,,,
,korea zinc,south korea,,,
,qingdao rural commercial bank,china,,,
,tosoh,japan,,,
,doordash,united states,,,
,cloudflare,united states,,,
,jointown pharmaceutical group,china,,,
,showa denko,japan,,,
,kawasaki heavy industries,japan,,,
,deutsche pfandbriefbank,germany,,,
,nio,china,,,
,ultrapar participacoes,brazil,,,
,american national group,united states,,,
,ogaki kyoritsu bank,japan,,,
,bendigo & adelaide bank,australia,,,
,tongling nonferrous metals,china,,,
,electric power development,japan,,,
,salzgitter,germany,,,
,suzuken,japan,,,
,shiga bank,japan,,,
,sartorius,germany,,,
,tsim sha tsui properties,hong kong,,,
,qilu bank,china,,,
,horizon therapeutics public limited company,ireland,,,
,prysmian,italy,,,
,crescent point energy,canada,,,
,info edge india,india,,,
,finecobank,italy,,,
,hubei biocause pharmaceutical,china,,,
,icon (ireland),ireland,,,
,yunnan copper co. ltd.,china,,,
,booz allen hamilton holding,united states,,,
,red eléctrica,spain,,,
,senshu ikeda holdings,japan,,,
,banca popolare di sondrio,italy,,,
,zhejiang expressway co. ltd.,china,,,
,wsp,canada,,,
,lpl financial holdings,united states,,,
,mid-america apartment communities,united states,,,
,titan (india),india,,,
,beijing oriental yuhong waterproof technology,china,,,
,sistema,russia,,,
,wayfair,united states,,,
,zscaler,united states,,,
,dangote cement,nigeria,,,
,ricoh,japan,,,
,trade desk,united states,,,
,chr. hansen holding,denmark,,,
,jd sports fashion,united kingdom,,,
,aeroports de paris,france,,,
,banque cantonale vaudoise,switzerland,,,
,amadeus it group,spain,,,
,bank of lanzhou,china,,,
,digital china group,china,,,
,korean air,south korea,,,
,san-in godo bank,japan,,,
,cpfl energia,brazil,,,
,airports of thailand,thailand,,,
,nanto bank,japan,,,
,toho bank,japan,,,
,veeva systems,united states,,,
,aier eye hospital group,china,,,
,keiyo bank,japan,,,
,abrdn,united kingdom,,,
,kyndryl holdings,united states,,,
,qurate retail group,united states,,,
,cosco shipping development,china,,,
,huaibei mining holdings,china,,,
,inventec,taiwan,,,
,hanwa,japan,,,
,pt saratoga investama sedaya,indonesia,,,
,saputo,canada,,,
,shimizu,japan,,,
,e-l financial,canada,,,
,basler kantonalbank,switzerland,,,
,snap-on,united states,,,
,luzerner kantonalbank,switzerland,,,
,zhangzhou pientzehuang pharmaceutical,china,,,
,kinnevik,sweden,,,
,vietnam technological & commercial joint stock bank,vietnam,,,
,fibi holdings,israel,,,
,wesco international,united states,,,
,yunnan yuntianhua,china,,,
,sitc international holdings,hong kong,,,
,anhui water resources development,china,,,
,tokyo kiraboshi financial group,japan,,,
,tenneco,united states,,,
,pacwest bancorp,united states,,,
,bank of gansu,china,,,
,barry callebaut,switzerland,,,
,grupa lotos,poland,,,
,yunnan energy new material,china,,,
,sca,sweden,,,
,acwa power,saudi arabia,,,
,f&f,south korea,,,
,pennymac financial services,united states,,,
,aareal bank,germany,,,
,essex property trust,united states,,,
,nanjing iron & steel,china,,,
,samsung sds,south korea,,,
,aozora bank,japan,,,
,electrolux group,sweden,,,
,azrieli group,israel,,,
,brown & brown,united states,,,
,times property holdings,china,,,
,gold fields,south africa,,,
,commerce bancshares,united states,,,
,tmb bank,thailand,,,
,china aviation oil,singapore,,,
,nippon steel trading,japan,,,
,webster financial,united states,,,
,novatek microelectronics corp.,taiwan,,,
,persimmon,united kingdom,,,
,seagen,united states,,,
,commercial metals,united states,,,
,mongodb,united states,,,
,bank of xi'an,china,,,
,grifols,spain,,,
,murphy usa,united states,,,
,cencosud,chile,,,
,ares management,united states,,,
,kiyo bank,japan,,,
,shandong iron and steel,china,,,
,parkland,canada,,,
,central bank of india,india,,,
,galaxy entertainment,hong kong,,,
,teledyne technologies,united states,,,
,dexus,australia,,,
,palantir technologies,united states,,,
,rothschild & co.,france,,,
,wintrust financial,united states,,,
,costar group,united states,,,
,banque centrale populaire,morocco,,,
,mr. cooper group,united states,,,
,xiamen xinde,china,,,
,ayala corp,philippines,,,
,shanghai fosun pharmaceutical,china,,,
,shenzhen inovance technology,china,,,
,genmab,denmark,,,
,ansys,united states,,,
,tmx group,canada,,,
,gap,united states,,,
,hyakujushi bank,japan,,,
,asm international,netherlands,,,
,tokyu fudosan,japan,,,
,albemarle,united states,,,
,bradespar,brazil,,,
,aristocrat leisure,australia,,,
,hainan airlines holding,china,,,
,metropolitan bank & trust,philippines,,,
,robert half international,united states,,,
,shanghai yuyuan tourist mart,china,,,
,bread financial holdings,united states,,,
,healthpeak properties,united states,,,
,steris,ireland,,,
,yamada denki,japan,,,
,xpo logistics,united states,,,
,hera,italy,,,
,intco medical technology,china,,,
,adnoc drilling,united arab emirates,,,
,hokkoku financial holdings,japan,,,
,shenzhou international group holdings,hong kong,,,
,far eastern new century,taiwan,,,
,farfetch,united kingdom,,,
,huali industrial group,china,,,
,jindal steel & power,india,,,
,mashreq bank,united arab emirates,,,
,zall smart commerce group,china,,,
,fcc,spain,,,
,veon,netherlands,,,
,avichina industry & technology,china,,,
,masco,united states,,,
,weihai city commercial bank,china,,,
,cadence bank,united states,,,
,yamato holdings,japan,,,
,musashino bank,japan,,,
,pinnacle bank,united states,,,
,jinshang bank,china,,,
,seiko epson,japan,,,
,ampol,australia,,,
,jb financial group,south korea,,,
,tapestry,united states,,,
,logitech international,switzerland,,,
,fertiglobe,united arab emirates,,,
,wt microelectronics,taiwan,,,
,group 1 automotive,united states,,,
,unity software,united states,,,
,china petroleum engineering,china,,,
,li auto,china,,,
,swedish match,sweden,,,
,twilio,united states,,,
,whitecap resources,canada,,,
,efg international,switzerland,,,
,grandjoy holdings group,china,,,
,kloeckner & co,germany,,,
,match group,united states,,,
,onex,canada,,,
,wingtech technology,china,,,
,aperam,luxembourg,,,
,shenzhen feima international supply chain,china,,,
,nmdc,india,,,
,sichuan changhong electric,china,,,
,satellite chemical,china,,,
,sun communities,united states,,,
,berkshire hathaway,united states,,,
,icbc,china,,,
,saudi arabian oil company (saudi aramco),saudi arabia,,,
,jpmorgan chase,united states,,,
,china construction bank,china,,,
,amazon,united states,,,
,apple,united states,,,
,agricultural bank of china,china,,,
,bank of america,united states,,,
,toyota motor,japan,,,
,alphabet,united states,,,
,microsoft,united states,,,
,bank of china,china,,,
,samsung group,south korea,,,
,exxonmobil,united states,,,
,shell,united kingdom,,,
,ping an insurance group,china,,,
,wells fargo,united states,,,
,verizon communications,united states,,,
,at&t,united states,,,
,petrochina,china,,,
,unitedhealth group,united states,,,
,walmart,united states,,,
,china merchants bank,china,,,
,volkswagen group,germany,,,
,chevron,united states,,,
,citigroup,united states,,,
,tencent holdings,china,,,
,total,france,,,
,postal savings bank of china (psbc),china,,,
,china mobile,hong kong,,,
,comcast,united states,,,
,alibaba group,china,,,
,meta platforms,united states,,,
,allianz,germany,,,
,morgan stanley,united states,,,
,goldman sachs group,united states,,,
,hsbc holdings,united kingdom,,,
,bnp paribas,france,,,
,johnson & johnson,united states,,,
,mercedes-benz group,germany,,,
,cvs health,united states,,,
,pfizer,united states,,,
,softbank,japan,,,
,sinopec,china,,,
,rbc,canada,,,
,nestlã©,switzerland,,,
,axa group,france,,,
,gazprom,russia,,,
,bp,united kingdom,,,
,intel,united states,,,
,td bank group,canada,,,
,nippon telegraph & tel,japan,,,
,reliance industries,india,,,
,industrial bank,china,,,
,sony,japan,,,
,santander,spain,,,
,mitsubishi ufj financial,japan,,,
,taiwan semiconductor,taiwan,,,
,ford motor,canada,,,
,lvmh moã«t hennessy louis vuitton,france,,,
,bank of communications,china,,,
,procter & gamble,united states,,,
,bmw group,germany,,,
,petrobras,brazil,,,
,deutsche telekom,germany,,,
,abbvie,united states,,,
,novartis,switzerland,,,
,general motors,united states,,,
,equinor,norway,,,
,china life insurance,china,,,
,roche holding,switzerland,,,
,aia group,hong kong,,,
,metlife,united states,,,
,bhp group,australia,,,
,the home depot,canada,,,
,american express,united states,,,
,siemens,germany,,,
,stellantis,netherlands,,,
,zurich insurance group,switzerland,,,
,rosneft,russia,,,
,rio tinto,united kingdom,,,
,brookfield asset management,canada,,,
,cigna,united states,,,
,prudential financial,united states,,,
,pepsico,united states,,,
,merck & co.,united states,,,
,elevance health,united states,,,
,bank of nova scotia,canada,,,
,american international group,united states,,,
,glencore international,switzerland,,,
,cisco systems,united states,,,
,anheuser-busch inbev,belgium,,,
,walt disney,united states,,,
,chubb,switzerland,,,
,citic,hong kong,,,
,lloyds banking group,united kingdom,,,
,ibm,united states,,,
,sanofi,france,,,
,united parcel service,united states,,,
,british american tobacco,united kingdom,,,
,ubs,switzerland,,,
,honda motor,japan,,,
,mitsubishi,japan,,,
,china state construction engineering,china,,,
,state bank of india,india,,,
,commonwealth bank,australia,,,
,shanghai pudong development,china,,,
,raytheon technologies,united states,,,
,enel,italy,,,
,eni,italy,,,
,capital one,united states,,,
,bristol myers squibb,united states,,,
,coca-cola,united states,,,
,oracle,united states,,,
,sberbank,russia,,,
,bank of montreal,canada,,,
,vale,brazil,,,
,edf,france,,,
,thermo fisher scientific,united states,,,
,credit agricole,france,,,
,airbus,netherlands,,,
,costco wholesale,united states,,,
,hon hai precision,taiwan,,,
,unilever,united kingdom,,,
,charter communications,united states,,,
,sumitomo mitsui financial,japan,,,
,conocophillips,united states,,,
,glaxosmithkline,united kingdom,,,
,intesa sanpaolo,italy,,,
,manulife,canada,,,
,us bancorp,united states,,,
,basf,germany,,,
,cnooc,hong kong,,,
,abbott laboratories,united states,,,
,iberdrola,spain,,,
,china shenhua energy,china,,,
,itaãº unibanco holding,brazil,,,
,caterpillar,united states,,,
,mitsui,japan,,,
,itochu,japan,,,
,charles schwab,united states,,,
,truist financial,united states,,,
,enbridge,canada,,,
,hitachi,japan,,,
,kddi,japan,,,
,hyundai motor,south korea,,,
,china citic bank,china,,,
,visa,united states,,,
,target,united states,,,
,bbva-banco bilbao vizcaya,spain,,,
,tesla,united states,,,
,deere & company,united states,,,
,hdfc bank,india,,,
,barclays,united kingdom,,,
,munich re,germany,,,
,japan post holdings,japan,,,
,walgreens,united states,,,
,danaher,united states,,,
,generali group,italy,,,
,mã¸ller-maersk,denmark,,,
,lowe's,united states,,,
,fedex,united states,,,
,deutsche post,germany,,,
,pnc financial services,united states,,,
,broadcom,united states,,,
,lukoil,russia,,,
,medtronic,ireland,,,
,sap,germany,,,
,sk hynix,south korea,,,
,engie,france,,,
,lockheed martin,united states,,,
,blackrock,united states,,,
,westpac banking group,australia,,,
,duke energy,united states,,,
,dell technologies,united states,,,
,vinci,france,,,
,tokio marine holdings,japan,,,
,amã©rica mã³vil,mexico,,,
,e.on,germany,,,
,anglo american,united kingdom,,,
,banco bradesco,brazil,,,
,ing group,netherlands,,,
,accenture,ireland,,,
,honeywell international,united states,,,
,mizuho financial,japan,,,
,linde,united kingdom,,,
,arcelormittal,luxembourg,,,
,canadian imperial bank,canada,,,
,poly developments & holdings group,china,,,
,micron technology,united states,,,
,anz,australia,,,
,fubon financial,taiwan,,,
,china telecom,china,,,
,hca healthcare,united states,,,
,dow,united states,,,
,telefã³nica,spain,,,
,china vanke,china,,,
,nab - national australia bank,australia,,,
,cathay financial,taiwan,,,
,qualcomm,united states,,,
,l'orã©al,france,,,
,allstate,canada,,,
,saic motor,china,,,
,icici bank,india,,,
,china everbright bank,china,,,
,gilead sciences,united states,,,
,china pacific insurance,china,,,
,nvidia,united states,,,
,amgen,united states,,,
,union pacific,united states,,,
,dai-ichi life insurance,japan,,,
,nike,canada,,,
,takeda pharmaceutical,japan,,,
,philip morris international,united states,,,
,paypal,united states,,,
,china resources land,hong kong,,,
,oversea-chinese banking,singapore,,,
,midea group,china,,,
,travelers,united states,,,
,eli lilly,united states,,,
,mondelez international,united states,,,
,mcdonald's,united states,,,
,general electric,canada,,,
,sociã©tã© gã©nã©rale,france,,,
,schneider electric,france,,,
,3m,united states,,,
,aflac,united states,,,
,oil & natural gas,india,,,
,southern company,united states,,,
,deutsche bank,germany,,,
,ptt,thailand,,,
,ck hutchison,hong kong,,,
,canadian natural resources,canada,,,
,sun life financial,canada,,,
,northrop grumman,united states,,,
,archer daniels midland,united states,,,
,marathon petroleum,united states,,,
,china minsheng bank,china,,,
,legal & general group,united kingdom,,,
,netflix,united states,,,
,progressive,united states,,,
,longfor group holdings,china,,,
,dbs,singapore,,,
,cosco shipping,china,,,
,china communications construction,china,,,
,natwest group,united kingdom,,,
,exelon,united states,,,
,humana,united states,,,
,general dynamics,united states,,,
,power corp of canada,canada,,,
,qatar national bank,qatar,,,
,bayer,germany,,,
,kkr,united states,,,
,country garden holdings,china,,,
,nextera energy,united states,,,
,kb financial group,south korea,,,
,china railway group,china,,,
,hp,united states,,,
,nordea bank,finland,,,
,seven & i holdings,japan,,,
,suncor energy,canada,,,
,salesforce.com,united states,,,
,air liquide,france,,,
,denso,japan,,,
,bank of new york mellon,united states,,,
,mastercard,united states,,,
,banco do brasil,brazil,,,
,centene,united states,,,
,hdfc,india,,,
,freeport-mcmoran,united states,,,
,"merck kgaa, darmstadt, germany and its affiliates",germany,,,
,caixabank,spain,,,
,abb,switzerland,,,
,volvo group,sweden,,,
,occidental petroleum,united states,,,
,national grid,united kingdom,,,
,mckesson,united states,,,
,shinhan financial group,south korea,,,
,asml holding,netherlands,,,
,nutrien,canada,,,
,investor ab,sweden,,,
,kia,south korea,,,
,saint-gobain,france,,,
,novo nordisk,denmark,,,
,posco,south korea,,,
,diageo,united kingdom,,,
,royal ahold delhaize n.v.,netherlands,,,
,picc,china,,,
,dominion energy,united states,,,
,kroger,united states,,,
,baoshan iron & steel,china,,,
,kweichow moutai,china,,,
,xiaomi,china,,,
,bank of ningbo,china,,,
,ecopetrol,colombia,,,
,lyondellbasell industries,united kingdom,,,
,contemporary amperex technology,china,,,
,unicredit,italy,,,
,amerisourcebergen,united states,,,
,essilorluxottica,france,,,
,inditex,spain,,,
,starbucks,united states,,,
,nucor,united states,,,
,intercontinentalexchange,united states,,,
,tjx cos,united states,,,
,kbc group,belgium,,,
,tesco,united kingdom,,,
,boe technology group,china,,,
,blackstone,united states,,,
,american electric,united states,,,
,macquarie group,australia,,,
,marubeni,japan,,,
,swiss re,switzerland,,,
,eog resources,united states,,,
,cnp assurances,france,,,
,automatic data processing,united states,,,
,phillips 66,united states,,,
,tyson foods,united states,,,
,repsol,spain,,,
,sumitomo,japan,,,
,holcim,switzerland,,,
,altria group,united states,,,
,applied materials,united states,,,
,daimler truck holding,germany,,,
,zijin mining group,china,,,
,the saudi national bank,saudi arabia,,,
,richemont,switzerland,,,
,kering,france,,,
,saudi electricity,saudi arabia,,,
,danone,france,,,
,nippon steel,japan,,,
,lg chem,south korea,,,
,discover financial services,united states,,,
,couche tard,canada,,,
,huaxia bank,china,,,
,nn group,netherlands,,,
,fannie mae,united states,,,
,fresenius,germany,,,
,marsh & mclennan,united states,,,
,ameriprise financial,united states,,,
,becton dickinson,united states,,,
,panasonic,japan,,,
,ms&ad insurance,japan,,,
,orix,japan,,,
,citic securities,china,,,
,first abu dhabi bank,united arab emirates,,,
,bce,canada,,,
,schlumberger,united states,,,
,texas instruments,united states,,,
,bank rakyat indonesia (bri),indonesia,,,
,standard chartered,united kingdom,,,
,crh,ireland,,,
,bank of beijing,china,,,
,paramount,united states,,,
,bank of jiangsu,china,,,
,dupont de nemours,united states,,,
,gree electric appliances,china,,,
,indian oil,india,,,
,dollar general,united states,,,
,kraft heinz company,united states,,,
,wilmar international,singapore,,,
,freddie mac,united states,,,
,hewlett packard enterprise,united states,,,
,japan tobacco,japan,,,
,poste italiane,italy,,,
,united overseas bank,singapore,,,
,china unicom,hong kong,,,
,valero energy,united states,,,
,csx,united states,,,
,danske bank,denmark,,,
,fortescue metals group,australia,,,
,china railway construction,china,,,
,moderna,united states,,,
,woolworths,australia,,,
,anhui conch cement,china,,,
,adobe,united states,,,
,hartford financial services,united states,,,
,state street,united states,,,
,al rajhi bank,saudi arabia,,,
,power construction corporation of china,china,,,
,shin-etsu chemical,japan,,,
,fiserv,united states,,,
,regeneron pharmaceuticals,united states,,,
,eneos holdings,japan,,,
,tata consultancy services,india,,,
,sompo,japan,,,
,omv group,austria,,,
,swiss life holding,switzerland,,,
,bank of shanghai,china,,,
,american tower,united states,,,
,pioneer natural resources,united states,,,
,sun hung kai properties,hong kong,,,
,wanhua chemical group,china,,,
,sampo,finland,,,
,china merchants shekou industrial zone holdings,china,,,
,haier smart home,china,,,
,eaton,ireland,,,
,sk,south korea,,,
,johnson controls international,ireland,,,
,jbs,brazil,,,
,saudi telecom,saudi arabia,,,
,jardine matheson,bermuda,,,
,canadian national railway,canada,,,
,stryker,united states,,,
,nokia,finland,,,
,mitsubishi electric,japan,,,
,nissan motor,japan,,,
,tata steel,india,,,
,heineken,netherlands,,,
,bae systems,united kingdom,,,
,etisalat,united arab emirates,,,
,bt group,united kingdom,,,
,ctbc financial,taiwan,,,
,novatek,russia,,,
,greenland holdings group,china,,,
,rwe group,germany,,,
,daikin industries,japan,,,
,aegon,netherlands,,,
,baidu,china,,,
,ericsson,sweden,,,
,canon,japan,,,
,lennar,united states,,,
,bank of nanjing,china,,,
,philips,netherlands,,,
,keurig dr pepper,united states,,,
,china yangtze power,china,,,
,dnb bank,norway,,,
,emerson electric,united states,,,
,imperial brands,united kingdom,,,
,boeing,canada,,,
,general mills,united states,,,
,axis bank,india,,,
,national bank of canada,canada,,,
,the estã©e lauder companies,united states,,,
,cnh industrial,united kingdom,,,
,fairfax financial,canada,,,
,adidas,germany,,,
,michelin group,france,,,
,norfolk southern,united states,,,
,principal financial group,united states,,,
,sempra,united states,,,
,fortum,finland,,,
,grupo mexico,mexico,,,
,d.r. horton,united states,,,
,l3harris technologies,united states,,,
,naspers,south africa,,,
,standard bank group,south africa,,,
,tc energy,canada,,,
,norilsk nickel,russia,,,
,naturgy energy group,spain,,,
,waste management,canada,,,
,henkel,germany,,,
,mediatek,taiwan,,,
,recruit holdings,japan,,,
,hengli petrochemical,china,,,
,xcel energy,united states,,,
,corteva,united states,,,
,synchrony financial,united states,,,
,toyota tsusho,japan,,,
,toyota industries,japan,,,
,astrazeneca,united kingdom,,,
,sunac china holdings,china,,,
,china evergrande group,china,,,
,bridgestone,japan,,,
,emirates nbd,united arab emirates,,,
,daiwa house industry,japan,,,
,jd.com,china,,,
,kinder morgan,united states,,,
,china national building,china,,,
,fifth third bank,united states,,,
,firstrand,south africa,,,
,carrefour,france,,,
,fujitsu,japan,,,
,seb ab,sweden,,,
,surgutneftegas,russia,,,
,new china life insurance,china,,,
,barrick gold,canada,,,
,dsv panalpina,denmark,,,
,talanx,germany,,,
,vodafone,united kingdom,,,
,nintendo,japan,,,
,hana financial group,south korea,,,
,hyundai mobis,south korea,,,
,ntpc,india,,,
,maybank,malaysia,,,
,cme group,united states,,,
,taqa,united arab emirates,,,
,pernod ricard,france,,,
,bank mandiri,indonesia,,,
,femsa,mexico,,,
,paccar,united states,,,
,consolidated edison,united states,,,
,mitsui fudosan,japan,,,
,evergreen marine corp. (taiwan),taiwan,,,
,komatsu,japan,,,
,shaanxi coal industry,china,,,
,lenovo group,hong kong,,,
,fast retailing,japan,,,
,london stock exchange,united kingdom,,,
,vonovia,germany,,,
,aviva,united kingdom,,,
,sherwin-williams,united states,,,
,fujifilm holdings,japan,,,
,intuit,united states,,,
,lam research,united states,,,
,erste group bank,austria,,,
,lincoln national,united states,,,
,carrier global,united states,,,
,dish network,united states,,,
,china coal energy,china,,,
,continental,germany,,,
,vtb bank,russia,,,
,murata manufacturing,japan,,,
,larsen & toubro,india,,,
,ally financial,united states,,,
,netease,china,,,
,bank central asia,indonesia,,,
,volvo car,sweden,,,
,intact financial,canada,,,
,orsted,denmark,,,
,cummins,united states,,,
,williams,united states,,,
,capgemini,france,,,
,prologis,united states,,,
,thales,france,,,
,bouygues,france,,,
,banorte,mexico,,,
,ck asset holdings,hong kong,,,
,orange,france,,,
,kuehne & nagel international,switzerland,,,
,bunge,united states,,,
,samsung life insurance,south korea,,,
,vmware,united states,,,
,albertsons,united states,,,
,crrc,china,,,
,cbre group,united states,,,
,toshiba,japan,,,
,samsung c&t,south korea,,,
,infosys,india,,,
,prudential,united kingdom,,,
,yankuang energy group,china,,,
,canadian pacific railway,canada,,,
,loews,united states,,,
,tokyo electron,japan,,,
,lg electronics,south korea,,,
,csl,australia,,,
,magna international,canada,,,
,analog devices,united states,,,
,kubota,japan,,,
,air products & chemicals,united states,,,
,newmont mining,united states,,,
,te connectivity,switzerland,,,
,aon,ireland,,,
,telus,canada,,,
,dollar tree,united states,,,
,keycorp,united states,,,
,wtw,united kingdom,,,
,china zheshang bank,china,,,
,wesfarmers,australia,,,
,suzuki motor,japan,,,
,best buy,united states,,,
,svb financial group,united states,,,
,advanced micro devices,united states,,,
,markel,united states,,,
,muyuan foodstuff,china,,,
,kimberly-clark,united states,,,
,swedbank,sweden,,,
,cognizant,united states,,,
,corning,united states,,,
,infineon technologies,germany,,,
,citizens financial group,united states,,,
,devon energy,united states,,,
,asahi group holdings,japan,,,
,jsw steel,india,,,
,lumen technologies,united states,,,
,regions financial,united states,,,
,svenska handelsbanken,sweden,,,
,raymond james financial,united states,,,
,byd,china,,,
,illinois tool works,united states,,,
,pinduoduo,china,,,
,activision blizzard,united states,,,
,liberty global,united kingdom,,,
,colgate-palmolive,united states,,,
,sse,united kingdom,,,
,nan ya plastics,taiwan,,,
,vivendi,france,,,
,baxter international,united states,,,
,fosun international,china,,,
,weichai power,china,,,
,fidelity national financial,united states,,,
,parker-hannifin,united states,,,
,vedanta limited,india,,,
,woori financial group,south korea,,,
,sysco,united states,,,
,telstra,australia,,,
,credit suisse group,switzerland,,,
,rogers communications,canada,,,
,m&t bank,united states,,,
,boston scientific,united states,,,
,edison international,united states,,,
,financiere de l'odet,france,,,
,sumitomo mitsui trust,japan,,,
,entergy,united states,,,
,swisscom,switzerland,,,
,enbw-energie baden,germany,,,
,hikvision,china,,,
,nippon yusen,japan,,,
,stanley black & decker,united states,,,
,oneok,united states,,,
,marriott international,united states,,,
,warner bros. discovery,united states,,,
,s.f. holding,china,,,
,delta air lines,united states,,,
,bharat petroleum,india,,,
,halliburton,united states,,,
,metallurgical corp of china,china,,,
,northern trust,united states,,,
,heidelbergcement,germany,,,
,china steel,taiwan,,,
,eversource energy,united states,,,
,sany heavy industry,china,,,
,hermã¨s international,france,,,
,international paper,united states,,,
,koã§ holding,turkey,,,
,nidec,japan,,,
,meituan,china,,,
,kotak mahindra bank,india,,,
,teck resources,canada,,,
,southwest airlines,united states,,,
,deutsche boerse,germany,,,
,labcorp,united states,,,
,china tower corp.,china,,,
,inpex,japan,,,
,coca-cola european partners,united kingdom,,,
,wuliangye yibin,china,,,
,shimao property holdings,hong kong,,,
,idemitsu kosan,japan,,,
,formosa petrochemical,taiwan,,,
,crown castle international,united states,,,
,firstenergy,united states,,,
,rongsheng petrochemical,china,,,
,hindalco industries,india,,,
,bank of hangzhou,china,,,
,renault,france,,,
,international holding company,united arab emirates,,,
,cincinnati financial,united states,,,
,mitsubishi estate,japan,,,
,cleveland-cliffs,united states,,,
,grupo acs,spain,,,
,cgn power,china,,,
,ase technology holding,taiwan,,,
