00-avengers-ceo,02-GioPonSpiz-ceo,03-gren-ceo,04-iGMM-ceo,07-silvestri-ceo,08-slytherin-ceo,00-avengers-headquarters_sub_region
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,caribbean
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,south america
,,,,,not found,northern europe
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,"australia, new zealand"
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,central america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,
,,,,,not found,western europe
,,,,,not found,southern asia
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,harshil mathur,eastern asia
,,,harshil mathur,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,western europe
,,,,,not found,western europe
,,,,,not found,eastern asia
harshil mathur,,,,,not found,southern asia
,,,,,not found,southern asia
,,harshil mathur,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western africa
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,central america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,south america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,western europe
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,"australia, new zealand"
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,southern africa
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,"australia, new zealand"
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,"australia, new zealand"
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,"australia, new zealand"
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,western europe
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,central america
,,,,,not found,southern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,southern africa
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,southern africa
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,"australia, new zealand"
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,central america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,"australia, new zealand"
,,,,,not found,south europe
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,eastern europe
,,,,,not found,eastern asia
