ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
6971,sutures india,,,,1992,,,,,medical equipment,,,;
6980,shreem electrics,,,,1976,,,,,electrical equipment,,,;
7041,sharda cropchem,,,,1987,,,,,chemicals,,,;
7042,srei infrastructure finance,,,,1985,,,,,financial services,,,;
7050,sonovision-aetos,,,,2006,,,,,it services & consulting,,,;
7065,sysarc infomatix,,,,1997,,,,,investment banking / venture capital / private equity,,,;
7074,six red marbles,,,,1996,,,,,edtech,,,;
7086,sandisk india device design centre,,,,2005,,,,,hardware & networking,,,;
7124,skp business consulting llp,,,,1998,,,,,management consulting,,,;
7139,steadfast medishield,,,,0,,,,,pharma,,,;
135971,servicenow,united states,,,,,,,,,,,;
7203,secur credentials,,,,2001,,,,,recruitment,,,;
7215,saburi tlc,,,,2012,,,,,it services & consulting,,,;
7225,sigma infosolutions,,,,2004,,,,,it services & consulting,,,;
7228,sag infotech,,,,1999,,,,,it services & consulting,,,;
7282,simbhaoli sugars,,,,1933,,,,,food processing,,,;
7249,smilax laboratories,,,,2005,,,,,pharma,,,;
7264,senvion,,,,2017,,,,,power,,,;
7269,srikalahasthi pipes,,,,1991,,,,,metals & mining,,,;
7323,student life,,,,2018,,,,,non-profit,,,;
7324,sellcraft global solutions,,,,1987,,,,,it services & consulting,,,;
47625,saudi arabian fertilizer company,saudi arabia,,,,,,,,,,,;
7355,space matrix design consultants,,,,2001,,,,,real estate,,,;
7395,signutra,,,,1990,,,,,pharma,,,;
100713,srv media,,,,,,,,,,,,;
7464,schawk,,,,1953,,,,,broadcasting,,,;
7513,sail bokaro steel plant,,,,1964,,,,,iron & steel,,,;
7487,s.r.batliboi & co.,,,,1989,,,,,accounting & auditing,,,;
7488,shabari telecable network,,,,1990,,,,,facility management services,,,;
7507,sms envocare,,,,2003,,,,,waste management,,,;
7518,siemens industry software (india),,,,1998,,,,,industrial automation,,,;
7527,sifars,,,,2017,,,,,it services & consulting,,,;
7538,saggezza,,,,2005,,,,,it services & consulting,,,;
7567,surya food & agro,,,,1994,,,,,food processing,,,;
7583,sparsh bpo services,,,,1978,,,,,bpo,,,;
7593,shiash info solutions,,,,0,,,,,it services & consulting,,,;
101072,spc lifesciences,india,,,,,,,,,pharmaceuticals,,;
7640,s mobile devices,,,,2012,,,,,consumer electronics & appliances,,,;
7644,starion india,,,,2001,,,,,electronics manufacturing,,,;
7649,sun finance,latvia,,,,800.0,,doll_121.31 m,,,fintech,,;
7693,suntara cosmetics,,,,2003,,,,,beauty & personal care,,,;
105160,shine,,,,,,,doll_1.7 m,,,,,;
7743,securenow insurance broker,,,,2011,,,,,insurance,,,;
7755,safari company,,,,0,,,,,travel & tourism,,,;
7757,suvidha engineers,,,,1983,,,,,engineering & construction,,,;
7760,spinco biotech,,,,1981,,,,,biotechnology,,,;
7780,srm techsol,,,,2004,,,,,it services & consulting,,,;
7793,sungwoo hitech,,,,1977,,,,,auto components,,,;
7838,sanofi pasteur,,,,2004,,,,,biotech & life sciences,,,;
7847,star paper mills,,,,1938,,,,,pulp & paper,,,;
7852,swastik infra-logic,,,,0,,,,,engineering & construction,,,;
7869,shrinath rotopack,,,,2000,,,,,packaging,,,;
7899,shakti hormann,,,,1988,,,,,architecture & interior design,,,;
7938,s k patodia & associates,,,,1992,,,,,accounting & auditing,,,;
7945,scymes services,,,,0,,,,,it services & consulting,,,;
7948,sterling manufacturing company,,,,0,,,,,,,,;
7957,sensiple,,,,1999,,,,,it services & consulting,,,;
7960,srijan realty,,,,2003,,,,,real estate,,,;
7983,spinks softech,,,,1988,,,,,auto components,,,;
8000,sogefi,,,,1980,,,,,auto components,,,;
8001,systematix infotech,,,,2005,,,,,it services & consulting,,,;
8003,supreme group,,,,1957,,,,,logistics,,,;
8005,six construct,,,,1965,,,,,engineering & construction,,,;
8008,sud chemie,,,,1969,,,,,chemicals,,,;
8096,swarovski,,,,1895,,,,,consumer goods,,,;
8088,sidwal refrigeration industries,,,,1974,,,,,electrical equipment,,,;
8097,sinhgad technical education society,,,,1993,,,,,education & training,,,;
8104,skillventory,,,,2008,,,,,recruitment,,,;
8140,scope t&m,,,,1988,,,,,import & export,,,;
8127,school of scholars,,,,2000,,,,,education & training,,,;
57953,strabag,austria,,,,,,,,,,,;
8186,springworks,,,,2014,,,,,internet,,,;
8192,se2 digital service llp,,,,2019,,,,,it services & consulting,,,;
8204,sanghi brothers,,,,1950,,,,,auto components,,,;
8209,smile foundation,,,,2002,,,,,non-profit,,,;
8213,skdrdp,,,,1991,,,,,non-profit,,,;
8221,srmb steel,,,,1951,,,,,iron & steel,,,;
8225,starworth infrastructure construction,,,,2001,,,,,engineering & construction,,,;
8251,suzlon infrastructure services,,,,1995,,,,,power,,,;
8273,s d engineerstech,,,,2001,,,,,engineering & construction,,,;
8292,sun mobility,,,,2017,,,,,auto components,,,;
8296,smart energy group,,,,2009,,,,,it services & consulting,,,;
8326,synapseindia,,,,2000,,,,,it services & consulting,,,;
8403,superon schweisstechnik india,,,,1994,,,,,electronics manufacturing,,,;
8369,s k samanta & co,,,,1982,,,,,engineering & construction,,,;
8371,silver spark apparel,,,,0,,,,,fashion & textile,,,;
8400,spectro analytical labs,,,,1995,,,,,clinical research,,,;
8415,servicenow software development india,,,,2004,,,,,it services & consulting,,,;
8420,sino wealth electronic,china,,,,,,,,,,,;
8438,soti,,,,1995,,,,,software product,,,;
8465,synergy systems & solutions,,,,1994,,,,,industrial automation,,,;
8461,sac engine components,,,,1986,,,,,auto components,,,;
8503,seaways shipping logistics,,,,1989,,,,,logistics,,,;
8510,soffit infrastructure services,,,,2007,,,,,real estate,,,;
8512,steelcase asia pacific holdings india,,,,1912,,,,,furniture & furnishing,,,;
8523,sattrix information security,,,,2013,,,,,it services & consulting,,,;
8537,sdp & associates (office),,,,1993,,,,,accounting & auditing,,,;
8541,svp hospital,,,,0,,,,,,,,;
8550,stallion group,,,,1969,,,,,telecom,,,;
8555,sabyasachi couture,,,,2006,,,,,fashion & textile,,,;
8576,softprodigy system solutions,,,,2006,,,,,it services & consulting,,,;
8637,shinhan bank,,,,1982,,,,,banking,,,;
8585,siesta hospitality services,,,,2006,,,,,hospitality,,,;
8620,sankei giken,,,,1948,,,,,auto components,,,;
8602,spice retail,,,,2005,,,,,consumer electronics & appliances,,,;
8646,shriram fertilizers & chemicals,,,,1990,,,,,agro chemicals,,,;
8650,square capital advisory services,,,,2014,,,,,nbfc,,,;
8666,somika sarl,,,,2001,,,,,,,,;
8677,savista global solutions,,,,2021,,,,,analytics & kpo,,,;
8717,sportking,,,,1989,,,,,fashion & textile,,,;
8725,sundirect,,,,2007,,,,,,,,;
8727,slate the school,,,,2001,,,,,education & training,,,;
8729,shotformats digital production,,,,2007,,,,,media & entertainment,,,;
8766,smart brains engineers and technologist,,,,1998,,,,,education & training,,,;
8777,solarig gensol utilities,,,,2015,,,,,power,,,;
8792,smartried software technologies,,,,0,,,,,it services & consulting,,,;
8862,selling simplified,,,,2012,,,,,marketing & advertising,,,;
8889,stylebaazar,,,,2013,,,,,internet,,,;
8890,scorpion express,,,,2000,,,,,logistics,,,;
8926,shapemyskills,,,,2017,,,,,education & training,,,;
8928,salarycanyon,,,,2021,,,,,education & training,,,;
8932,storia foods,,,,2016,,,,,beverage,,,;
8949,sacred heart school,,,,0,,,,,education & training,,,;
8957,seedworks international,,,,1998,,,,,agriculture,,,;
8963,sgt medical college hospital research institute,,,,2010,,,,,education & training,,,;
8964,sterling generators,,,,1995,,,,,industrial machinery,,,;
8976,ssnr projects.pvt.ltd,,,,2012,,,,,engineering & construction,,,;
8977,skypack,,,,1973,,,,,packaging,,,;
8992,saffron lifestyle traders,,,,1997,,,,,fashion & textile,,,;
9021,signals and systems,,,,1995,,,,,electronics manufacturing,,,;
9074,stem learning,,,,2011,,,,,education & training,,,;
9077,srm institute of science and technology,,,,1985,,,,,education & training,,,;
9087,startek aegis customer support services,,,,0,,,,,,,,;
9088,sky lab infotech,,,,0,,,,,,,,;
9129,sunrise hospital,,,,1958,,,,,healthcare,,,;
9132,sanathan textiles,,,,2001,,,,,fashion & textile,,,;
9143,sunsource energy,,,,2010,,,,,power,,,;
9147,sidel,,,,1965,,,,,industrial machinery,,,;
9173,seven seas hotel,,,,1995,,,,,hospitality,,,;
9178,sikkim manipal university,,,,1995,,,,,education & training,,,;
9181,sun pharma advanced research company,india,,,,,,,,,,,;
9203,sudlife,,,,2009,,,,,insurance,,,;
9207,sujan cooper standard antivibration systems,,,,0,,,,,automobile,,,;
36551,sembcorp,singapore,,,,,,,,,,,;
9304,saudi airlines catering,,,,1981,,,,,aviation,,,;
9339,stp,,,,1995,,,,,auto components,,,;
9322,stonex,,,,2001,,,,,internet,,,;
9293,sartorius stedim india,,,,1991,,,,,biotechnology,,,;
9294,sequretek it solutions,,,,2013,,,,,it services & consulting,,,;
9355,sky automobiles,,,,1987,,,,,automobile,,,;
9330,seneca global it services,,,,2007,,,,,it services & consulting,,,;
9348,samrin services,,,,2009,,,,,other,,,;
9378,syniti,,,,1996,,,,,it services & consulting,,,;
9460,sheth developers,,,,1986,,,,,real estate,,,;
9418,sparkline equipments,,,,1990,,,,,industrial machinery,,,;
9440,sunrise biztech systems,,,,1990,,,,,it services & consulting,,,;
9477,sandip university,,,,2016,,,,,education & training,,,;
9479,sarda metals & alloys,,,,1973,,,,,metals & mining,,,;
9503,staffnurse,,,,0,,,,,recruitment,,,;
9564,spm instrument,,,,1970,,,,,industrial automation,,,;
9576,sai construction,,,,1995,,,,,engineering & construction,,,;
9609,shandong iron and steel,china,,,,,doll_3.19 b,,,,,,;
9611,sunstar precision forge,,,,2005,,,,,auto components,,,;
9618,special protection group,,,,1985,,,,,government,,,;
9651,sugar n spice,,,,1998,,,,,hospitality,,,;
9655,salcomp,,,,0,,,,,,,,;
9660,supportmart,,,,2011,,,,,it services & consulting,,,;
9680,smc real estate advisors,,,,1990,,,,,real estate,,,;
9703,st. andrews institute of technology and management,,,,0,,,,,education & training,,,;
9708,sbi credit card collection,,,,0,,,,,financial services,,,;
9737,sare homes,,,,2006,,,,,real estate,,,;
9754,sound castings,,,,1988,,,,,industrial machinery,,,;
9873,sgd pharma,,,,1896,,,,,packaging,,,;
9848,sleepwell,,,,1971,,,,,furniture & furnishing,,,;
9853,sms integrated facility services,,,,1968,,,,,facility management services,,,;
9862,shri ramswaroop memorial public school,,,,0,,,,,education & training,,,;
9890,soc experts,,,,2016,,,,,edtech,,,;
9894,sterling gtake e-mobility,,,,0,,,,,auto components,,,;
9898,show off retail,,,,2016,,,,,retail,,,;
10160,sihtasutuseestikaevandusmuuseum(90003321),,,                        Ida-Viru maakond Toila vald Kohtla-NÃÂµmme alev Jaama tn 100 30503                            ,,,,,,,,,;
10167,sihtasutuseestitehnilistepãâµllukultuuridetãâ¶ãâ¶tlemispark(90007589),,,,,,,,,,,,;
10391,sihtasutusjãâµhvitãâ¶ãâ¶stuspark(90003446),,,,,,,,,,,,;
10525,sihtasutuslahemaarahvuspargifond(90003054),,,,,,,,,,,,;
10563,sihtasutuslãâmmijãârvelooduspark(90001799),,,,,,,,,,,,;
10643,sihtasutusnarvatãâ¶ãâ¶stuspark(90003611),,,,,,,,,,,,;
10773,saareehituspartneroãå(14852764),,,                        Saare maakond Saaremaa vald LahekÃÂ¼la Kajaka pÃÂµik 9 93873                            ,,,,,,,,,;
10774,saareloodusspaaoãå(16262044),,,                        Saare maakond Saaremaa vald Ninase kÃÂ¼la Taga-Kuuli/2 93613                            ,,,,,,,,,;
10775,sacheonaerospacemanufacturingind.cooãå(14486271),,,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 3 10151                            ,,,,,,,,,;
10776,safespaceafricaoãå(16380482),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,,,,,,,,,;
10777,safespaceoãå(16158855),,,                        Harju maakond Tallinn Pirita linnaosa Salu tee 18 12111                            ,,,,,,,,,;
10778,sakamãâµisoãå(10860821),,,                        Ida-Viru maakond Toila vald Saka kÃÂ¼la Saka mÃÂµis 30103                            ,,,,,,,,,;
10779,sakuseiklusparkoãå(11623804),,,,,,,,,,,,;
10780,salespartner4uoãå(12930968),,,,,,,,,,,,;
10782,satellespalleneoãå(16247576),,,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 47 10115                            ,,,,,,,,,;
10784,scandinaviansparepartsoãå(12176158),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 30-302/3 12915                            ,,,,,,,,,;
10785,scoutspataljon(70007162),,,,,,,,,,,,;
10787,seaofspaeestioãå(11097103),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Suvila tn 41-1 10912                            ,,,,,,,,,;
10792,secsyseuoãå(11711493),,,,,,,,,,,,;
10793,seiklusparkoãå(11227787),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Liiviku tn 4 10919                            ,,,,,,,,,;
10794,seikluspartneroãå(12795022),,,,,,,,,,,,;
10795,semiramiseaiadspaosaãâ¼hing(16585540),,,                        Harju maakond Viimsi vald Pringi kÃÂ¼la RannavÃÂ¤lja tee 1 74011                            ,,,,,,,,,;
10796,seocyberspaceeuropeoãå(11182949),,,,,,,,,,,,;
10797,sepa-spalletalu(10201509),,,                        Rapla maakond Kehtna vald Nadalama kÃÂ¼la Sepa 79001                            ,,,,,,,,,;
10798,sergeispasski(11188366),,,,,,,,,,,,;
10800,shaktihouseoãå(12140427),,,                        Harju maakond Tallinn Kesklinna linnaosa A. Weizenbergi tn 2-4 10150                            ,,,,,,,,,;
10803,silberspaceuãå(12749424),,,                        Tartu maakond Tartu linn Tartu linn ÃÅlikooli tn 6a-610 51003                            ,,,,,,,,,;
10804,silvaanspal(11770422),,,                        JÃÂ¤rva maakond Paide linn Roosna-Alliku alevik Pargi tn 10 73201                            ,,,,,,,,,;
10806,silversparkoãå(11559673),,,,,,,,,,,,;
10807,sinditãâ¶ãâ¶stusparkoãå(16564443),,,                        PÃÂ¤rnu maakond Tori vald Sindi linn PÃÂ¤rnu mnt 50 86703                            ,,,,,,,,,;
10808,sinuhalduspartneroãå(11661101),,,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 68b-4 10122                            ,,,,,,,,,;
10809,sinukoolituspartneroãå(11099488),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Vabaduse pst 164-1 10917                            ,,,,,,,,,;
10810,skinspaoãå(12130498),,,,,,,,,,,,;
10811,s&krakkennuspalveluoãå(11956339),,,,,,,,,,,,;
10812,skyautospaoãå(11132167),,,                        Viljandi maakond Viljandi linn Riia mnt 17-23 71010                            ,,,,,,,,,;
10813,smartbattlespacesystemsoãå(14872637),,,                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 48/2-5 10125                            ,,,,,,,,,;
10814,smokedsparrowoãå(12206830),,,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 16a-11 10141                            ,,,,,,,,,;
10815,smspayoãå(16194785),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 5 10145                            ,,,,,,,,,;
10816,softsparkinvestmentsoãå(11212834),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Toompuiestee 33a 10149                            ,,,,,,,,,;
10818,sokolovaspaceoãå(16212342),,,                        Ida-Viru maakond Kohtla-JÃÂ¤rve linn JÃÂ¤rve linnaosa Uus tn 2a-30 30322                            ,,,,,,,,,;
10820,solarsparkoãå(16559382),,,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,,,,,,,,,;
10821,solidsparrowoãå(14605959),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10822,sonnenblumeoãå(12264230),,,,,,,,,,,,;
10823,soojuspartneroãå(12677819),,,                        Rapla maakond Kohila vald Hageri kÃÂ¼la Tamme tee 12 79706                            ,,,,,,,,,;
10824,soojustuspartneroãå(14769359),,,                        Harju maakond Saku vald Juuliku kÃÂ¼la MurumÃÂ¤e tee 21 75512                            ,,,,,,,,,;
10825,soomaarahvuspargiadministratsioon(70001774),,,,,,,,,,,,;
10826,soulspaceoãå(16594757),,,                        Harju maakond Tallinn Haabersti linnaosa Ãâ¢ismÃÂ¤e tee 122 13513                            ,,,,,,,,,;
10827,soulspainoãå(14414662),,,,,,,,,,,,;
10828,soulsparkoãå(16320758),,,                        Harju maakond Tallinn Haabersti linnaosa Ãâ¢ismÃÂ¤e tee 139-22 13518                            ,,,,,,,,,;
10829,soundspaceoãå(14869306),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Ehitajate tee 45-39 12612                            ,,,,,,,,,;
10830,spaadepakkumisedoãå(16392545),,,                        Harju maakond Tallinn Kesklinna linnaosa Hariduse tn 11-10 10119                            ,,,,,,,,,;
10831,spaaedoãå(12002033),,,                        Harju maakond Anija vald Aegviidu alev JÃÂµe tn 11 74501                            ,,,,,,,,,;
10832,spaaniaoãå(12248946),,,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤rnu mnt 284-1 11624                            ,,,,,,,,,;
10834,spa-arenduseoãå(14851859),,,                        Tartu maakond Tartu linn Tartu linn Riia tn 2 51004                            ,,,,,,,,,;
10836,spaavaadeoãå(14900842),,,                        Harju maakond Tallinn Haabersti linnaosa Kristeni tn 6 13516                            ,,,,,,,,,;
10837,spabalanceoãå(16501632),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 141a 12915                            ,,,,,,,,,;
10838,space1ooooãå(14702289),,,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,,,,,,,,,;
10839,space2boãå(16353077),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-26 10145                            ,,,,,,,,,;
10840,space8oãå(14609360),,,                        Harju maakond JÃÂµelÃÂ¤htme vald Neeme kÃÂ¼la Untaugu tee 20 74226                            ,,,,,,,,,;
10841,spaceagencyoãå(14971546),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Lible tn 2-10 10612                            ,,,,,,,,,;
10842,spaceagendaoãå(14103583),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10843,spaceanalyzeroãå(14044293),,,,,,,,,,,,;
10844,spaceartoãå(11531396),,,,,,,,,,,,;
10845,spacebarcompanyoãå(14309600),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10846,spacebearoãå(14471594),,,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,,,,,,,,,;
10847,spacebotoãå(16339769),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,,,,,,,,,;
