id,name,country,address,founded,employees,market_cap,revenue,profit,categories,ceo,city
321,blackbuck,india,,2015.0,,,,,"['supply chain, logistics, & delivery']",,bengaluru
342,brakes india,,,1962.0,,,,,['auto components'],,
351,big bazaar,,,2001.0,,,,,['retail'],,
356,bharti axa life insurance,,,2008.0,,,,,['insurance'],,
8197,bt group,australia,"wiedner guertel 11, wien, 1100",1885.0,98400.0,doll_1.5699999999999998 b,doll_3.2 b,doll_0.44699999999999995 b,"['financial services', 'insurance']",philip jansen,peterborough
65248,bharat petroleum,india,,,,doll_0.931 b,doll_4.32 b,doll_0.259 b,['oil & gas operations'],arun kumar singh,
377,bhushan power & steel,,,1970.0,,,,,['iron & steel'],,
380,blinkit,,,2013.0,,,,,['internet'],,
66305,barclays,uk,,,81600.0,doll_3.5549999999999997 b,doll_3.0300000000000002 b,doll_0.8939999999999999 b,['banking'],c. s. venkatakrishnan,
147969,bureau veritas,france,"immeuble newtime 40/52 boulevard du parc, neuilly-sur-seine, 92200",1828.0,78395.0,doll_1.1880000000000002 b,doll_0.005489 b,doll_0.463 b,"['industries', 'business services', 'consulting services']",didier michaud-daniel,
405,ba continuum,,,2003.0,,,,,['it services & consulting'],,
110080,bank of china,china,"2-1-1, nihombashi hongoku-cho, chuo-ku, tokyo, 103-8660",1996.0,309084.0,doll_13.302000000000001 b,doll_1.7899999999999998 b,doll_0.356 b,"['financial services', 'banking services']",not found,riga
492,barclays shared services,,,2007.0,,,,,['it services & consulting'],,
505,biological e,,,1953.0,,,,,['pharma'],,
507,bt global services,,,2000.0,,,,,['it services & consulting'],,
527,badve engineering,,,1996.0,,,,,['auto components'],,
565,bata,,,1931.0,,,,,['fashion & textile'],,
574,bharat financial inclusion,,,1998.0,,,,,['financial services'],,
136201,bayer,germany,"kaiser-wilhelm-allee 1, leverkusen, nordrhein-westfalen, 51368",1863.0,95950.0,doll_6.809 b,doll_5.21 b,doll_0.738 b,"['healthcare', 'pharmaceutical', 'chemicals', 'healthcare products']",werner baumann,leverkusen
36418,bharat forge,india,"pune cantonment, mundhwa, 411036",1961.0,5153.0,doll_0.493 b,doll_0.13999999999999999 b,doll_0.135 b,"['consumer cyclical', 'automobile', 'automobile parts', 'metal fabrication products', 'engineering products']",not found,
169281,broadridge financial solutions,united states,"5 dakota drive, lake success, new york, 11042",2007.0,13704.0,doll_1.9989999999999999 b,doll_0.5700000000000001 b,doll_0.539 b,"['technology', 'software and it', 'financial services', 'business services', 'software products']",tim gokey,
86657,bnp paribas,france,10 harewood avenue,1848.0,190000.0,doll_6.99 b,doll_0.0 b,doll_10.456 b,['banks'],jean-laurent bonnafe,london
671,best sellers,,,1975.0,,,,,['fashion & textile'],,
63974,bain capital,united states,,,,doll_0.08399999999999999 b,doll_0.09578 b,doll_0.08437 b,['asset-management investment '],,
684,bvg india,,,1997.0,,,,,['facility management services'],,
688,bisleri,,,1965.0,,,,,['fmcg'],,
7363,bafna motors,,,1956.0,,,,,['automobile'],,
716,burger king,,,2014.0,,,,,['hospitality'],,
745,bgr energy systems,,,1985.0,,,,,['oil & gas'],,
758,bosch chassis systems,,,1951.0,,,,,['auto components'],,
789,barbeque nation,,,2006.0,,,,,['retail'],,
876,barclays global service centre,,,2007.0,,,,,['it services & consulting'],,
163104,bank of india,india,"express towers, nariman point, mumbai, 400051",1906.0,49767.0,doll_0.49400000000000005 b,doll_0.63 b,doll_0.437 b,"['financial services', 'banking services']",atanu kumar das,mumbai
913,better.com,united states,,2016.0,,,,,['fintech'],,new york
940,bechtel,,,1898.0,,,,,['engineering & construction'],,
958,bharti infratel,,,2006.0,,,,,['telecom'],,
983,bridge & roof co,,,1920.0,,,,,['engineering & construction'],,
987,b. g. shirke construction technology,,,1944.0,,,,,['engineering & construction'],,
992,bajaj housing finance,,,2008.0,,,,,['nbfc'],,
996,birla corporation,india,,,,doll_0.00149 b,doll_0.934 b,doll_0.05 b,"['basic materials', 'cement', 'construction materials']",not found,
1074,bluestream software solution,,,,,,,,['it services & consulting'],,
1118,bnp paribas india solutions,,,1848.0,,,,,['banking'],,
1138,brillio,,,2014.0,,,,,['it services & consulting'],,
1149,bioclinica,,,2008.0,,,,,['pharma'],,
1162,bses rajdhani power,,,2001.0,,,,,['power'],,
1171,biba apparels,,,1986.0,,,,,['fashion & textile'],,
1189,bitwise solutions,,,1996.0,,,,,['it services & consulting'],,
95364,basf,germany,,1865.0,,doll_5.178 b,doll_9.290000000000001 b,doll_0.653 b,['chemicals'],martin brudermüller,ludwigshafen
1236,border security force,,,1965.0,,,,,['defence & aerospace'],,
1244,bikanervala,,,1950.0,,,,,['fmcg'],,
89824,baxter international,united states,"df2-1w, one baxter pkwy, deerfield, illinois, 60015",1931.0,60000.0,doll_4.013 b,doll_1.278 b,doll_0.128 b,"['healthcare', 'medical equipment', 'pharmaceutical', 'healthcare products']",jose e. almeida,
23265,beml,india,,,,doll_0.077 b,doll_0.543 b,doll_0.016 b,"['industries', 'automobile', 'industry machinery', 'heavy machinery', 'railway vehicles and railway components', 'railway']",not found,
1351,bt e serv,,,2007.0,,,,,['telecom'],,
1419,bpr infrastructure,,,1972.0,,,,,['engineering & construction'],,
1420,bisk farm,,,2000.0,,,,,['food processing'],,
1453,bpo convergence,,,2014.0,,,,,['bpo'],,
1480,bharatmatrimony.com,,,1997.0,,,,,['internet'],,
1484,blackberrys,,,1991.0,,,,,['fashion & textile'],,
1490,b engineering,,,2000.0,,,,,['automobiles'],,campogalliano
128066,balkrishna industries,india,"bkt house,c/15, trade world,kamala mills compound, senapati bapat marg, lower parel, mumbai, 400011",1987.0,2834.0,doll_0.529 b,doll_0.123 b,doll_0.18 b,"['consumer cyclical', 'automobile', 'automobile parts', 'tyres']",not found,
1519,bmc software,,,1980.0,,,,,['software product'],,
1522,b.l. kashyap & sons,,,1978.0,,,,,['engineering & construction'],,
1532,bharat serums and vaccines,,,1971.0,,,,,['pharma'],,
2426,bharat seats,,,1986.0,,,,,['auto components'],,
1577,bankbazaar,,,2008.0,,,,,['internet'],,
1584,bunge india,,,2000.0,,,,,['food processing'],,
14436,bridgestone,japan,,,,doll_2.57 b,doll_2.9539999999999997 b,doll_0.147 b,['tires'],shuichi ishibashi,"birmingham, alabama"
22304,baker hughes,united states,via nazionale 46,,55000.0,doll_3.2329999999999997 b,doll_2.073 b,doll_0.064 b,['semiconductors'],,"houston, texas"
101589,brainvire,india,,2000.0,,,doll_0.00409 b,,['technology'],,
1689,bristlecone,,,1998.0,,,,,['it services & consulting'],,
1709,bajaj capital insurance,,,2004.0,,,,,['insurance'],,
1727,british council,,,1934.0,,,,,['education & training'],,
1758,blue yonder,,,1985.0,,,,,['it services & consulting'],,
1823,b. braun medical,,,1839.0,,,,,['healthcare'],,
1825,bombardier transportation,italy,via cerchiara 125,,,,,,['urban transport'],,roma
1849,bdo india llp,,,1973.0,,,,,['accounting & auditing'],,
47200,black knight,united states,"601 riverside ave, jacksonville, florida, 32204-2901",2014.0,6400.0,doll_0.945 b,doll_0.155 b,doll_0.207 b,"['technology', 'software and it', 'software products', 'software and it infrastructure', 'analytics']",not found,
6329,bhartiya international,,,1987.0,,,,,['biotechnology'],,
1948,bharat fritz werner,,,1961.0,,,,,['industrial machinery'],,
66816,boeing,united states,,1916.0,142000.0,doll_10.445 b,doll_6.229 b,doll_0.908 b,['aviation'],david l. calhoun,boeing building
1956,brembo brake india,,,2005.0,,,,,['auto components'],,
168354,bytedance,china,,2012.0,60000.0,0,doll_0.017 b,0.0,"['technology', 'social media', 'internet or mobile app based business']",zhang yiming,beijing
1979,ben franklin opticians,,,2008.0,,,,,['medical equipment'],,
1982,bhilosa industries,,,1988.0,,,,,['fashion & textile'],,
1998,bussan auto finance,,,1934.0,,,,,['financial services'],,
2021,byju's exam prep,,,2015.0,,,,,['edtech'],,
125194,broadcom,united states,,1961.0,20000.0,doll_26.526999999999997 b,doll_2.85 b,doll_0.783 b,"['technology', 'electronics', 'semiconductors', 'processors / chips', 'networking products / solutions', 'network hardware and software', 'software products', 'software and it']",hock e. tan,
2078,balmer lawrie,,,1867.0,,,,,['power'],,
184066,blackrock,united states,,1988.0,18400.0,doll_11.598 b,doll_2.0300000000000002 b,doll_0.5900000000000001 b,"['financial services', 'asset management', 'investments']",mr. laurence douglas fink,"burleigh heads, queensland"
2113,bkt tyres,,,1988.0,,,,,['auto components'],,
2136,bhagwati products,,,2002.0,,,,,['consumer electronics & appliances'],,
55520,becton dickinson,united states,,,,doll_7.263 b,doll_1.9929999999999999 b,doll_0.199 b,['medical-devices '],tom polen,
2186,bsh household appliances manufacturing,,,1967.0,,,,,['consumer electronics & appliances'],,
2189,bharat fih,,,,,,,,,,
2247,baroda global shared service,,,2017.0,,,,,['banking'],,
2269,bharat bijlee,,,1946.0,,,,,['electrical equipment'],,
2274,bcd travel,,,2006.0,,,,,['travel & tourism'],,
2300,brigade group,,,1986.0,,,,,['real estate'],,
75161,birla tyres,,,,,doll_0.315 b,,,['auto components'],not found,
2353,bharat aluminium company (balco),,,1965.0,,,,,['metals & mining'],,
2356,bptp,,,2003.0,,,,,['real estate'],,
2377,boehringer-ingelheim,,,1885.0,,,,,['pharma'],,
2434,buhler,,,1860.0,,,,,['industrial machinery'],,
2454,bonfiglioli transmissions,,,1956.0,,,,,['industrial machinery'],,
2491,bosch rexroth india,,,2001.0,,,,,['industrial machinery'],,
2529,bmm ispat,,,1976.0,,,,,['metals & mining'],,
2545,buzzworks business services,,,1999.0,,,,,['recruitment'],,
2582,bluechip corporate investment centre,,,1996.0,,,,,['accounting & auditing'],,
2584,bonace engineers,,,1995.0,,,,,['recruitment'],,
2611,bch electric,,,1965.0,,,,,['electrical equipment'],,
2639,bird worldwide flight services,,,1999.0,,,,,['aviation'],,
2692,bses yamuna power,,,2002.0,,,,,['power'],,
2707,basicfirst learning,,,2018.0,,,,,['edtech'],,
2724,bhilai engineering corporation,,,1960.0,,,,,['industrial machinery'],,
2738,bahwan cybertek,,,1999.0,,,,,['it services & consulting'],,
2768,banco products,,,1961.0,,,,,['auto components'],,
2757,bharat dynamics,india,,,,doll_0.209 b,doll_0.043 b,doll_0.011 b,['defense contractors'],,
2796,bhandari automobiles,,,1978.0,,,,,['automobile'],,
2855,bharat institutions,,,2001.0,,,,,['education & training'],,
2887,bharat rasayan,,,1989.0,,,,,['agro chemicals'],,
2907,birla cement,,,1910.0,,,,,['chemicals'],,
66308,bp,uk,,1909.0,65900.0,doll_10.745999999999999 b,doll_22.268 b,doll_0.502 b,"['oil&gas', 'energy']",bernard looney,london
2961,bridgelabz solutions,,,2016.0,,,,,['edtech'],,
2975,berkadia,,,2009.0,,,,,['financial services'],,
3006,bajaj consumer care,,,1930.0,,,,,['fmcg'],,
3010,bada business,,,2019.0,,,,,['internet'],,
3039,b.l agro oils,,,1993.0,,,,,['food processing'],,
3046,bajaj hindusthan,,,1931.0,,,,,['food processing'],,
3078,brlps,,,2007.0,,,,,['non-profit'],,
3099,bal pharma,,,1987.0,,,,,['pharma'],,
3103,belstar investment and finance,,,1988.0,,,,,['investment banking / venture capital / private equity'],,
3111,bombay intelligence security,,,1976.0,,,,,['law enforcement & security'],,
3121,brg iron and steel co.,,,2002.0,,,,,['metals & mining'],,
3129,biz 2 credit info services,,,2007.0,,,,,['it services & consulting'],,
3137,box8,,,2011.0,,,,,['internet'],,
3141,barista coffee company,,,1999.0,,,,,['beverage'],,
3177,bharat it services,,,1996.0,,,,,['it services & consulting'],,
3186,big c,,,2003.0,,,,,['retail'],,
3205,bajaj energy,,,2008.0,,,,,['power'],,
3215,bhavani industries,,,1987.0,,,,,['industrial machinery'],,
3275,baxter pharmaceutical solutions llc.,,,1931.0,,,,,['pharma'],,
3283,bravura solutions,,,2004.0,,,,,['it services & consulting'],,
3289,baramati agro,,,1988.0,,,,,['fmcg'],,
3321,billabong high international school,,,2009.0,,,,,['education & training'],,
123809,bnp paribas securities services,italy,piazza lina bo bardi 3,,,,,,['financial services'],,milano
3338,banswara syntex,,,1976.0,,,,,['fashion & textile'],,
3372,brinton pharmaceuticals,,,2014.0,,,,,['pharma'],,
3408,bharatpe,,,2018.0,,,,,['fintech'],,
3457,bony polymers,,,1981.0,,,,,['auto components'],,
3459,bangalore international airport,,,2001.0,,,,,['logistics'],,
3484,barc,,,1945.0,,,,,['defence & aerospace'],,
3511,bellsonica auto component,,,1956.0,,,,,['auto components'],,
3544,bic cello,,,1958.0,,,,,['other'],,
3585,biotique,,,2000.0,,,,,['biotechnology'],,
3600,balaji wafers,,,1984.0,,,,,['food processing'],,
3610,bcg,,,1963.0,,,,,['management consulting'],,
3671,b4s solutions,,,1989.0,,,,,['law enforcement & security'],,
3694,bose,,,1964.0,,,,,['consumer electronics & appliances'],,
3739,balajee group,,,2003.0,,,,,['engineering & construction'],,
3788,brawn laboratories,,,1990.0,,,,,['healthcare'],,
3807,bajajsons,,,1985.0,,,,,['automobile'],,
66880,brink's,united states,,,,doll_0.292 b,doll_0.44400000000000006 b,doll_0.036 b,['beverages'],,rethymno
3859,burns & mcdonnell,,,1898.0,,,,,['engineering & construction'],,
3878,bandhan konnagar,,,2001.0,,,,,['non-profit'],,
3883,bob financial solutions,,,1994.0,,,,,['financial services'],,
3886,bic contracting,,,,,,,,['engineering & construction'],,
3900,barmalt malting,,,1967.0,,,,,['food processing'],,
3903,balaji enterprises,,,1991.0,,,,,['real estate'],,
3926,binary semantics,,,1986.0,,,,,['it services & consulting'],,
3958,bls international services,,,1983.0,,,,,['bpo'],,
55553,bmw,germany,,1916.0,,doll_6.427 b,doll_13.979 b,doll_2.484 b,"['automakers', 'dax', 'manufacturing']",,munich
4031,bharathi cement,,,1999.0,,,,,['building material'],,
4046,bharti foundation,,,2000.0,,,,,['education & training'],,
4064,borosil glass works,,,1962.0,,,,,['building material'],,
4066,bma wealth creators,,,2005.0,,,,,['financial services'],,
4075,bhadra international,,,2000.0,,,,,['logistics'],,
4125,balasore alloys,,,1984.0,,,,,['metals & mining'],,
4128,balaji action buildwell,,,1990.0,,,,,['building material'],,
4178,beo software,,,2003.0,,,,,['it services & consulting'],,
4155,biostadt,,,2003.0,,,,,['agro chemicals'],,
4168,blue cross laboratories,,,1980.0,,,,,['pharma'],,
4209,b s r & co llp,,,,,,,,['management consulting'],,
4212,bdr pharmaceuticals international,,,2002.0,,,,,['pharma'],,
4215,brightchamps,,,2020.0,,,,,['edtech'],,
4276,birla white,,,1988.0,,,,,['building material'],,
4286,brand factory,,,2006.0,,,,,['retail'],,
4325,bpl medical technologies,,,1967.0,,,,,['medical equipment'],,
4328,bioseed,,,1992.0,,,,,['biotechnology'],,
155745,balrampur chini mills,india,,,,doll_0.0011799999999999998 b,doll_0.597 b,doll_0.058 b,"['consumer defensive', 'sugar', 'chocolate & confectionery', 'fmcg']",not found,
4407,be well hospitals,,,2011.0,,,,,['healthcare'],,
4414,bonn group,,,1985.0,,,,,['fmcg'],,
4421,bacardi,,,,,,,,['beverage'],,"hamilton, bermuda"
4422,bpo+,,,2005.0,,,,,['bpo'],,
4499,bharat wire ropes,,,1986.0,,,,,['iron & steel'],,
4511,bharat benz,,,2011.0,,,,,['automobile'],,
4540,bluestone.com,,,2011.0,,,,,['jewellery'],,
4554,b9 beverages,,,2015.0,,,,,['beverage'],,
106344,bank muscat,oman,"building no. 120/4 block no.: 311, airport heights, seeb street no.: 62 p, p.o.box 134, muscat, 112",,3920.0,doll_0.55 b,doll_0.16999999999999998 b,,['banking'],,
4664,bajaj healthcare,,,1993.0,,,,,['pharma'],,
4771,bambino agro industries,,,1982.0,,,,,['food processing'],,
4779,basix,,,1996.0,,,,,['financial services'],,
4801,bombay stock exchange,,,1875.0,,,,,['financial services'],,
4824,butterfly gandhimathi appliances,,,1986.0,,,,,['consumer electronics & appliances'],,
4838,bekaert industries,,,1880.0,,,,,['electrical equipment'],,
4844,biophore india pharmaceuticals,,,2007.0,,,,,['pharma'],,
4857,busibud,,,2013.0,,,,,['emerging technologies'],,
4885,bimal auto agency,,,2011.0,,,,,['auto components'],,
4933,brinks arya india,,,1981.0,,,,,['financial services'],,
6936,borgwarner morse systems,,,1928.0,,,,,['auto components'],,
54818,bliss gvs pharma,india,,,,doll_0.09146 b,doll_0.01 b,doll_0.007730000000000001 b,['pharmaceuticals'],,
4948,beri udyog,,,1978.0,,,,,['industrial machinery'],,
74380,boston scientific corporation,united states,"300 boston scientific way, marlborough, massachusetts, 01752-1291",1979.0,41000.0,doll_6.308 b,doll_1.189 b,doll_0.10400000000000001 b,"['healthcare', 'medical equipment', 'healthcare products']",michael f. mahoney,
4980,black & veatch,,,1915.0,,,,,['engineering & construction'],,
4993,burckhardt compression,,,1844.0,,,,,['industrial machinery'],,
5031,bmw industries,,,1970.0,,,,,['iron & steel'],,
5040,banaras hindu university,,,1916.0,,,,,['education & training'],,
5043,brandix india apparel city,,,1969.0,,,,,['fashion & textile'],,
5065,bull machines,,,1962.0,,,,,['industrial machinery'],,
5114,bain & company,,,1973.0,,,,,['management consulting'],,
5136,bry-air (asia),,,1981.0,,,,,['industrial machinery'],,
5141,bilt,,,1945.0,,,,,['pulp & paper'],,
5169,blowhorn,,,2014.0,,,,,['logistics'],,
5215,brainium information technologies,,,2009.0,,,,,['it services & consulting'],,
5217,bigstep technologies,,,2008.0,,,,,['it services & consulting'],,
5268,billedright healthcare solutions,,,2006.0,,,,,['healthcare'],,
5319,bhansali engineering polymers,,,1984.0,,,,,['petrochemicals'],,
5326,betsol,,,2002.0,,,,,['it services & consulting'],,
5328,b. e. billimoria,,,1958.0,,,,,['engineering & construction'],,
5340,benteler automotive,,,1876.0,,,,,['automobile'],,
5402,botree software international,,,1997.0,,,,,['it services & consulting'],,
5409,bikayi,,,2019.0,,,,,['internet'],,
5448,bell finvest,,,1994.0,,,,,['nbfc'],,
5484,batra hospital,,,1987.0,,,,,['healthcare'],,
5500,barbrik project,,,2008.0,,,,,['engineering & construction'],,
5530,bharat broadband network,,,,,,,,['telecom'],,
5535,bookmyshow,,,1999.0,,,,,['internet'],,
5558,barco electronic systems,,,1934.0,,,,,['consumer electronics & appliances'],,
5594,bygging india,,,1983.0,,,,,['engineering & construction'],,
5602,bdo,,,1963.0,,,,,['accounting & auditing'],,
5631,bridgei2i analytics solutions,,,2011.0,,,,,['it services & consulting'],,
5634,bg distributors,,,2004.0,,,,,['fmcg'],,
50784,british land,uk,,,,doll_0.501 b,,,['chemicals'],,
5678,bonanza portfolio,,,1994.0,,,,,['financial services'],,
5695,befree business resourceing,,,2006.0,,,,,['management consulting'],,
5720,bilt graphic paper products,,,2007.0,,,,,['pulp & paper'],,
151940,billdesk,india,,2000.0,,0,doll_0.121 b,0.0,"['digital payment solution services', 'internet or mobile app based business', 'software and it']",not found,
5871,brickwork ratings,,,2007.0,,,,,['financial services'],,
5888,beumer group,,,1935.0,,,,,['industrial machinery'],,
5900,bharatiya vidya bhavan,,,1938.0,,,,,['education & training'],,
5902,bansal hospital,,,1998.0,,,,,['healthcare'],,
5961,btl epc,,,1963.0,,,,,['industrial machinery'],,
5975,blazeclan technologies,,,2010.0,,,,,['it services & consulting'],,
6011,bloombrain learning solutions,,,,,,,,['edtech'],,
6033,b m birla heart research centre,,,1989.0,,,,,['healthcare'],,
6052,baif development research foundation,,,1967.0,,,,,['non-profit'],,
6104,bajaj steel industries,,,1961.0,,,,,['industrial machinery'],,
6110,bsr infratech india,,,2008.0,,,,,['engineering & construction'],,
