ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10877,osaãâ¼hingspaceinteragro(11256004),,,                        Harju maakond Tallinn Kristiine linnaosa HÃÂ¼ÃÂ¼bi tn 20 13426                            ,,,,,,,,,;
10883,osaãâ¼hingspacelord(11502975),,,,,,,,,,,,;
10886,oãåspacemasters(11591919),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 30-302/3 12915                            ,,,,,,,,,;
10889,oãåspacemonkey(16503720),,,                        Harju maakond Rae vald Aruvalla kÃÂ¼la Taevasmaa tee 19-1 75320                            ,,,,,,,,,;
10900,oãåspaceshark(12852636),,,                        Saare maakond Saaremaa vald Kuressaare linn Kaevu tn 15a 93814                            ,,,,,,,,,;
10906,osaãâ¼hingspacestar(11309114),,,                        Harju maakond Harku vald Tabasalu alevik Tammede allee 8 76901                            ,,,,,,,,,;
10908,osaãâ¼hingspacetech(11458914),,,,,,,,,,,,;
10921,osaãâ¼hingspacewind&twin(10573263),,,,,,,,,,,,;
10925,oãåspaciousroom(10364648),,,,,,,,,,,,;
10926,osaãåhingspacogroup(10455144),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Tuulemaa tn 9-38 10312                            ,,,,,,,,,;
10927,oãåspactum(12800786),,,                        Tartu maakond Tartu linn Tartu linn Vasara tn 31-1 50109                            ,,,,,,,,,;
10931,oãåspadamed(16034917),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Meeliku tn 23/3-72 13915                            ,,,,,,,,,;
10932,oãåspadamedpluss(16204070),,,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 1-1a 10114                            ,,,,,,,,,;
10934,osaãâ¼hingspadelaspagroup(14316285),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa K. KÃÂ¤rberi tn 4-15 13812                            ,,,,,,,,,;
10939,oãåspaestonia(11698529),,,,,,,,,,,,;
10944,oãåspaidelgrupp(11985482),,,,,,,,,,,,;
10948,oãåspain24.ee(12445368),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 3-20 10117                            ,,,,,,,,,;
10951,oãåspain-estehitus(12387145),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald Tammiku kÃÂ¼la Tomeli 46329                            ,,,,,,,,,;
10965,osaãâ¼hingspalaris(10553237),,,,,,,,,,,,;
10968,osaãâ¼hingspaldecom(10756495),,,,,,,,,,,,;
10969,osaãâ¼hingspaleer(10404224),,,,,,,,,,,,;
10976,osaãâ¼hingspamarin(10909763),,,,,,,,,,,,;
10982,osaãâ¼hingspanglertrade(11450509),,,                        Harju maakond Raasiku vald Igavere kÃÂ¼la KÃÂ¼nka 75208                            ,,,,,,,,,;
10986,osaãâ¼hingspanner(11389366),,,                        Harju maakond Tallinn Pirita linnaosa VabaÃÂµhukooli tee 64-3 12015                            ,,,,,,,,,;
10987,oãåspan(11799673),,,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn UuemÃÂµisa alevik MÃÂµisa tee 5 90401                            ,,,,,,,,,;
10988,osaãâ¼hingspantal(10392449),,,                        Harju maakond Tallinn Kristiine linnaosa Tulika tn 31 10615                            ,,,,,,,,,;
10991,osaãâ¼hingspapearl(12720892),,,,,,,,,,,,;
10992,osaãâ¼hingspaplaza(10637313),,,                        Harju maakond Tallinn NÃÂµmme linnaosa LÃÂµuna tn 31-1 11617                            ,,,,,,,,,;
10993,oãåsparanrt(11905454),,,,,,,,,,,,;
10994,osaãâ¼hingsparcar(10000691),,,,,,,,,,,,;
10995,osaãâ¼hingsparcom(11251604),,,                        Harju maakond Tallinn Haabersti linnaosa Ãâ¢ismÃÂ¤e tee 4-22 13511                            ,,,,,,,,,;
10996,oãåsparecrew(11998591),,,,,,,,,,,,;
10997,oãåspareinvest(12609172),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Seedri tn 12 10912                            ,,,,,,,,,;
11000,osaãâ¼hingsparer(10532761),,,                        JÃÂµgeva maakond Mustvee vald Voore kÃÂ¼la Tehnohoolde 49324                            ,,,,,,,,,;
11001,oãåsparescentrum(12530128),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 14a-419-/5 13619                            ,,,,,,,,,;
11006,oãåsparewoods(11042540),,,                        Tartu maakond Tartu linn Tartu linn Vaksali tn 7-2 50410                            ,,,,,,,,,;
11009,oãåsparexline(11282332),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 13 10151                            ,,,,,,,,,;
11012,oãåsparexport(11242309),,,,,,,,,,,,;
11017,oãåspariks(11579368),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Rohu tn 11-7 80040                            ,,,,,,,,,;
11019,osaãâ¼hingsparipaekna(10265248),,,,,,,,,,,,;
11021,osaãâ¼hingsparkali(10035146),,,,,,,,,,,,;
11037,oãåsparkiesgroup(16385396),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Moe kÃÂ¼la Moe keskus 7-9 45005                            ,,,,,,,,,;
11040,osaãâ¼hingsparkkaubandus(10288568),,,,,,,,,,,,;
11047,osaãâ¼hingsparkles(10809369),,,                        Harju maakond Tallinn Pirita linnaosa Supluse pst 1 11911                            ,,,,,,,,,;
11050,osaãâ¼hingsparkliinvest(12524271),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Kadaka tee 5 10621                            ,,,,,,,,,;
11053,oãåsparklinggroup(11144914),,,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 2 10111                            ,,,,,,,,,;
11064,oãåsparknetcompany(11609655),,,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 23 10136                            ,,,,,,,,,;
11066,oãåsparknivis(16194147),,,                        Viljandi maakond Mulgi vald Lilli kÃÂ¼la Kooli 69002                            ,,,,,,,,,;
11082,osaãâ¼hingsparks(11740131),,,,,,,,,,,,;
11086,oãåsparktd(12718487),,,,,,,,,,,,;
11091,osaãâ¼hingsparkwell(11018977),,,,,,,,,,,,;
11093,oãåsparky(11005688),,,,,,,,,,,,;
11095,oãåsparoberg(10957207),,,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-150 10151                            ,,,,,,,,,;
11097,oãåsparohansa(10956797),,,                        Ida-Viru maakond SillamÃÂ¤e linn Mere pst 4 40231                            ,,,,,,,,,;
11098,osaãâ¼hingsparolink(10957087),,,                        Harju maakond Tallinn Kristiine linnaosa Meleka tn 6-10 10615                            ,,,,,,,,,;
11099,osaãâ¼hingsparossia(11168688),,,                        Harju maakond Tallinn Kesklinna linnaosa Lootsi tn 3a-42 10151                            ,,,,,,,,,;
11103,osaãâ¼hingsparren(10931314),,,,,,,,,,,,;
11105,osaãâ¼hingsparrow(10371051),,,,,,,,,,,,;
11109,osaãâ¼hingspars(10260736),,,                        Harju maakond Keila linn Aiandi tn 11 76609                            ,,,,,,,,,;
11115,oãåspartak(12475033),,,,,,,,,,,,;
11124,oãåsparta(12464041),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11314                            ,,,,,,,,,;
11125,osaãâ¼hingspartaplus(10266638),,,,,,,,,,,,;
11130,osaãâ¼hingspartaturvateenistus(10483175),,,,,,,,,,,,;
11131,osaãâ¼hingspartaveod(10036594),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,,,,,,,,,;
11139,osaãåhingspartsmore(10570922),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 46-37 13618                            ,,,,,,,,,;
11140,osaãâ¼hingsparus(10781872),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 3-11 10416                            ,,,,,,,,,;
11142,oãåspasanitaartehnika(10921899),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 19-112 10143                            ,,,,,,,,,;
11144,osaãâ¼hingspash(12981842),,,                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Keskpuiestee 55-16 43122                            ,,,,,,,,,;
11151,oãåspazzola(16606762),,,                        Viljandi maakond Viljandi linn Riia mnt 40-2 71009                            ,,,,,,,,,;
11152,osaãâ¼hingspatekstiil(11331266),,,,,,,,,,,,;
11153,osaãâ¼hingspate(11392479),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5a-3 10117                            ,,,,,,,,,;
11158,osaãâ¼hingspatium(10002129),,,                        Tartu maakond Tartu linn Tartu linn Pikk tn 84-7 50606                            ,,,,,,,,,;
11160,osaãâ¼hingspatli(10735004),,,,,,,,,,,,;
11161,oãåspatours(11693733),,,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,,,,,,,,,;
11164,oãåspavarad(11693452),,,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,,,,,,,,,;
11165,oãåspavãâµrugrupp(10438996),,,,,,,,,,,,;
11175,osaãâ¼hingstilettodance(11279583),,,,,,,,,,,,;
11179,oãås.v.p.restoranid(10652229),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,,,,,,,,,;
11180,oãåsvrakennuspalvelu(12239172),,,                        Harju maakond Tallinn Kesklinna linnaosa VÃÂ¤ike-Ameerika tn 8-213 10129                            ,,,,,,,,,;
11181,oãåswimitationspa(12928049),,,,,,,,,,,,;
11182,osaãâ¼hingsãâµrvepuit(11095788),,,,,,,,,,,,;
11185,osaãâ¼hingzieds(11206093),,,,,,,,,,,,;
11211,oãåtervaspari(11038661),,,,,,,,,,,,;
11225,osaãåhingtoff(10484720),,,,,,,,,,,,;
11227,osaãâ¼hingtopspakinnisvara(11182857),,,,,,,,,,,,;
11232,osaãâ¼hingtranspackeuropecompany(11234965),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e pÃÂµik 9/1 11415                            ,,,,,,,,,;
11235,oãåtranspal(11246750),,,,,,,,,,,,;
11237,osaãâ¼hingtranspap(10494173),,,,,,,,,,,,;
11246,oãåtranspario(14676281),,,                        Tartu maakond Tartu linn Tartu linn Teguri tn 31a-4 50107                            ,,,,,,,,,;
11247,osaãâ¼hingtranspartner(11371751),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂµidujooksu tn 1-9 13628                            ,,,,,,,,,;
11256,osaãâ¼hingturunduspartner(10526476),,,                        Harju maakond Tallinn Pirita linnaosa VabaÃÂµhukooli tee 70 12015                            ,,,,,,,,,;
11260,osaãâ¼hingtãâ¤hepark(10744240),,,,,,,,,,,,;
11265,oãåtãâ¼riseikluspark(12866644),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald TÃÂ¼ri linn PÃÂµik tn 8 72212                            ,,,,,,,,,;
11267,oãåudomsakpetch(11034700),,,,,,,,,,,,;
11270,osaãâ¼hingunispark(10743771),,,,,,,,,,,,;
11278,osaãâ¼hinguuemãâµisaspar(10641823),,,,,,,,,,,,;
11279,osaãâ¼hinguusruum(10906664),,,,,,,,,,,,;
11282,oãåvalguspall(12776831),,,,,,,,,,,,;
11287,osaãâ¼hingvaspavel(10347518),,,,,,,,,,,,;
11289,oãåvedespas(11645697),,,,,,,,,,,,;
11297,osaãâ¼hingvespal(10212708),,,,,,,,,,,,;
11300,oãåvestmantãâ¶ãâ¶stuspargid(11364490),,,,,,,,,,,,;
11301,oãåvideoexpert(11191428),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Laulasmaa kÃÂ¼la Laulu vkt 35 76702                            ,,,,,,,,,;
11302,osaãâ¼hingviikingehituspartner(11309947),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Madala tn 22-10 10315                            ,,,,,,,,,;
11305,oãåviimsispa(11298913),,,,,,,,,,,,;
11315,osaãâ¼hingvirumeistrid(10744196),,,                        Harju maakond Saue vald VanamÃÂµisa kÃÂ¼la VanamÃÂµisa tee 16 76407                            ,,,,,,,,,;
11316,oãåvirutãâ¶ãâ¶stuspark(11306819),,,,,,,,,,,,;
11318,oãåvisualspace(12419514),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kotzebue tn 9-58 10412                            ,,,,,,,,,;
11319,oãåvitspaju(12244309),,,,,,,,,,,,;
11329,oãåvãâµsuspa(14640051),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Haljala vald VÃÂµsu alevik Vabaduse tn 13 45501                            ,,,,,,,,,;
11334,oãåweldspark(16447039),,,                        Ida-Viru maakond Narva linn A. PuÃÂ¡kini tn 22-59 20307                            ,,,,,,,,,;
11336,osaãâ¼hingwellspa(10959100),,,                        Rapla maakond MÃÂ¤rjamaa vald Varbola kÃÂ¼la Kivi 78203                            ,,,,,,,,,;
11341,oãåwidespace(10634875),,,,,,,,,,,,;
11356,oãåãåhinenudtãâ¶ãâ¶stuspargid(11680541),,,                        Harju maakond Saue vald Laagri alevik Metsa tn 15/6 76401                            ,,,,,,,,,;
11363,oãåyesparmãâãâbel(11655968),,,                        Tartu maakond Tartu linn Tartu linn Kannikese tn 17 50408                            ,,,,,,,,,;
11364,osaãâ¼hingyespartner(11329683),,,,,,,,,,,,;
12608,outsystems,united states,,,,,,,,internet software & services,,,;
11408,opn,japan,,,2013,,,,,fintech,,,;
13740,open,india,,,,,,,,fintech,,,;
13733,oyster,united states,,,,,,,,fintech,,,;
150691,oscar health,united states,,,,,,,,,,,;
13698,one,singapore,,,,,,,,internet software & services,,,;
11483,owkin,united states,,,,,,,,artificial intelligence,,,;
13640,orchard,united states,,,,,,,,fintech,,,;
11597,orca bio,united states,,,,,,,,health,,,;
176417,omio,germany,,,,,,,,,,,;
154748,orcam technologies,israel,,,,,,,,,,,;
13412,ovh,france,,,,,,,,other,,,;
11795,offchain labs,united states,,,2018,,,,,internet software & services,,,;
11824,ovo energy,united kingdom,,,2009,,,,,other,,,;
11879,onecard,india,,,,,,,,fintech,,,;
11905,ouyeel,china,,,,,,,,internet software & services,,,;
11936,olist,brazil,,,,,,,,e-commerce & direct-to-consumer,,,;
11978,openweb,united states,,,,,,,,internet software & services,,,;
12021,optimism,united states,,,,,,,,internet software & services,,,;
12041,orca security,united states,,,,,,,,cybersecurity,,,;
12070,opentrons,united states,,,,,,,,hardware,,,;
12108,opay,nigeria,,,2018,,,,,fintech,,,;
13027,ocsial,luxembourg,,,,,,,,,,,;
12904,oura,finland,,,,,,,,health,,,;
12273,openai,united states,,,,,,,,artificial intelligence,,,;
12281,outschool,united states,,,,,,,,edtech,,,;
12329,ownbackup,united states,,,,,,,,data management & analytics,,,;
12955,odoo,belgium,,,,,,,,internet software & services,,,;
12348,otto bock healthcare,germany,,,,,,,,health,,,;
12384,olive,united states,,,,,,,,health,,,;
176418,outreach,united states,,,,,,,,,,,;
12432,ofbusiness,india,,,,,,,,e-commerce & direct-to-consumer,,,;
12457,onetrust,united states,,,,,,,,,,,;
12578,opensea,united states,,,,,,,,internet software & services,,,;
55651,o'reilly automotive,united states,,,,,doll_46.92 b,,,,,,;
48738,ocbc bank,singapore,,,,,doll_40.57 b,,,,,,;
34563,otis worldwide,united states,,,,,doll_31.04 b,,,,,,;
22658,old dominion freight line,united states,,,,,doll_35.99 b,,,,,,;
35460,ono pharmaceutical,japan,,,,,doll_12.29 b,,,,,,;
30341,oge energy,united states,,,,,doll_0.53 b,,,,,,;
46787,oshkosh corporation,united states,,,,,doll_6.18 b,,,,,,;
50720,owl rock capital,united states,,,,,doll_5.07 b,,,,,,;
20837,option care health,united states,,,,,doll_5.09 b,,,,,,;
98243,one gas,united states,,,,,,,,,,,;
30978,owens & minor,united states,,,,,doll_1.60 b,,,,,,;
156354,orthopediatrics,united states,,,,,doll_1.07 b,,,,,,;
25796,oyster point pharma,united states,,,,,doll_0.29 b,,,,,,;
63489,oric pharmaceuticals,united states,,,,,doll_0.26 b,,,,,,;
40801,oncocyte,united states,,,,,doll_57.89 m,,,,,,;
33890,oragenics,united states,,,,,doll_15.96 m,,,,,,;
33888,organovo,united states,,,,,doll_16.03 m,,,,,,;
41093,ontrak,united states,,,,,doll_15.31 m,,,,,,;
25154,orion energy systems,united states,,,,,doll_64.6 m,,,,,,;
54881,owlet,united states,,,,,doll_68.93 m,,,,,,;
25280,orion-group-holdings,united states,,,,,doll_84.94 m,,,,,,;
33288,oconee federal financial,united states,,,,,doll_0.13 b,,,,,,;
62372,offerpad,united states,,,,,doll_0.17 b,,,,,,;
54562,oxford square capital,united states,,,,,doll_0.17 b,,,,,,;
33123,olympique lyonnais groupe,france,,,,,doll_0.18 b,,,,,,;
33061,oportun financial,united states,,,,,doll_0.21 b,,,,,,;
40004,oil-dri corporation of america,united states,,,,,doll_0.25 b,,,,,,;
32866,ocwen,united states,,,,,doll_0.25 b,,,,,,;
32705,organigram holdings,canada,,,,,doll_0.31 b,,,,,,;
39776,ooma,united states,,,,,doll_0.35 b,,,,,,;
32347,onewater marine,united states,,,,,doll_0.48 b,,,,,,;
156612,orpea,france,,,,,doll_0.63 b,,,,,,;
60356,orthofix medical,united states,,,,,doll_0.73 b,,,,,,;
23300,origin materials,united states,,,,,doll_0.78 b,,,,,,;
23621,onespaworld,bahamas,,,,,doll_0.97 b,,,,,,;
52832,omega flex,united states,,,,,doll_0.98 b,,,,,,;
23675,open lending,united states,,,,,doll_1.08 b,,,,,,;
38688,odontoprev,brazil,,,,,doll_1.13 b,,,,,,;
31304,opko health,united states,,,,,doll_1.15 b,,,,,,;
23936,orion engineered carbons,united states,,,,,doll_1.21 b,,,,,,;
62817,outset medical,united states,,,,,doll_1.30 b,,,,,,;
38309,ottogi,s. korea,,,,,doll_1.38 b,,,,,,;
53187,oatly,sweden,,,,,doll_1.50 b,,,,,,;
59456,osi systems,united states,,,,,doll_1.51 b,,,,,,;
38081,oxford industries,united states,,,,,doll_1.72 b,,,,,,;
59239,olav thon,norway,,,,,doll_1.79 b,,,,,,;
141185,orange polska,france,,,,,,,,,,,;
24353,oc oerlikon,switzerland,,,,,doll_2.26 b,,,,,,;
181602,outokumpu,finland,,,,,,,,,,,;
30372,osisko gold royalties,canada,,,,,doll_2.43 b,,,,,,;
45989,o-i glass,united states,,,,,doll_2.93 b,,,,,,;
46083,outfront media,united states,,,,,doll_3.13 b,,,,,,;
67777,ollie's bargain outlet,united states,,,,,doll_3.31 b,,,,,,;
68004,one medical(1life healthcare),united states,,,,,doll_3.35 b,,,,,,;
19552,olaplex,united states,,,,,doll_4.08 b,,,,,,;
58850,olink holding,sweden,,,,,doll_2.93 b,,,,,,;
58433,ovh groupe,france,,,,,doll_3.10 b,,,,,,;
37290,oil india,india,,,,,doll_3.11 b,,,,,,;
68132,otter tail,united states,,,,,doll_2.56 b,,,,,,;
138433,omnicell,united states,,,,,doll_2.60 b,,,,,,;
58368,old mutual,south africa,,,,,doll_3.01 b,,,,,,;
46593,orica,australia,,,,,doll_4.76 b,,,,,,;
144134,oceanfirst financial,united states,,,,,doll_0.12 b,,,,,,;
140259,oberbank,austria,,,,,doll_3.92 b,,,,,,;
29570,onex,canada,,,,,,,,,,,;
138562,odakyu electric railway,japan,,,,,doll_4.61 b,,,,,,;
29249,ormat technologies,united states,,,,,doll_5.05 b,,,,,,;
46659,offcn education,china,,,,,doll_4.86 b,,,,,,;
29216,obayashi,japan,,,,,doll_5.1 b,,,,,,;
151333,old national bank,united states,,,,,doll_5.44 b,,,,,,;
36097,on holding ag,switzerland,,,,,,,,,,,;
21056,oak street health,united states,,,,,doll_5.16 b,,,,,,;
57280,ote group,greece,,,,,doll_6.70 b,,,,,,;
29001,otsuka,japan,,,,,doll_6.06 b,,,,,,;
93667,osaka gas,japan,,,,,doll_6.54 b,,,,,,;
149154,oz minerals,australia,,,,,doll_6.50 b,,,,,,;
149381,ooredoo,qatar,,,,,,,,,,,;
67436,old republic international,united states,,,,,doll_7.33 b,,,,,,;
21346,oci,netherlands,,,,,doll_7.20 b,,,,,,;
57157,orkla,norway,,,,,doll_7.38 b,,,,,,;
28649,orion corporation,finland,,,,,doll_7.65 b,,,,,,;
57088,olin,united states,,,,,doll_7.69 b,,,,,,;
21406,ocado,united-kingdom,,,,,doll_7.77 b,,,,,retail e-commerce internet tech food ,;
57058,organon,united states,,,,,doll_8.18 b,,,,,,;
28137,ovintiv,united states,,,,,doll_12.45 b,,,,,,;
137218,obic,japan,,,,,doll_13.67 b,,,,,,;
21795,oracle corp japan,japan,,,,,doll_8.48 b,,,,,,;
147938,otp bank,hungary,,,,,doll_8.49 b,,,,,,;
50018,opentext,canada,,,,,doll_8.81 b,,,,,,;
21896,orient overseas container line,hong-kong,,,,,doll_11.39 b,,,,,transportation container-shipping maritime-transportation ,;
35424,okta,united states,,,,,doll_10.89 b,,,,,,;
56065,oil & natural gas,india,,,,,doll_28.62 b,,,,,,;
74375,oriental land,japan,,,,,doll_64.66 b,,,,,,;
147297,oneok,united states,,,,,doll_31.65 b,,,,,,;
180833,omv,,,,,,,,,,,,;
66883,omnicom,united states,,,,,doll_17.08 b,,,,,,;
35553,omron,japan,,,,,doll_10.43 b,,,,,,;
92576,orix,japan,,,,,doll_21.71 b,,,,,,;
22786,otsuka holdings,japan,,,,,doll_19.03 b,,,,,,;
147232,occidental petroleum,united states,,,,,doll_52.30 b,,,,,,;
72832,on semiconductor,united states,,,,,doll_27.63 b,,,,,,;
155681,olvi plc,finland,,,,,doll_1.28 m,,,,,,;
23360,office properties income trust,united states,,,,,doll_0.82 b,,,,,,;
146241,osisko mining,canada,,,,,doll_20.41 m,,,,,,;
31489,opendoor,united states,,,,,doll_1.05 b,,,,,,;
38824,overstock.com,united states,,,,,doll_0.97 b,,,,,,;
142343,ourpalm,china,,,,,doll_1.34 b,,,,,,;
63042,oceanfirst financial,united states,,,,,doll_0.12 b,,,,,,;
38496,origin bancorp,united states,,,,,doll_1.17 b,,,,,,;
52711,orla mining,canada,,,,,doll_1.17 b,,,,,,;
23910,olo,united states,,,,,doll_1.18 b,,,,,,;
63041,opal fuels,united states,,,,,doll_1.16 b,,,,,,;
24000,oyak çimento,turkey,,,,,doll_1.25 b,,,,,,;
24648,opthea,australia,,,,,doll_0.25 b,,,,,,;
143236,oppenheimer holdings,united states,,,,,doll_0.49 b,,,,,,;
41056,olb group,united states,,,,,doll_16.02 m,,,,,,;
67242,ozon,united states,,,,,,,,,,,;
64928,onion global,china,,,,,doll_25.01 m,,,,,,;
63639,oblong,united states,,,,,doll_4.93 m,,,,,,;
41121,opgen,united states,,,,,doll_7.53 m,,,,,,;
25058,ourgame international,china,,,,,doll_43.47 m,,,,,,;
25088,okyo pharma,united-kingdom,,,,,doll_51.81 m,,,,,pharmaceuticals biotech ,;
25232,orchard therapeutics,united-kingdom,,,,,doll_83.61 m,,,,,gene-therapy genomics biotech pharmaceuticals ,;
64225,oncolytics biotech,canada,,,,,doll_97.39 m,,,,,,;
25405,ohio valley banc corp,united states,,,,,doll_0.12 b,,,,,,;
25430,o2micro,none,,,,,doll_0.13 b,,,,,electronics tech ,;
53633,orion office reit,united states,,,,,doll_0.50 b,,,,,,;
63843,one liberty properties,united states,,,,,doll_0.50 b,,,,,,;
54085,omega therapeutics,united states,,,,,doll_0.41 b,,,,,,;
32514,ottakringer getränke,austria,,,,,doll_0.38 b,,,,,,;
32737,overseas shipholding group,united states,,,,,doll_0.31 b,,,,,,;
25857,ocular therapeutix,united states,,,,,doll_0.30 b,,,,,,;
32690,optimizerx,united states,,,,,doll_0.31 b,,,,,,;
63194,optinose,united states,,,,,doll_0.20 b,,,,,,;
54117,oneconnect,china,,,,,doll_0.28 b,,,,,,;
39748,organogenesis,united states,,,,,doll_0.33 b,,,,,,;
63013,ouster,united states,,,,,doll_0.22 b,,,,,,;
26146,orrstown financial services,united states,,,,,doll_0.25 b,,,,,,;
39562,on24,united states,,,,,doll_0.42 b,,,,,,;
145959,orchid island capital,united states,,,,,doll_0.43 b,,,,,,;
182336,olympic steel,united states,,,,,doll_0.46 b,,,,,,;
60812,optim,japan,,,,,doll_0.46 b,,,,,,;
32274,onespan,united states,,,,,doll_0.50 b,,,,,,;
60640,oil states international,hong kong,,,,,doll_0.55 b,,,,,,;
38976,old second bancorp,united states,,,,,doll_0.26 b,,,,,,;
32768,ocugen,united states,,,,,doll_0.28 b,,,,,,;
26592,orrön energy,sweden,,,,,doll_0.63 b,,,,,,;
63369,otc markets group,united states,,,,,doll_0.67 b,,,,,,;
60516,opera,norway,,,,,doll_0.62 b,,,,,,;
49601,orient overseas container line,hong kong,,,,,doll_0.43 b,,,,,,;
57097,ocado,uk,,,,,doll_7.68 b,,,,,,;
40416,o2micro,cayman islands,,,,,doll_0.13 b,,,,,,;
54970,orchard therapeutics,uk,,,,,,,,,,,;
33690,okyo pharma,uk,,,,,doll_39.82 m,,,,,,;
54662,o2micro,united states,,,,,doll_0.12 b,,,,,,;
135909,oracle corporation,united states,,,,,doll_228.18 b,,,,technology,,;
136192,open joint stock company omz,russia,,,,,doll_47.15 b,,,,industrials,,;
92449,oversea-chinese banking corp ltd,singapore,,,,,doll_40.77 b,,,,,,;
72716,otis worldwide corporation,united states,,,,,doll_33.09 b,,,specialty industrial machinery,industrials,,;
154592,orix corporation,japan,,,,,doll_23.97 b,,,,,,;
136608,olympus corp,japan,,,,,doll_23.00 b,,,,healthcare,,;
73227,ocado group plc,united kingdom,,,,,,,,,consumer staples,,;
73429,oxford instruments plc,united kingdom,,,,,doll_1.67 b,,,semiconductor equipment & materials,technology,,;
74002,octopus aim vct 2 plc,united kingdom,,,,,0,,,asset management,financials,,;
73602,oxford biomedica plc,united kingdom,,,,,doll_734.7 m,,,biotechnology,healthcare,,;
73645,odfjell drilling ltd,united kingdom,,,,,doll_634.7 m,,,oil & gas drilling,energy,,;
73673,oxford immunotec global plc,united kingdom,,,,,0,,,diagnostics & research,healthcare,,;
73689,octopus renewables infrastructure trust plc,,,,,,doll_398.9 m,,,,,,not found;
73701,on the beach group plc,united kingdom,,,,,doll_497.1 m,,,travel services,consumer discretionary,,;
73810,octopus apollo vct,united kingdom,,,,,doll_322.6 m,,,asset management,financials,,;
74051,open orphan plc,united kingdom,,,,,doll_123.9 m,,,biotechnology,healthcare,,;
74069,oncimmune holdings plc,united kingdom,,,,,doll_116.8 m,,,biotechnology,healthcare,,;
74129,onthemarket plc,united kingdom,,,,,doll_91.8 m,,,internet content & information,communication services,,;
136906,omv group,austria,,,,,doll_16.24 b,,,,,,;
94752,orsted,denmark,,,,,doll_49.11 b,,,,,,;
93704,orient securities company,china,,,,,doll_4.1 b,,,,,,;
94041,ogaki kyoritsu bank,japan,,,,,doll_622 m,doll_701 m,doll_87 m,,,,;
100256,oci,uk,,,,32,,doll_568.32 m,,,financial services,,;
98235,onlyfans,uk,,,,800.0,,doll_316.73 m,,,technology,,;
98308,omnisend,uk,,,,99.0,,doll_11.76 m,,,technology,,;
97313,octopus energy,uk,,,,,,,,,,,;
99317,ouihelp,france,,,,106.0,,doll_3.69 m,,,support services,,;
98336,oxray,portugal,,,,6,,doll_5.47 m,,,health,,;
99453,oculavis,germany,,,,55.0,,doll_3.92 m,,,technology,,;
98462,ooni pizza ovens,uk,,,,83,,doll_63.88 m,,,personal & household goods,,;
99553,oceanis yachts,italy,,,,6,,doll_3.06 m,,,travel & leisure,,;
98554,opus db,france,,,,8.0,,doll_12.17 m,,,construction,,;
102388,onbuy.com,uk,,,,18,,doll_2.72 m,,,ecommerce,,;
97603,opéra energie,france,,,,98,,doll_11.22 m,,,energy,,;
102653,olympp,france,,,,27.0,,doll_5.51 m,,,technology,,;
102817,obiz,france,,,,38.0,,doll_15.38 m,,,media,,;
