,column_name,type_of_data,type_of_string,avg_length_of_field,var_length,std_dev_length,ratio_white_space_length,ratio_num_val,min_val(int),max_val(int),avg(int),variance,std_dev
25,03-gren_country,0,4,4.677423861413803,5.1393281676686415,2.2670086386400565,0.004521364202839474,0.0,0.0,0.0,0.0,0.0,0.0
26,04-iGMM_name,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,04-iGMM_code,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,04-iGMM_rank,1,0,0.0,0.0,0.0,0.0,0.0,6.0,7101.0,3445.4000623635798,3690051.3530006194,1920.9506378355013
29,04-iGMM_marketcap,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,04-iGMM_country,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,04-iGMM_shareprice,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,04-iGMM_change_1day,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,04-iGMM_change_1year,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,04-iGMM_categories,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,05-MalPatSaj_name,0,4,14.030462976926557,49.347789815785944,7.0247982046309305,0.05484770514223545,0.002713059363932214,0.0,0.0,0.0,0.0,0.0
36,05-MalPatSaj_symbol,0,4,5.011915535444947,5.170924524468222,2.2739666937904395,0.0,0.07057640287838331,0.0,0.0,0.0,0.0,0.0
37,05-MalPatSaj_marketcap,0,3,11.307193485145529,0.2572016396317584,0.5071505098407754,0.08860911998070799,0.28966722721221017,0.0,0.0,0.0,0.0,0.0
38,05-MalPatSaj_price,0,3,9.704267832906048,0.44933170744023515,0.6703220923110286,0.0,0.37685359445039107,0.0,0.0,0.0,0.0,0.0
39,05-MalPatSaj_country,0,4,4.644042232277527,4.871615578243318,2.2071736629099483,0.004521078050489815,0.0,0.0,0.0,0.0,0.0,0.0
40,06-MarScoToc_name,0,4,13.956987527982092,49.64775781945101,7.046116506235971,0.05493660233034894,0.0026748365935672434,0.0,0.0,0.0,0.0,0.0
41,06-MarScoToc_master_cap,0,3,11.25839462743844,0.23419707053565997,0.48393911862512207,0.08897634185449985,0.2865398512457162,0.0,0.0,0.0,0.0,0.0
42,06-MarScoToc_country,0,4,4.766853008878658,6.457062582895895,2.5410750840728604,0.004679232309945891,0.0,0.0,0.0,0.0,0.0,0.0
43,06-MarScoToc_rank,0,2,8.826031339942437,0.18050889138931253,0.4248633796755288,0.0,0.42951175965876087,0.0,0.0,0.0,0.0,0.0
44,06-MarScoToc_share_price,0,3,9.786376718899904,0.4117382530705695,0.6416683357238142,0.0,0.3820903791492361,0.0,0.0,0.0,0.0,0.0
45,09-wissel_url,0,4,55.33042946660553,42.84799931109735,6.5458383199631,0.0,0.0003601027025708533,0.0,0.0,0.0,0.0,0.0
46,09-wissel_id,1,0,0.0,0.0,0.0,0.0,0.0,1.0,4219.0,2489.579693263444,1856764.3904924109,1362.6314213654443
47,09-wissel_name,0,4,14.07932141219624,49.97490556207126,7.069293144443174,0.05402783484303874,0.002494276241614743,0.0,0.0,0.0,0.0,0.0
48,09-wissel_company_code,0,4,4.631611128095384,4.866867882389523,2.2060978859491986,0.0,0.03451691347270611,0.0,0.0,0.0,0.0,0.0
49,09-wissel_marketcap,0,3,11.352896107876187,0.3145257108905961,0.5608259185260576,0.08828862721369617,0.29225984339168554,0.0,0.0,0.0,0.0,0.0
50,09-wissel_share_price,0,3,9.758525768466127,0.46492997681370657,0.6818577394249526,0.0,0.38101287432082204,0.0,0.0,0.0,0.0,0.0
51,09-wissel_earnings,0,3,11.53831948291782,0.5206954669468159,0.7215923135308578,0.08699850686231111,0.2785210246223819,0.0,0.0,0.0,0.0,0.0
52,09-wissel_revenue,0,3,11.300958466453674,0.2724068140599581,0.5219260618707962,0.08867289880868157,0.277285335768548,0.0,0.0,0.0,0.0,0.0
53,09-wissel_shares,0,4,11.111801242236025,1.3643258264343194,1.168043589269818,0.0,0.2761106474825921,0.0,0.0,0.0,0.0,0.0
54,09-wissel_employees,0,4,4.969751179053505,0.7316808261717551,0.8553834380976494,0.0,0.7423066686024437,0.0,0.0,0.0,0.0,0.0
